----------------------  実行情報  ----------------------
実行時間＝620秒
個体数＝550
合計世代数＝100
==============================
Total cost: -354479.4465948733
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 2
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[88709, 83424, 62438, 60124, 54657, 44198, 40106, 36894, 16842]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '訓子府町', '千歳市', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[26167.47856179168, 203170.91025820546, -613622.1900450075, 29804.354630136986]

EL_direct: {'札幌市': 24370.249282708344, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005, '千歳市': 4303.399900193333, '新十津川町': 4876.1972729838335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014, '千歳市': 2256.093369863014, '新十津川町': 1029.8998356164384}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1335/2552) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝100
0: neval=550{'avg': -137805.75234096523, 'max': 65834.86733390132, 'min': -277793.8873412753} best=-277793.8873412753
73: neval=455{'avg': -354410.3543030799, 'max': -331601.8437897221, 'min': -354479.4465948733} best=-354479.4465948733
74: neval=423{'avg': -353723.1967425125, 'max': -181531.15770808634, 'min': -354479.4465948733} best=-354479.4465948733
75: neval=410{'avg': -353998.8032187049, 'max': -241426.6285417027, 'min': -354479.4465948733} best=-354479.4465948733
76: neval=435{'avg': -353979.85218355316, 'max': -228876.09806592826, 'min': -354479.4465948733} best=-354479.4465948733
77: neval=454{'avg': -354203.5648576301, 'max': -264618.89424438286, 'min': -354479.4465948733} best=-354479.4465948733
78: neval=431{'avg': -354284.2571359957, 'max': -262354.23627469904, 'min': -354479.4465948733} best=-354479.4465948733
79: neval=420{'avg': -353522.6476479866, 'max': -238110.8890178394, 'min': -354479.4465948733} best=-354479.4465948733
80: neval=406{'avg': -354160.6403748121, 'max': -282784.1769177851, 'min': -354479.4465948733} best=-354479.4465948733
81: neval=425{'avg': -353672.3034941801, 'max': -236343.56861293843, 'min': -354479.4465948733} best=-354479.4465948733
82: neval=435{'avg': -353290.5923096839, 'max': -222090.3765558414, 'min': -354479.4465948733} best=-354479.4465948733
83: neval=458{'avg': -353994.35991568014, 'max': -281487.71911613684, 'min': -354479.4465948733} best=-354479.4465948733
84: neval=401{'avg': -354101.0900288304, 'max': -220630.90826605563, 'min': -354479.4465948733} best=-354479.4465948733
85: neval=448{'avg': -354327.1763556318, 'max': -323886.60480296443, 'min': -354479.4465948733} best=-354479.4465948733
86: neval=432{'avg': -353534.69530439225, 'max': -217324.40821950746, 'min': -354479.4465948733} best=-354479.4465948733
87: neval=431{'avg': -354286.21792447555, 'max': -292820.7621107639, 'min': -354479.4465948733} best=-354479.4465948733
88: neval=427{'avg': -353943.8174830163, 'max': -205546.00083167083, 'min': -354479.4465948733} best=-354479.4465948733
89: neval=433{'avg': -353813.23715482635, 'max': -228690.3478548884, 'min': -354479.4465948733} best=-354479.4465948733
90: neval=449{'avg': -354005.24429071014, 'max': -255485.54544584086, 'min': -354479.4465948733} best=-354479.4465948733
91: neval=426{'avg': -354128.4195828089, 'max': -264949.06101010786, 'min': -354479.4465948733} best=-354479.4465948733
92: neval=439{'avg': -353555.8366654229, 'max': -234351.83773138418, 'min': -354479.4465948733} best=-354479.4465948733
93: neval=431{'avg': -353724.7204732719, 'max': -238268.0568114315, 'min': -354479.4465948733} best=-354479.4465948733
94: neval=437{'avg': -353820.0575444964, 'max': -233860.37281833892, 'min': -354479.4465948733} best=-354479.4465948733
95: neval=433{'avg': -354278.9195201716, 'max': -268720.86688991426, 'min': -354479.4465948733} best=-354479.4465948733
96: neval=437{'avg': -352638.1192819691, 'max': -146826.75191806728, 'min': -354479.4465948733} best=-354479.4465948733
97: neval=442{'avg': -354171.74615625344, 'max': -229098.4139193047, 'min': -354479.4465948733} best=-354479.4465948733
98: neval=457{'avg': -354327.47177757416, 'max': -314762.05196467065, 'min': -354479.4465948733} best=-354479.4465948733
99: neval=431{'avg': -353440.21129711013, 'max': -241282.68133360796, 'min': -354479.4465948733} best=-354479.4465948733
