局----------------------  実行情報  ----------------------
実行時間＝1382秒
個体数＝850
合計世代数＝100
=============================
Total cost: -361143.901838346
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 5
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 2106, 954, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '天塩町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['豊富町'], ['中川町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[83618, 80932, 62438, 54657, 45633, 38979, 36894, 32045, 31874, 18470, 17415, 15434]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '置戸町', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['清里町', '小清水町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '置戸町', '別海町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14723.639077062504, 198749.85107250873, -606317.2343988761, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 1465.6162619583336, '天塩町': 505.69268072916674, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 6066.188695815433, '天塩町': 3216.086424149118, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '置戸町': 31632.440001668998, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5061.7941462183335, '豊浦町': 8111.562295091669, '別海町': 13972.03913835817}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '置戸町': 2383.5925479452058, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1129.4531506849316, '豊浦町': 1064.9391780821918, '別海町': 943.7996712328768}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
置戸町(38979) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
別海町(15434) → receive from: 清里町, 小清水町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(6/6) t/day → receive from: 中川町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 天塩町(3/3) t/day → receive from: 美深町, 音威子府村, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝100
0: neval=850{'avg': -3926.632697489799, 'max': 199158.2409417913, 'min': -179454.23551229236} best=-179454.23551229236
69: neval=644{'avg': -351026.94993911363, 'max': -191906.54180032993, 'min': -351989.86531644483} best=-351989.86531644483
70: neval=672{'avg': -351578.48190944747, 'max': -185478.27779542707, 'min': -351989.86531644483} best=-351989.86531644483
71: neval=651{'avg': -350554.5051558726, 'max': -145761.1017672247, 'min': -351989.86531644483} best=-351989.86531644483
72: neval=686{'avg': -350397.24465837044, 'max': -40410.39429162194, 'min': -351989.86531644483} best=-351989.86531644483
73: neval=669{'avg': -351045.63402425614, 'max': -186768.46882835825, 'min': -351989.86531644483} best=-351989.86531644483
74: neval=681{'avg': -351214.78508808726, 'max': -156588.5323421486, 'min': -351989.86531644483} best=-351989.86531644483
75: neval=684{'avg': -351578.0378522862, 'max': -216345.34542917687, 'min': -351989.86531644483} best=-351989.86531644483
76: neval=661{'avg': -351073.9823600322, 'max': -101322.07678639932, 'min': -351989.86531644483} best=-351989.86531644483
77: neval=688{'avg': -350407.8983614143, 'max': 109166.8912089777, 'min': -351989.86531644483} best=-351989.86531644483
78: neval=651{'avg': -351599.26310756797, 'max': -132771.96204351351, 'min': -351989.86531644483} best=-351989.86531644483
79: neval=704{'avg': -350661.8324082754, 'max': -48762.50972895624, 'min': -351989.86531644483} best=-351989.86531644483
80: neval=668{'avg': -350173.18506878347, 'max': -23156.357447215756, 'min': -351989.86531644483} best=-351989.86531644483
81: neval=672{'avg': -350537.49337517004, 'max': -65191.334843084354, 'min': -351989.86531644483} best=-351989.86531644483
82: neval=682{'avg': -350498.8357288206, 'max': -77021.30153969215, 'min': -351989.86531644483} best=-351989.86531644483
83: neval=671{'avg': -351423.9793335769, 'max': -186015.2230185259, 'min': -351989.86531644483} best=-351989.86531644483
84: neval=652{'avg': -350923.82154163264, 'max': -125939.76583477663, 'min': -351989.86531644483} best=-351989.86531644483
85: neval=699{'avg': -351234.88417966856, 'max': -143959.99889474802, 'min': -351989.86531644483} best=-351989.86531644483
86: neval=662{'avg': -351347.98887117335, 'max': -134981.5126922652, 'min': -351989.86531644483} best=-351989.86531644483
87: neval=636{'avg': -351321.9192126887, 'max': -140295.17991199117, 'min': -351989.86531644483} best=-351989.86531644483
88: neval=691{'avg': -351446.68801713706, 'max': -226310.41981712173, 'min': -351989.86531644483} best=-351989.86531644483
89: neval=690{'avg': -351616.2978366618, 'max': -182812.8475853569, 'min': -351989.86531644483} best=-351989.86531644483
90: neval=674{'avg': -351402.7330507623, 'max': -159354.63411998292, 'min': -351989.86531644483} best=-351989.86531644483
91: neval=678{'avg': -351157.02955788793, 'max': -210682.76207616297, 'min': -351989.86531644483} best=-351989.86531644483
92: neval=693{'avg': -351421.9744037362, 'max': -154057.0309059666, 'min': -351989.86531644483} best=-351989.86531644483
93: neval=670{'avg': -351190.05174202076, 'max': -116146.05971170907, 'min': -351989.86531644483} best=-351989.86531644483
94: neval=656{'avg': -351120.1681627084, 'max': -195745.6328687092, 'min': -351989.86531644483} best=-351989.86531644483
95: neval=685{'avg': -351248.4301365964, 'max': -232300.61593451299, 'min': -351989.86531644483} best=-351989.86531644483
96: neval=646{'avg': -350394.8618593952, 'max': -127982.68815676506, 'min': -351989.86531644483} best=-351989.86531644483
97: neval=670{'avg': -351343.4233666645, 'max': -210062.94469048915, 'min': -351989.86531644483} best=-351989.86531644483
98: neval=660{'avg': -350907.14831617736, 'max': -137431.50517611793, 'min': -351989.86531644483} best=-351989.86531644483
99: neval=697{'avg': -350774.9835271221, 'max': -85008.6569134207, 'min': -351989.86531644483} best=-351989.86531644483
