----------------------  実行情報  ----------------------
実行時間＝852秒
個体数＝700
合計世代数＝100
==============================
Total cost: -393779.9210813527
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 1
中継施設数: 13

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[83618, 81171, 62438, 54657, 45633, 40276, 36894, 32045, 31874, 19095, 17415, 14491, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '北見市', '千歳市', '小樽市', '室蘭市', '滝川市', '豊浦町', '別海町', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '別海町', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '豊浦町', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 199704.29617613374, -638470.089784596, 32342.046904109586]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '滝川市': 5714.7153017391665, '豊浦町': 8111.562295091669, '別海町': 12773.552768983503, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '滝川市': 1167.6723287671232, '豊浦町': 1064.9391780821918, '別海町': 886.1345753424657, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14491) → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -252609.69542096445, 'max': 24671.63922959326, 'min': -374334.80876017496} best=-374334.80876017496
66: neval=570{'avg': -393286.83832834824, 'max': -335421.7932508125, 'min': -393543.27958467236} best=-393543.27958467236
67: neval=539{'avg': -392921.238515104, 'max': -256926.08844460198, 'min': -393543.27958467236} best=-393543.27958467236
68: neval=535{'avg': -393389.20716032403, 'max': -360752.4402388335, 'min': -393543.27958467236} best=-393543.27958467236
69: neval=558{'avg': -393398.7803561627, 'max': -355758.8318540826, 'min': -393543.27958467236} best=-393543.27958467236
70: neval=557{'avg': -393325.19298607914, 'max': -290975.85302697093, 'min': -393543.27958467236} best=-393543.27958467236
71: neval=543{'avg': -393272.82449316554, 'max': -326435.6744950421, 'min': -393779.9210813527} best=-393779.9210813527
72: neval=546{'avg': -393021.3591655378, 'max': -290523.3555123845, 'min': -393779.9210813527} best=-393779.9210813527
73: neval=533{'avg': -393214.0375452134, 'max': -333810.1137821393, 'min': -393779.9210813527} best=-393779.9210813527
74: neval=579{'avg': -393334.7154070562, 'max': -329846.7933671131, 'min': -393779.9210813527} best=-393779.9210813527
75: neval=564{'avg': -393231.06339765625, 'max': -225151.28104740247, 'min': -393779.9210813527} best=-393779.9210813527
76: neval=516{'avg': -392842.5098831361, 'max': -156107.7451674195, 'min': -393779.9210813527} best=-393779.9210813527
77: neval=547{'avg': -393332.26310028654, 'max': -279296.1130507397, 'min': -393779.9210813527} best=-393779.9210813527
78: neval=572{'avg': -393334.0340491636, 'max': -332661.12730376166, 'min': -393779.9210813527} best=-393779.9210813527
79: neval=572{'avg': -393378.74579467747, 'max': -310254.7078831692, 'min': -393779.9210813527} best=-393779.9210813527
80: neval=552{'avg': -393440.3847067555, 'max': -321474.5692278852, 'min': -393779.9210813527} best=-393779.9210813527
81: neval=558{'avg': -393240.6302510873, 'max': -287725.10518410295, 'min': -393779.9210813527} best=-393779.9210813527
82: neval=554{'avg': -393114.53822437965, 'max': -276619.49132439826, 'min': -393779.9210813527} best=-393779.9210813527
83: neval=540{'avg': -392891.27097160375, 'max': -190121.87356538372, 'min': -393779.9210813527} best=-393779.9210813527
84: neval=527{'avg': -393164.0532216689, 'max': -281211.00093274325, 'min': -393779.9210813527} best=-393779.9210813527
85: neval=576{'avg': -393455.2617369064, 'max': -321243.4330918711, 'min': -393779.9210813527} best=-393779.9210813527
86: neval=546{'avg': -393579.13214062556, 'max': -332723.475236846, 'min': -393779.9210813527} best=-393779.9210813527
87: neval=561{'avg': -393270.67999476375, 'max': -316811.3678584081, 'min': -393779.9210813527} best=-393779.9210813527
88: neval=552{'avg': -393217.6241332664, 'max': -255817.3194207172, 'min': -393779.9210813527} best=-393779.9210813527
89: neval=531{'avg': -393414.42883569817, 'max': -341426.0807542461, 'min': -393779.9210813527} best=-393779.9210813527
90: neval=574{'avg': -393088.6365192865, 'max': -217899.06118077927, 'min': -393779.9210813527} best=-393779.9210813527
91: neval=547{'avg': -393779.9210813526, 'max': -393779.9210813527, 'min': -393779.9210813527} best=-393779.9210813527
92: neval=559{'avg': -392764.5975064919, 'max': -94219.15276677618, 'min': -393779.9210813527} best=-393779.9210813527
93: neval=561{'avg': -393488.22509213357, 'max': -316974.71999675146, 'min': -393779.9210813527} best=-393779.9210813527
94: neval=536{'avg': -393589.78080337885, 'max': -327532.13280401303, 'min': -393779.9210813527} best=-393779.9210813527
95: neval=571{'avg': -393338.4370578047, 'max': -315506.06239742314, 'min': -393779.9210813527} best=-393779.9210813527
96: neval=562{'avg': -393423.2591690329, 'max': -316026.3020129128, 'min': -393779.9210813527} best=-393779.9210813527
97: neval=557{'avg': -393661.1317607692, 'max': -336473.54062500375, 'min': -393779.9210813527} best=-393779.9210813527
98: neval=533{'avg': -393632.2218828404, 'max': -334109.37274704385, 'min': -393779.9210813527} best=-393779.9210813527
99: neval=528{'avg': -393518.06743446673, 'max': -313308.9615992251, 'min': -393779.9210813527} best=-393779.9210813527
