----------------------  実行情報  ----------------------
実行時間＝468秒
個体数＝450
合計世代数＝100
===============================
Total cost: -340075.38600879477
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 2
中継施設数: 7

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931017, 10079]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村'], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[94666, 88709, 81857, 62438, 60124, 44198, 40106]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '訓子府町']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '訓子府町', '函館市', '帯広市', '室蘭市', '苫小牧市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[33033.2161274375, 210401.62862929597, -612379.3468203229, 28869.11605479452]

EL_direct: {'札幌市': 30593.227350833342, '稚内市': 2439.9887766041666}
ED_inc: {'札幌市': -631632.1688552338, '稚内市': 19252.822034910958}

EL_indirect: {'旭川市': 30155.276257168836, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '訓子府町': 29985.426616002005}
ED_trans: {'旭川市': 5788.890739726027, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '訓子府町': 2452.509369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2551) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村
indirect 札幌市(1293/2551) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
訓子府町(40106) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94666) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
direct 稚内市(28/28) t/day → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -106601.62020919591, 'max': 45968.16426294559, 'min': -233162.6572878497} best=-233162.6572878497
60: neval=367{'avg': -339602.4876739197, 'max': -271341.2949241692, 'min': -340075.38600879477} best=-340075.38600879477
61: neval=362{'avg': -338954.4946485528, 'max': -212669.9828214868, 'min': -340075.38600879477} best=-340075.38600879477
62: neval=369{'avg': -339494.00545410905, 'max': -213594.1585673671, 'min': -340075.38600879477} best=-340075.38600879477
63: neval=343{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
64: neval=360{'avg': -339511.61373644194, 'max': -201421.04413937562, 'min': -340075.38600879477} best=-340075.38600879477
65: neval=368{'avg': -339580.78604515095, 'max': -178121.3517553229, 'min': -340075.38600879477} best=-340075.38600879477
66: neval=361{'avg': -339585.8742184068, 'max': -209928.96410797964, 'min': -340075.38600879477} best=-340075.38600879477
67: neval=368{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
68: neval=342{'avg': -338779.3845690905, 'max': -189126.70162558972, 'min': -340075.38600879477} best=-340075.38600879477
69: neval=369{'avg': -339017.9429216886, 'max': -239219.22535526013, 'min': -340075.38600879477} best=-340075.38600879477
70: neval=337{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
71: neval=372{'avg': -339948.04075133445, 'max': -282770.0201516448, 'min': -340075.38600879477} best=-340075.38600879477
72: neval=352{'avg': -340015.27989554877, 'max': -313027.6350480716, 'min': -340075.38600879477} best=-340075.38600879477
73: neval=351{'avg': -339823.4311789735, 'max': -272685.06813681393, 'min': -340075.38600879477} best=-340075.38600879477
74: neval=357{'avg': -339873.3911199953, 'max': -249177.68604903502, 'min': -340075.38600879477} best=-340075.38600879477
75: neval=347{'avg': -339229.28966581705, 'max': -155651.98445253237, 'min': -340075.38600879477} best=-340075.38600879477
76: neval=357{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
77: neval=367{'avg': -340047.1813997414, 'max': -327383.31193475035, 'min': -340075.38600879477} best=-340075.38600879477
78: neval=323{'avg': -339745.4347592021, 'max': -191597.32369207073, 'min': -340075.38600879477} best=-340075.38600879477
79: neval=350{'avg': -338668.2594128141, 'max': -180747.93036874643, 'min': -340075.38600879477} best=-340075.38600879477
80: neval=348{'avg': -340075.3860087948, 'max': -340075.38600879477, 'min': -340075.38600879477} best=-340075.38600879477
81: neval=359{'avg': -339700.5250962056, 'max': -256854.76820437476, 'min': -340075.38600879477} best=-340075.38600879477
82: neval=350{'avg': -339361.64907765214, 'max': -215891.2429776576, 'min': -340075.38600879477} best=-340075.38600879477
83: neval=348{'avg': -339375.14637911, 'max': -228771.95557123763, 'min': -340075.38600879477} best=-340075.38600879477
84: neval=382{'avg': -338792.9404961641, 'max': -218185.68576618584, 'min': -340075.38600879477} best=-340075.38600879477
85: neval=363{'avg': -339498.4448735944, 'max': -239578.7912589489, 'min': -340075.38600879477} best=-340075.38600879477
86: neval=349{'avg': -339900.3035024044, 'max': -300681.8220709714, 'min': -340075.38600879477} best=-340075.38600879477
87: neval=340{'avg': -339969.4784630857, 'max': -292416.990439687, 'min': -340075.38600879477} best=-340075.38600879477
88: neval=361{'avg': -339659.69852884026, 'max': -275319.3441162908, 'min': -340075.38600879477} best=-340075.38600879477
89: neval=340{'avg': -339171.9130827879, 'max': -87148.86544096711, 'min': -340075.38600879477} best=-340075.38600879477
90: neval=346{'avg': -339720.405159531, 'max': -250432.2315198194, 'min': -340075.38600879477} best=-340075.38600879477
91: neval=353{'avg': -339632.12320247525, 'max': -244436.7642857395, 'min': -340075.38600879477} best=-340075.38600879477
92: neval=354{'avg': -339508.1533705042, 'max': -208577.74066155145, 'min': -340075.38600879477} best=-340075.38600879477
93: neval=341{'avg': -338978.4278213946, 'max': -189092.67382746434, 'min': -340075.38600879477} best=-340075.38600879477
94: neval=343{'avg': -339816.8880244483, 'max': -281183.7294463158, 'min': -340075.38600879477} best=-340075.38600879477
95: neval=360{'avg': -339744.8994630689, 'max': -278062.316595209, 'min': -340075.38600879477} best=-340075.38600879477
96: neval=337{'avg': -339568.31696341914, 'max': -226819.71870848458, 'min': -340075.38600879477} best=-340075.38600879477
97: neval=361{'avg': -339664.9154678656, 'max': -251953.81445895476, 'min': -340075.38600879477} best=-340075.38600879477
98: neval=360{'avg': -339738.59728299314, 'max': -270965.4593829306, 'min': -340075.38600879477} best=-340075.38600879477
99: neval=382{'avg': -339638.4118999733, 'max': -240054.3833466437, 'min': -340075.38600879477} best=-340075.38600879477
