局----------------------  実行情報  ----------------------
実行時間＝918秒
個体数＝700
合計世代数＝100
===============================
Total cost: -370453.85663465416
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 2
中継施設数: 12

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [931642, 9454]

inc_facility = ['札幌市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '斜里町', '雄武町']]

trans_size=[83618, 83424, 62438, 54657, 45633, 39782, 36894, 32045, 31874, 17415, 16842, 14815]
trans_facility = ['函館市', '旭川市', '帯広市', '苫小牧市', '釧路市', '訓子府町', '千歳市', '小樽市', '室蘭市', '豊浦町', '新十津川町', '別海町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['清里町', '浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '訓子府町', '函館市', '別海町', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '豊浦町', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14441.054902083335, 196963.35017950286, -613622.1900450075, 31763.92832876712]

EL_direct: {'札幌市': 12643.825623, '稚内市': 1797.2292790833337}
ED_inc: {'札幌市': -632056.1891529668, '稚内市': 18433.999107959313}

EL_indirect: {'函館市': 43456.43243837133, '旭川市': 22844.624265101174, '帯広市': 24744.4704099905, '苫小牧市': 11745.291367147001, '釧路市': 22114.879115233667, '訓子府町': 29613.716998944, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '室蘭市': 7848.347992996334, '豊浦町': 8111.562295091669, '新十津川町': 4876.1972729838335, '別海町': 13182.627805327502}
ED_trans: {'函館市': 5113.297972602739, '旭川市': 5101.434739726027, '帯広市': 3818.126465753425, '苫小牧市': 3342.31298630137, '釧路市': 2790.489205479452, '訓子府町': 2432.6965479452056, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '室蘭市': 1949.1169315068496, '豊浦町': 1064.9391780821918, '新十津川町': 1029.8998356164384, '別海町': 905.9473972602739}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2552) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1423/2552) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(45633) → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
訓子府町(39782) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 大空町, 陸別町
函館市(83618) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
別海町(14815) → receive from: 清里町, 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
新十津川町(16842) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
室蘭市(31874) → receive from: 室蘭市, 登別市
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(83424) → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
豊浦町(17415) → receive from: 島牧村, 寿都町, 黒松内町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(26/26) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 斜里町, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -186561.56283884158, 'max': 36707.09447262857, 'min': -325531.49401234015} best=-325531.49401234015
66: neval=552{'avg': -369282.80334680073, 'max': -273884.06650895276, 'min': -369473.22392035834} best=-369473.22392035834
67: neval=546{'avg': -368386.8351496086, 'max': -199335.94588623868, 'min': -369473.22392035834} best=-369473.22392035834
68: neval=550{'avg': -369230.1982395598, 'max': -261827.64651147564, 'min': -369473.22392035834} best=-369473.22392035834
69: neval=578{'avg': -368581.36729731754, 'max': -253870.015520953, 'min': -369473.22392035834} best=-369473.22392035834
70: neval=556{'avg': -368929.396566366, 'max': -231309.98119755296, 'min': -369473.22392035834} best=-369473.22392035834
71: neval=585{'avg': -368892.5161167281, 'max': -259482.09547859503, 'min': -369473.22392035834} best=-369473.22392035834
72: neval=565{'avg': -368882.7013277292, 'max': -237400.3287895752, 'min': -369473.22392035834} best=-369473.22392035834
73: neval=543{'avg': -369083.7521264119, 'max': -277978.4865262241, 'min': -369473.22392035834} best=-369473.22392035834
74: neval=539{'avg': -369278.9833050114, 'max': -324815.099704577, 'min': -369473.22392035834} best=-369473.22392035834
75: neval=548{'avg': -368901.62768527516, 'max': -252958.66634490064, 'min': -369473.22392035834} best=-369473.22392035834
76: neval=555{'avg': -368953.4588069036, 'max': -286551.3872292388, 'min': -369473.22392035834} best=-369473.22392035834
77: neval=569{'avg': -369045.57769690553, 'max': -247353.1153883355, 'min': -369473.22392035834} best=-369473.22392035834
78: neval=509{'avg': -368978.81985978567, 'max': -271645.31923625816, 'min': -369473.22392035834} best=-369473.22392035834
79: neval=545{'avg': -368916.0676917539, 'max': -196422.41037765058, 'min': -369473.22392035834} best=-369473.22392035834
80: neval=538{'avg': -369368.7881413331, 'max': -319194.7169158925, 'min': -369473.22392035834} best=-369473.22392035834
81: neval=552{'avg': -368710.7023803238, 'max': -206389.46662609716, 'min': -369473.22392035834} best=-369473.22392035834
82: neval=536{'avg': -368891.7570764594, 'max': -227347.84196405334, 'min': -369473.22392035834} best=-369473.22392035834
83: neval=555{'avg': -369078.091011703, 'max': -306599.7337488381, 'min': -369473.22392035834} best=-369473.22392035834
84: neval=575{'avg': -368998.2326779777, 'max': -207271.07661131397, 'min': -369473.22392035834} best=-369473.22392035834
85: neval=560{'avg': -368781.51097710675, 'max': -268644.75593878626, 'min': -369473.22392035834} best=-369473.22392035834
86: neval=580{'avg': -369110.45562049974, 'max': -320532.95078361005, 'min': -369473.22392035834} best=-369473.22392035834
87: neval=558{'avg': -368892.56123585533, 'max': -297673.71301402943, 'min': -369473.22392035834} best=-369473.22392035834
88: neval=549{'avg': -369093.4103944535, 'max': -277170.289389263, 'min': -369473.22392035834} best=-369473.22392035834
89: neval=534{'avg': -368988.2410813084, 'max': -280551.08949889627, 'min': -369473.22392035834} best=-369473.22392035834
90: neval=554{'avg': -368892.3836622719, 'max': -284547.94795612636, 'min': -369473.22392035834} best=-369473.22392035834
91: neval=589{'avg': -369026.2209476965, 'max': -282325.43694356893, 'min': -369473.22392035834} best=-369473.22392035834
92: neval=562{'avg': -369290.0769269486, 'max': -302763.0342979672, 'min': -369473.22392035834} best=-369473.22392035834
93: neval=565{'avg': -368727.9178535898, 'max': -279211.8499173197, 'min': -369473.22392035834} best=-369473.22392035834
94: neval=534{'avg': -369268.6796313796, 'max': -316653.99055227963, 'min': -369473.22392035834} best=-369473.22392035834
95: neval=556{'avg': -368634.79947503185, 'max': -250418.81381635708, 'min': -369473.22392035834} best=-369473.22392035834
96: neval=561{'avg': -368884.0976629242, 'max': -176558.82559424138, 'min': -369473.22392035834} best=-369473.22392035834
97: neval=573{'avg': -369473.22392035834, 'max': -369473.22392035834, 'min': -369473.22392035834} best=-369473.22392035834
98: neval=577{'avg': -368973.02475152904, 'max': -279109.39307704114, 'min': -369473.22392035834} best=-369473.22392035834
99: neval=566{'avg': -368835.7118488277, 'max': -264471.764805855, 'min': -369473.22392035834} best=-369473.22392035834
