局----------------------  実行情報  ----------------------
実行時間＝994秒
個体数＝700
合計世代数＝100
=============================
Total cost: -351931.540802799
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量24位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837)

焼却施設数: 4
中継施設数: 10

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['稚内市', '猿払村'], ['豊富町'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[88709, 80932, 62438, 60124, 54657, 44198, 39922, 36894, 32045, 18470]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市', '小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[14837.694245833336, 209024.807714814, -607493.8851744052, 31699.842410958903]

EL_direct: {'札幌市': 12643.825623, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21637.393949116842, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5061.7941462183335}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4949.047232876713, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1129.4531506849316}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2550) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(1420/2550) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(18470) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80932) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝100
0: neval=700{'avg': -35436.83785178104, 'max': 171176.64657748444, 'min': -180777.08053851203} best=-180777.08053851203
66: neval=571{'avg': -340175.45882514544, 'max': -164636.4145595738, 'min': -350847.9285234844} best=-350847.9285234844
67: neval=577{'avg': -340357.6834076257, 'max': -186802.60095911787, 'min': -350847.9285234844} best=-350847.9285234844
68: neval=573{'avg': -341580.5635828275, 'max': -187551.63755308703, 'min': -350847.9285234844} best=-350847.9285234844
69: neval=559{'avg': -344895.91469511145, 'max': -227336.73613036404, 'min': -350847.9285234844} best=-350847.9285234844
70: neval=566{'avg': -348182.8498740885, 'max': -193339.88578222986, 'min': -350847.9285234844} best=-350847.9285234844
71: neval=566{'avg': -349541.89374448435, 'max': -86917.37833197502, 'min': -350847.9285234844} best=-350847.9285234844
72: neval=560{'avg': -350106.60469643417, 'max': -106980.45924749628, 'min': -350847.9285234844} best=-350847.9285234844
73: neval=534{'avg': -349699.45079924644, 'max': -191721.8968585853, 'min': -350847.9285234844} best=-350847.9285234844
74: neval=571{'avg': -350434.9766581334, 'max': -243923.5726108046, 'min': -350847.9285234844} best=-350847.9285234844
75: neval=546{'avg': -349779.2064699385, 'max': 46649.28425560832, 'min': -350847.9285234844} best=-350847.9285234844
76: neval=552{'avg': -349053.04822616826, 'max': -135962.5827884708, 'min': -350847.9285234844} best=-350847.9285234844
77: neval=559{'avg': -350601.87683252315, 'max': -247504.78996783379, 'min': -350847.9285234844} best=-350847.9285234844
78: neval=543{'avg': -349778.58577451133, 'max': -146875.00779048083, 'min': -350847.9285234844} best=-350847.9285234844
79: neval=558{'avg': -350434.4210966427, 'max': -193715.2928597776, 'min': -350847.9285234844} best=-350847.9285234844
80: neval=563{'avg': -350181.28504006244, 'max': -126986.13089227861, 'min': -350847.9285234844} best=-350847.9285234844
81: neval=567{'avg': -350000.71670538397, 'max': -158805.08848649613, 'min': -350847.9285234844} best=-350847.9285234844
82: neval=535{'avg': -350338.4827643791, 'max': -179906.7310307922, 'min': -350847.9285234844} best=-350847.9285234844
83: neval=558{'avg': -349819.01616935234, 'max': -189664.010247837, 'min': -350847.9285234844} best=-350847.9285234844
84: neval=533{'avg': -349867.20661397796, 'max': -64780.48678984357, 'min': -350847.9285234844} best=-350847.9285234844
85: neval=556{'avg': -349204.2376656777, 'max': -97099.12759895092, 'min': -350847.9285234844} best=-350847.9285234844
86: neval=570{'avg': -350241.86293402826, 'max': -199752.45690554375, 'min': -350847.9285234844} best=-350847.9285234844
87: neval=573{'avg': -349816.15467663325, 'max': -202015.82364352327, 'min': -351055.2339646445} best=-351055.2339646445
88: neval=538{'avg': -349368.0562000169, 'max': -131981.94954070414, 'min': -351055.2339646445} best=-351055.2339646445
89: neval=548{'avg': -350369.52662727836, 'max': -212941.98596444406, 'min': -351055.2339646445} best=-351055.2339646445
90: neval=572{'avg': -349994.9030791817, 'max': -156728.3685363714, 'min': -351055.2339646445} best=-351055.2339646445
91: neval=553{'avg': -349376.7997726389, 'max': 35703.89075770089, 'min': -351055.2339646445} best=-351055.2339646445
92: neval=550{'avg': -349184.96919146855, 'max': -154991.06200818505, 'min': -351055.2339646445} best=-351055.2339646445
93: neval=553{'avg': -350322.6646915122, 'max': -151648.45915292564, 'min': -351055.2339646445} best=-351055.2339646445
94: neval=581{'avg': -350710.61735982366, 'max': -255736.65665150946, 'min': -351055.2339646445} best=-351055.2339646445
95: neval=539{'avg': -349154.7084391124, 'max': -116317.72849564563, 'min': -351055.2339646445} best=-351055.2339646445
96: neval=563{'avg': -350208.769254169, 'max': -165253.83491345923, 'min': -351055.2339646445} best=-351055.2339646445
97: neval=538{'avg': -349862.3903553495, 'max': -112533.2392227028, 'min': -351055.2339646445} best=-351055.2339646445
98: neval=548{'avg': -350052.0891662498, 'max': -219841.34607581276, 'min': -351055.2339646445} best=-351055.2339646445
99: neval=536{'avg': -350275.9462304174, 'max': -163030.21748019924, 'min': -351055.2339646445} best=-351055.2339646445
