----------------------  実行情報  ----------------------
実行時間＝680秒
個体数＝600
合計世代数＝100
===============================
Total cost: -383413.19526524155
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 1
中継施設数: 11

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '斜里町']]

trans_size=[88709, 81171, 62438, 60124, 54657, 44198, 40276, 36894, 32045, 19095, 9284]
trans_facility = ['函館市', '旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '小樽市', '滝川市', '稚内市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '釧路市', '滝川市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[12643.825623, 210071.02199224485, -638470.089784596, 32342.046904109593]

EL_direct: {'札幌市': 12643.825623}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 21867.700355704674, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '小樽市': 4121.8003181225, '滝川市': 5714.7153017391665, '稚内市': 6168.190434172}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4963.662246575343, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '小樽市': 1959.5736986301372, '滝川市': 1167.6723287671232, '稚内市': 567.7229589041095}

----------------------  輸送情報  ----------------------

direct 札幌市(1129/2578) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 斜里町
indirect 札幌市(1449/2578) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
滝川市(19095) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9284) → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(81171) → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -234426.95353037724, 'max': 40994.84452500149, 'min': -361728.1588033028} best=-361728.1588033028
63: neval=469{'avg': -383112.89920946094, 'max': -236940.34018076965, 'min': -383413.19526524155} best=-383413.19526524155
64: neval=459{'avg': -383223.45888173865, 'max': -290823.1272209252, 'min': -383413.19526524155} best=-383413.19526524155
65: neval=493{'avg': -383332.18720742804, 'max': -367103.3877566662, 'min': -383413.19526524155} best=-383413.19526524155
66: neval=487{'avg': -383154.3221959843, 'max': -296370.4681594181, 'min': -383413.19526524155} best=-383413.19526524155
67: neval=477{'avg': -383317.71857604943, 'max': -333437.2003281934, 'min': -383413.19526524155} best=-383413.19526524155
68: neval=468{'avg': -382879.7649300967, 'max': -230543.49003385086, 'min': -383413.19526524155} best=-383413.19526524155
69: neval=494{'avg': -383073.4065690335, 'max': -284986.07141214615, 'min': -383413.19526524155} best=-383413.19526524155
70: neval=467{'avg': -383069.3683142321, 'max': -304952.3830219472, 'min': -383413.19526524155} best=-383413.19526524155
71: neval=487{'avg': -383019.22692317545, 'max': -292662.0770933193, 'min': -383413.19526524155} best=-383413.19526524155
72: neval=474{'avg': -382794.32432159147, 'max': -204977.36811960797, 'min': -383413.19526524155} best=-383413.19526524155
73: neval=433{'avg': -383344.83824947965, 'max': -342398.985808144, 'min': -383413.19526524155} best=-383413.19526524155
74: neval=488{'avg': -383139.4390941597, 'max': -336637.3659006049, 'min': -383413.19526524155} best=-383413.19526524155
75: neval=468{'avg': -383265.7101939119, 'max': -294922.15246753657, 'min': -383413.19526524155} best=-383413.19526524155
76: neval=472{'avg': -383201.8974799937, 'max': -330087.184036825, 'min': -383413.19526524155} best=-383413.19526524155
77: neval=469{'avg': -383370.67311448156, 'max': -363975.6225547574, 'min': -383413.19526524155} best=-383413.19526524155
78: neval=465{'avg': -383163.8360151121, 'max': -346443.6527183905, 'min': -383413.19526524155} best=-383413.19526524155
79: neval=461{'avg': -383056.682281412, 'max': -279385.82931422256, 'min': -383413.19526524155} best=-383413.19526524155
80: neval=452{'avg': -383045.7978518217, 'max': -303273.9807176875, 'min': -383413.19526524155} best=-383413.19526524155
81: neval=469{'avg': -383413.1952652415, 'max': -383413.19526524155, 'min': -383413.19526524155} best=-383413.19526524155
82: neval=465{'avg': -382987.7294309416, 'max': -313470.3645213162, 'min': -383413.19526524155} best=-383413.19526524155
83: neval=474{'avg': -383254.1143106131, 'max': -337361.57224142994, 'min': -383413.19526524155} best=-383413.19526524155
84: neval=463{'avg': -383020.37512039643, 'max': -292310.27164748055, 'min': -383413.19526524155} best=-383413.19526524155
85: neval=472{'avg': -383180.4560371363, 'max': -325554.33509817114, 'min': -383413.19526524155} best=-383413.19526524155
86: neval=492{'avg': -382777.4100632297, 'max': -294133.83845783677, 'min': -383413.19526524155} best=-383413.19526524155
87: neval=464{'avg': -383301.125611046, 'max': -316171.4027479719, 'min': -383413.19526524155} best=-383413.19526524155
88: neval=464{'avg': -383315.73166445096, 'max': -350095.89902745746, 'min': -383413.19526524155} best=-383413.19526524155
89: neval=452{'avg': -383288.89470761915, 'max': -344235.73043553485, 'min': -383413.19526524155} best=-383413.19526524155
90: neval=473{'avg': -383034.60183357407, 'max': -320800.4933923406, 'min': -383413.19526524155} best=-383413.19526524155
91: neval=489{'avg': -383331.24359020643, 'max': -334242.1902441953, 'min': -383413.19526524155} best=-383413.19526524155
92: neval=459{'avg': -383272.686055911, 'max': -328940.8312376606, 'min': -383413.19526524155} best=-383413.19526524155
93: neval=435{'avg': -383147.86381093325, 'max': -320526.4937651566, 'min': -383413.19526524155} best=-383413.19526524155
94: neval=478{'avg': -383212.7073163876, 'max': -298938.7465641306, 'min': -383413.19526524155} best=-383413.19526524155
95: neval=463{'avg': -383373.8587134133, 'max': -359811.26416832843, 'min': -383413.19526524155} best=-383413.19526524155
96: neval=468{'avg': -383086.871548155, 'max': -257165.0429771512, 'min': -383413.19526524155} best=-383413.19526524155
97: neval=504{'avg': -382896.9689190622, 'max': -314176.08955054294, 'min': -383413.19526524155} best=-383413.19526524155
98: neval=485{'avg': -382917.3051848069, 'max': -240750.27622809194, 'min': -383413.19526524155} best=-383413.19526524155
99: neval=486{'avg': -383016.15545636066, 'max': -302206.2109601361, 'min': -383413.19526524155} best=-383413.19526524155
