局----------------------  実行情報  ----------------------
実行時間＝1042秒
個体数＝650
合計世代数＝100
==============================
Total cost: -163715.8461789116
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 9
中継施設数: 4

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [775129, 61877, 59596, 41235, 1100, 831, 528, 519, 281]

inc_facility = ['札幌市', '帯広市', '釧路市', '北見市', '上士幌町', '本別町', '白糖町', '足寄町', '陸別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['枝幸町', '北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町', '大空町'], ['浦河町', '様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['白糖町'], ['本別町', '浦幌町'], ['足寄町'], ['置戸町', '陸別町'], ['士幌町', '上士幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[103335, 88709, 80515, 44198]
trans_facility = ['旭川市', '函館市', '苫小牧市', '室蘭市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町']]

arrows = [[['札幌市'], ['室蘭市', '苫小牧市', '函館市', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[60126.34054293751, 131511.60880288162, -374723.70303158014, 19369.907506849315]

EL_direct: {'札幌市': 30103.375597479175, '帯広市': 7117.994030604166, '釧路市': 12812.135207354168, '北見市': 9905.310488125, '上士幌町': 49.02963541666667, '本別町': 102.51050983333334, '白糖町': 0.0, '足寄町': 0.0, '陸別町': 35.985074125}
ED_inc: {'札幌市': -525872.686978421, '帯広市': 48612.29081865944, '釧路市': 48207.426631838505, '北見市': 42766.44421531989, '上士幌町': 3611.204921426532, '本別町': 2872.517030001975, '白糖町': 1973.533764116069, '足寄町': 1945.4234666311258, '陸別町': 1160.143098847392}

EL_indirect: {'旭川市': 47716.70966927584, '函館市': 50269.389274710666, '苫小牧市': 19398.271387148336, '室蘭市': 14127.238471746834}
ED_trans: {'旭川市': 6319.00602739726, '函館市': 5424.616109589041, '苫小牧市': 4923.547397260275, '室蘭市': 2702.73797260274}

----------------------  輸送情報  ----------------------

direct 札幌市(1256/2124) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(868/2124) t/day → receive from: 中継施設＝ 室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(80515) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
旭川市(103335) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
direct 帯広市(170/170) t/day → receive from: 浦河町, 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 釧路市(163/163) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(113/113) t/day → receive from: 枝幸町, 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町, 大空町
direct 上士幌町(3/3) t/day → receive from: 士幌町, 上士幌町
direct 本別町(2/2) t/day → receive from: 本別町, 浦幌町
direct 白糖町(1/1) t/day → receive from: 白糖町
direct 足寄町(1/1) t/day → receive from: 足寄町
direct 陸別町(1/1) t/day → receive from: 置戸町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 289438.9916396867, 'max': 432117.3932611347, 'min': 17208.667799101244} best=17208.667799101244
1: neval=501{'avg': 224925.63161637305, 'max': 373662.84458896326, 'min': 17208.667799101244} best=17208.667799101244
2: neval=527{'avg': 179515.13341171123, 'max': 322427.23231613595, 'min': 6517.147144895691} best=6517.147144895691
3: neval=529{'avg': 143213.97520661826, 'max': 358381.60459597124, 'min': -13201.671038726148} best=-13201.671038726148
4: neval=507{'avg': 98008.41222476773, 'max': 302588.604963545, 'min': -51098.81975865227} best=-51098.81975865227
5: neval=497{'avg': 66291.97863090667, 'max': 341311.003321217, 'min': -55245.75996507636} best=-55245.75996507636
6: neval=510{'avg': 36200.523025642884, 'max': 235150.41544132997, 'min': -91983.64751477586} best=-91983.64751477586
7: neval=523{'avg': 10631.059859796958, 'max': 246766.78333139513, 'min': -83180.69597613705} best=-91983.64751477586
8: neval=508{'avg': -11890.184087144416, 'max': 147808.2193568788, 'min': -107958.61073055938} best=-107958.61073055938
9: neval=505{'avg': -27902.3823764981, 'max': 174886.68733418034, 'min': -122066.4605437224} best=-122066.4605437224
10: neval=501{'avg': -47818.50372493204, 'max': 215460.6505420488, 'min': -122066.4605437224} best=-122066.4605437224
11: neval=505{'avg': -68466.78259248484, 'max': 283379.89897304756, 'min': -118884.37606591811} best=-122066.4605437224
12: neval=483{'avg': -84678.9011315506, 'max': 142480.74110711904, 'min': -118884.37606591811} best=-122066.4605437224
13: neval=502{'avg': -96107.628297399, 'max': 87387.82565014031, 'min': -120110.45542329393} best=-122066.4605437224
14: neval=500{'avg': -106156.03047490685, 'max': 4388.711138457969, 'min': -126506.35946182575} best=-126506.35946182575
15: neval=516{'avg': -110249.8452124161, 'max': 210564.83186723496, 'min': -126829.87692908992} best=-126829.87692908992
16: neval=530{'avg': -115153.8285262254, 'max': 179926.14671795678, 'min': -134894.67196015173} best=-134894.67196015173
17: neval=516{'avg': -118320.98454829046, 'max': 189761.61313424003, 'min': -136827.59430757142} best=-136827.59430757142
18: neval=508{'avg': -120665.34658965914, 'max': 200899.96339552104, 'min': -136850.7275597894} best=-136850.7275597894
19: neval=533{'avg': -124356.60294222183, 'max': 280465.8889711418, 'min': -136850.7275597894} best=-136850.7275597894
20: neval=518{'avg': -126612.66142442296, 'max': 200983.06702042892, 'min': -138213.20482849292} best=-138213.20482849292
21: neval=504{'avg': -128402.13048505154, 'max': 97983.37462072533, 'min': -136850.7275597894} best=-138213.20482849292
22: neval=522{'avg': -131053.70034676042, 'max': 57894.98464417606, 'min': -138323.45646499508} best=-138323.45646499508
23: neval=527{'avg': -132543.44152117358, 'max': 238815.5754560814, 'min': -143621.08125856525} best=-143621.08125856525
24: neval=519{'avg': -134253.3556816319, 'max': 178173.15324917488, 'min': -141981.90083958875} best=-143621.08125856525
25: neval=539{'avg': -136249.09808397084, 'max': 126105.8343191953, 'min': -143241.78860256108} best=-143621.08125856525
26: neval=529{'avg': -137419.90111240617, 'max': 16301.586258740419, 'min': -145252.36447001502} best=-145252.36447001502
27: neval=509{'avg': -140138.93093565563, 'max': -24604.4154052057, 'min': -145252.36447001502} best=-145252.36447001502
28: neval=505{'avg': -141449.39554566983, 'max': -10424.50098867177, 'min': -146900.23297715475} best=-146900.23297715475
29: neval=531{'avg': -142770.3511429146, 'max': 117087.55438446072, 'min': -146900.23297715475} best=-146900.23297715475
30: neval=487{'avg': -144506.3221876111, 'max': 8036.7271817480305, 'min': -146900.23297715475} best=-146900.23297715475
31: neval=538{'avg': -145935.01424847802, 'max': 59776.6329667885, 'min': -146900.23297715475} best=-146900.23297715475
32: neval=494{'avg': -146382.70166987277, 'max': -22056.373316041012, 'min': -147584.89071056028} best=-147584.89071056028
33: neval=517{'avg': -145367.21381065567, 'max': 127837.99612025761, 'min': -147584.89071056028} best=-147584.89071056028
34: neval=520{'avg': -146084.81198199373, 'max': 125914.03730758262, 'min': -147584.89071056028} best=-147584.89071056028
35: neval=501{'avg': -145702.5610035116, 'max': 279795.29838674807, 'min': -147584.89071056028} best=-147584.89071056028
36: neval=547{'avg': -146034.46768533444, 'max': 148730.03418696878, 'min': -147584.89071056028} best=-147584.89071056028
37: neval=529{'avg': -146315.93112502873, 'max': -12698.527633422302, 'min': -147584.89071056028} best=-147584.89071056028
38: neval=531{'avg': -145732.75242754715, 'max': 77686.5667061731, 'min': -151696.58628508402} best=-151696.58628508402
39: neval=514{'avg': -146318.08488200206, 'max': 160336.05237434193, 'min': -151696.58628508402} best=-151696.58628508402
40: neval=513{'avg': -146365.3032974489, 'max': 192209.33575307587, 'min': -151696.58628508402} best=-151696.58628508402
41: neval=518{'avg': -147677.13775383492, 'max': 196413.60027452337, 'min': -151696.58628508402} best=-151696.58628508402
42: neval=524{'avg': -148359.86097210113, 'max': 201007.2650276228, 'min': -151696.58628508402} best=-151696.58628508402
43: neval=516{'avg': -150397.38867561644, 'max': 44550.11959962903, 'min': -151696.58628508402} best=-151696.58628508402
44: neval=523{'avg': -150682.24352115009, 'max': 1902.7563813282504, 'min': -151931.8466519514} best=-151931.8466519514
45: neval=524{'avg': -150183.70141654392, 'max': 253660.0958657633, 'min': -151931.8466519514} best=-151931.8466519514
46: neval=508{'avg': -150491.6651855009, 'max': 39538.8196096954, 'min': -151931.8466519514} best=-151931.8466519514
47: neval=525{'avg': -148720.18495215892, 'max': 242528.76359440078, 'min': -151931.8466519514} best=-151931.8466519514
48: neval=501{'avg': -150601.95709503483, 'max': 6545.342262672115, 'min': -151931.8466519514} best=-151931.8466519514
49: neval=526{'avg': -150369.02649510684, 'max': 28677.57145373869, 'min': -151931.8466519514} best=-151931.8466519514
50: neval=540{'avg': -150159.5876669891, 'max': 193658.23412830642, 'min': -151931.8466519514} best=-151931.8466519514
51: neval=516{'avg': -150953.59972370282, 'max': 88365.88902136768, 'min': -151931.8466519514} best=-151931.8466519514
52: neval=493{'avg': -150860.8313822418, 'max': 112116.3364602387, 'min': -153184.5087021622} best=-153184.5087021622
53: neval=518{'avg': -150451.77843150933, 'max': 78108.22370603557, 'min': -153184.5087021622} best=-153184.5087021622
54: neval=507{'avg': -150942.8439642823, 'max': 67546.86680485833, 'min': -153184.5087021622} best=-153184.5087021622
55: neval=519{'avg': -151876.5151197305, 'max': -8237.414390248363, 'min': -153184.5087021622} best=-153184.5087021622
56: neval=516{'avg': -151615.8099789875, 'max': 3554.9112731370587, 'min': -153184.5087021622} best=-153184.5087021622
57: neval=502{'avg': -151475.28320552272, 'max': 28533.738162865076, 'min': -153184.5087021622} best=-153184.5087021622
58: neval=533{'avg': -150652.4675686177, 'max': 133646.1939877097, 'min': -153184.5087021622} best=-153184.5087021622
59: neval=516{'avg': -151662.46920441114, 'max': 36298.950996193154, 'min': -153184.5087021622} best=-153184.5087021622
60: neval=494{'avg': -151310.3500412321, 'max': 187354.21058725868, 'min': -153184.5087021622} best=-153184.5087021622
61: neval=521{'avg': -151653.38188398743, 'max': 53005.17727454025, 'min': -153184.5087021622} best=-153184.5087021622
62: neval=521{'avg': -152154.60555597246, 'max': 87517.55847993452, 'min': -153184.5087021622} best=-153184.5087021622
63: neval=533{'avg': -151945.18979625235, 'max': 102486.57554246945, 'min': -153184.5087021622} best=-153184.5087021622
