局----------------------  実行情報  ----------------------
実行時間＝913秒
個体数＝650
合計世代数＝100
==============================
Total cost: -298036.7710264786
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 5
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [852387, 84679, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '斜里町'], ['函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[94763, 62438, 60124, 54657, 44198, 40276, 36894, 9812]
trans_facility = ['旭川市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '北見市', '千歳市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '千歳市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[34620.94206106252, 159170.00598068917, -516481.35150658636, 24653.632438356166]

EL_direct: {'札幌市': 27218.65801687501, '函館市': 6591.275431541668, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -578287.0232380357, '函館市': 50063.61883952523, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'旭川市': 30273.360355697336, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '千歳市': 4303.399900193333, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '千歳市': 2256.093369863014, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2335) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 斜里町
indirect 札幌市(1105/2335) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 函館市(232/232) t/day → receive from: 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝100
0: neval=650{'avg': 49317.73336744655, 'max': 262617.32587009185, 'min': -131356.18780893384} best=-131356.18780893384
64: neval=521{'avg': -295949.62379519205, 'max': -162981.68129708746, 'min': -296154.50506252353} best=-296154.50506252353
65: neval=526{'avg': -295475.3610529881, 'max': -138993.11250585018, 'min': -296154.50506252353} best=-296154.50506252353
66: neval=510{'avg': -294298.9588799199, 'max': 106976.54648684082, 'min': -296154.50506252353} best=-296154.50506252353
67: neval=525{'avg': -294872.124757742, 'max': -95621.24572193914, 'min': -296154.50506252353} best=-296154.50506252353
68: neval=508{'avg': -295601.293762897, 'max': -100622.94815931914, 'min': -296154.50506252353} best=-296154.50506252353
69: neval=504{'avg': -295293.8840469066, 'max': -82897.81883400257, 'min': -296154.50506252353} best=-296154.50506252353
70: neval=529{'avg': -295136.1736405777, 'max': 10701.299696827959, 'min': -296154.50506252353} best=-296154.50506252353
71: neval=510{'avg': -295837.18685115, 'max': -137067.20965373132, 'min': -296154.50506252353} best=-296154.50506252353
72: neval=514{'avg': -295032.30171943543, 'max': -155633.4578922045, 'min': -296154.50506252353} best=-296154.50506252353
73: neval=517{'avg': -295204.36345339677, 'max': -102914.51178373602, 'min': -296154.50506252353} best=-296154.50506252353
74: neval=520{'avg': -294875.13465122133, 'max': -95007.10904502305, 'min': -296154.50506252353} best=-296154.50506252353
75: neval=527{'avg': -294922.17186808557, 'max': -67777.15414266544, 'min': -296154.50506252353} best=-296154.50506252353
76: neval=532{'avg': -295281.45389980223, 'max': -106494.0229445922, 'min': -296154.50506252353} best=-296154.50506252353
77: neval=518{'avg': -294424.2269948702, 'max': -54032.919048195035, 'min': -296154.50506252353} best=-296154.50506252353
78: neval=494{'avg': -295705.8357354199, 'max': -113191.57283437862, 'min': -296154.50506252353} best=-296154.50506252353
79: neval=520{'avg': -295618.48043053213, 'max': -103679.00141835936, 'min': -296154.50506252353} best=-296154.50506252353
80: neval=513{'avg': -296154.5050625235, 'max': -296154.50506252353, 'min': -296154.50506252353} best=-296154.50506252353
81: neval=518{'avg': -295600.89461077313, 'max': -178448.90296621167, 'min': -296154.50506252353} best=-296154.50506252353
82: neval=522{'avg': -294750.30536037154, 'max': -27522.824679610298, 'min': -296154.50506252353} best=-296154.50506252353
83: neval=537{'avg': -295370.9745656643, 'max': -64487.224869868674, 'min': -296154.50506252353} best=-296154.50506252353
84: neval=519{'avg': -294656.88842404715, 'max': -108698.26370021433, 'min': -296154.50506252353} best=-296154.50506252353
85: neval=522{'avg': -295526.8733384424, 'max': -96298.51971059611, 'min': -296676.20801927906} best=-296676.20801927906
86: neval=514{'avg': -295650.5080951717, 'max': -145971.34693010166, 'min': -296676.20801927906} best=-296676.20801927906
87: neval=502{'avg': -295254.286282368, 'max': -130691.72809906887, 'min': -296676.20801927906} best=-296676.20801927906
88: neval=520{'avg': -295623.2836081378, 'max': -161039.87805977164, 'min': -296676.20801927906} best=-296676.20801927906
89: neval=507{'avg': -295158.9250881717, 'max': -93564.52995677266, 'min': -296676.20801927906} best=-296676.20801927906
90: neval=516{'avg': -295505.3356570716, 'max': -121645.6617362019, 'min': -296676.20801927906} best=-296676.20801927906
91: neval=522{'avg': -295499.9713501647, 'max': -45147.49626744352, 'min': -296676.20801927906} best=-296676.20801927906
92: neval=501{'avg': -295547.0234324435, 'max': -139153.4092891378, 'min': -296676.20801927906} best=-296676.20801927906
93: neval=518{'avg': -294908.72129009047, 'max': -92918.65237080783, 'min': -296676.20801927906} best=-296676.20801927906
94: neval=510{'avg': -295430.71043956594, 'max': 13213.431172266057, 'min': -296676.20801927906} best=-296676.20801927906
95: neval=517{'avg': -295476.65977417876, 'max': 46976.666307313746, 'min': -296676.20801927906} best=-296676.20801927906
96: neval=526{'avg': -295365.99243169604, 'max': -81322.80529786294, 'min': -296676.20801927906} best=-296676.20801927906
97: neval=510{'avg': -295481.4012732524, 'max': -57776.69703645845, 'min': -296676.20801927906} best=-296676.20801927906
98: neval=510{'avg': -295167.0893074331, 'max': -75619.36076994112, 'min': -296676.20801927906} best=-296676.20801927906
99: neval=551{'avg': -295454.0149239174, 'max': -42403.781335531865, 'min': -296676.20801927906} best=-296676.20801927906
