----------------------  実行情報  ----------------------
実行時間＝377秒
個体数＝350
合計世代数＝100
===============================
Total cost: -155606.25845998724
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量17位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127)

焼却施設数: 5
中継施設数: 2

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [851333, 85733, 3077, 602, 351]

inc_facility = ['札幌市', '函館市', '木古内町', '松前町', '福島町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '千歳市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '寿都町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '室蘭市', '苫小牧市', '登別市', '伊達市', '豊浦町', '壮瞥町', '白老町', '厚真町', '洞爺湖町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村', '斜里町'], ['島牧村', '黒松内町', '函館市', '北斗市', '七飯町', '鹿部町', '森町', '八雲町', '長万部町', '厚沢部町', '今金町', 'せたな町'], ['松前町'], ['福島町'], ['知内町', '木古内町', '江差町', '上ノ国町', '乙部町']]

trans_size=[155240, 111644]
trans_facility = ['本別町', '旭川市']
trans_blocks = [['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '南富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['えりも町', '北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['本別町', '旭川市']]]


---------------------  エネルギー情報  ---------------------
[127521.35509695833, 216352.5992444353, -515800.3521986414, 16320.139397260276]

EL_direct: {'札幌市': 119053.60889770834, '函館市': 7656.7375866041675, '木古内町': 811.0086126458335, '松前町': 0.0, '福島町': 0.0}
ED_inc: {'札幌市': -577571.9554079386, '函館市': 50029.55031737303, '木古内町': 8140.091502629148, '松前町': 2201.1967062530052, '福島町': 1400.764683041991}

EL_indirect: {'本別町': 157637.7785362575, '旭川市': 58714.820708177846}
ED_trans: {'本別町': 9493.032328767125, '旭川市': 6827.107068493151}

----------------------  輸送情報  ----------------------

direct 札幌市(1601/2332) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 寿都町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村, 斜里町
indirect 札幌市(731/2332) t/day → receive from: 中継施設＝ 本別町(155240) → receive from: えりも町, 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
旭川市(111644) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 南富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(235/235) t/day → receive from: 島牧村, 黒松内町, 函館市, 北斗市, 七飯町, 鹿部町, 森町, 八雲町, 長万部町, 厚沢部町, 今金町, せたな町
direct 木古内町(8/8) t/day → receive from: 知内町, 木古内町, 江差町, 上ノ国町, 乙部町
direct 松前町(2/2) t/day → receive from: 松前町
direct 福島町(1/1) t/day → receive from: 福島町

----------------------  遺伝情報  ----------------------

個体数＝350
世代数＝100
0: neval=350{'avg': 168482.32457736373, 'max': 412477.2622060576, 'min': -23220.79051873575} best=-23220.79051873575
56: neval=279{'avg': -152924.0271526163, 'max': -13803.19932589032, 'min': -155606.25845998724} best=-155606.25845998724
57: neval=296{'avg': -154739.9586824372, 'max': -80418.61684622066, 'min': -155606.25845998724} best=-155606.25845998724
58: neval=274{'avg': -153785.14383191723, 'max': 58741.53855716479, 'min': -155606.25845998724} best=-155606.25845998724
59: neval=286{'avg': -154749.25321345095, 'max': -10121.35971881151, 'min': -155606.25845998724} best=-155606.25845998724
60: neval=273{'avg': -155542.656010383, 'max': -133345.40109852876, 'min': -155606.25845998724} best=-155606.25845998724
61: neval=254{'avg': -155462.83056215406, 'max': -105406.49421839164, 'min': -155606.25845998724} best=-155606.25845998724
62: neval=279{'avg': -155140.84851862484, 'max': 7287.221016840591, 'min': -155606.25845998724} best=-155606.25845998724
63: neval=255{'avg': -155354.9840304443, 'max': -93268.55874968028, 'min': -155606.25845998724} best=-155606.25845998724
64: neval=280{'avg': -154433.001961684, 'max': 117224.22679781656, 'min': -155606.25845998724} best=-155606.25845998724
65: neval=281{'avg': -155171.36155427425, 'max': -51222.08306748968, 'min': -155606.25845998724} best=-155606.25845998724
66: neval=268{'avg': -154670.21207906565, 'max': -15321.10439359231, 'min': -155606.25845998724} best=-155606.25845998724
67: neval=266{'avg': -155606.2584599872, 'max': -155606.25845998724, 'min': -155606.25845998724} best=-155606.25845998724
68: neval=277{'avg': -154909.98915705635, 'max': 14069.188775386232, 'min': -155606.25845998724} best=-155606.25845998724
69: neval=277{'avg': -155394.7761491574, 'max': -81587.44966956458, 'min': -155606.25845998724} best=-155606.25845998724
70: neval=280{'avg': -155583.46908914673, 'max': -147629.97866582533, 'min': -155606.25845998724} best=-155606.25845998724
71: neval=276{'avg': -154375.17730519857, 'max': 6047.69047837457, 'min': -155606.25845998724} best=-155606.25845998724
72: neval=266{'avg': -152745.88309748736, 'max': 90804.69872360743, 'min': -155606.25845998724} best=-155606.25845998724
73: neval=273{'avg': -152903.09465995707, 'max': 14266.522469265823, 'min': -155606.25845998724} best=-155606.25845998724
74: neval=298{'avg': -154747.79439393256, 'max': -69348.36442932606, 'min': -155606.25845998724} best=-155606.25845998724
75: neval=277{'avg': -155606.2584599872, 'max': -155606.25845998724, 'min': -155606.25845998724} best=-155606.25845998724
76: neval=283{'avg': -155413.63100318893, 'max': -88186.64858058374, 'min': -155606.25845998724} best=-155606.25845998724
77: neval=265{'avg': -154673.22813411435, 'max': 2084.6306572150334, 'min': -155606.25845998724} best=-155606.25845998724
78: neval=273{'avg': -155062.38552801596, 'max': -21392.63815183351, 'min': -155606.25845998724} best=-155606.25845998724
79: neval=275{'avg': -155122.05394256444, 'max': 13865.322637982665, 'min': -155606.25845998724} best=-155606.25845998724
80: neval=281{'avg': -155268.6351335579, 'max': -96522.17633485798, 'min': -155606.25845998724} best=-155606.25845998724
81: neval=281{'avg': -155039.12093457038, 'max': 42891.87543589948, 'min': -155606.25845998724} best=-155606.25845998724
82: neval=256{'avg': -155043.86076536027, 'max': 5274.82320446869, 'min': -155606.25845998724} best=-155606.25845998724
83: neval=269{'avg': -154790.8214675684, 'max': -993.3463989043175, 'min': -155606.25845998724} best=-155606.25845998724
84: neval=271{'avg': -154989.368378091, 'max': -34422.93481695072, 'min': -155606.25845998724} best=-155606.25845998724
85: neval=298{'avg': -154521.12475657603, 'max': 83059.02098900663, 'min': -155606.25845998724} best=-155606.25845998724
86: neval=292{'avg': -154410.03633967918, 'max': 11949.793346384866, 'min': -155606.25845998724} best=-155606.25845998724
87: neval=287{'avg': -155432.7458288857, 'max': -94876.83757446262, 'min': -155606.25845998724} best=-155606.25845998724
88: neval=266{'avg': -155309.45485971065, 'max': -51724.9983631941, 'min': -155606.25845998724} best=-155606.25845998724
89: neval=266{'avg': -155583.46908914673, 'max': -147629.97866582533, 'min': -155606.25845998724} best=-155606.25845998724
90: neval=272{'avg': -155220.0773369326, 'max': -56371.20053671778, 'min': -155606.25845998724} best=-155606.25845998724
91: neval=281{'avg': -155097.04583022994, 'max': 22618.161955057774, 'min': -155606.25845998724} best=-155606.25845998724
92: neval=277{'avg': -155010.24866399053, 'max': -39150.064992727435, 'min': -155606.25845998724} best=-155606.25845998724
93: neval=280{'avg': -154137.09560181864, 'max': 96087.7255233895, 'min': -155606.25845998724} best=-155606.25845998724
94: neval=278{'avg': -154942.83625992408, 'max': -41309.46841225283, 'min': -155606.25845998724} best=-155606.25845998724
95: neval=281{'avg': -155166.41107562894, 'max': -1659.6739346025806, 'min': -155606.25845998724} best=-155606.25845998724
96: neval=276{'avg': -155606.2584599872, 'max': -155606.25845998724, 'min': -155606.25845998724} best=-155606.25845998724
97: neval=280{'avg': -155123.34498006842, 'max': 13413.459511590987, 'min': -155606.25845998724} best=-155606.25845998724
98: neval=275{'avg': -153588.15264040095, 'max': 55427.831977328104, 'min': -155606.25845998724} best=-155606.25845998724
99: neval=284{'avg': -153508.48715029703, 'max': 22303.40331351781, 'min': -155606.25845998724} best=-155606.25845998724
