局----------------------  実行情報  ----------------------
実行時間＝775秒
個体数＝600
合計世代数＝100
==============================
Total cost: -340516.5253279648
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量22位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [930594, 7409, 3060, 33]

inc_facility = ['札幌市', '稚内市', '幌延町', '豊富町']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['豊富町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '浜頓別町', '中頓別町', '枝幸町', '幌延町', '斜里町', '興部町', '雄武町']]

trans_size=[94427, 88709, 62438, 60124, 54657, 44198, 39922, 36894]
trans_facility = ['旭川市', '函館市', '帯広市', '釧路市', '苫小牧市', '室蘭市', '置戸町', '千歳市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町', '小平町', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '置戸町', '帯広市', '室蘭市', '苫小牧市', '旭川市', '千歳市']]]


---------------------  エネルギー情報  ---------------------
[29412.526639708343, 208128.78915193732, -607493.8851744052, 29436.044054794525]

EL_direct: {'札幌市': 27218.65801687501, '稚内市': 108.504511375, '幌延町': 2085.364111458334, '豊富町': 0.0}
ED_inc: {'札幌市': -631345.1919177282, '稚内市': 15565.636936887062, '幌延町': 8105.62434443537, '豊富町': 180.0454620005565}

EL_indirect: {'旭川市': 29924.969850581005, '函館市': 50269.389274710666, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '置戸町': 32739.157197237833, '千歳市': 4303.399900193333}
ED_trans: {'旭川市': 5774.2757260273975, '函館市': 5424.616109589041, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '置戸町': 2441.257643835617, '千歳市': 2256.093369863014}

----------------------  輸送情報  ----------------------

direct 札幌市(1231/2550) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1319/2550) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
置戸町(39922) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(94427) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町, 小平町, 西興部村
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 幌延町(8/8) t/day → receive from: 美深町, 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 浜頓別町, 中頓別町, 枝幸町, 幌延町, 斜里町, 興部町, 雄武町
direct 豊富町(0/0) t/day → receive from: 豊富町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝100
0: neval=600{'avg': -13730.948765881536, 'max': 198877.5790078031, 'min': -191954.56606463666} best=-191954.56606463666
63: neval=469{'avg': -325009.398142022, 'max': -176411.69136746944, 'min': -326382.33533360716} best=-326382.33533360716
64: neval=460{'avg': -325461.44462930324, 'max': -190530.60078407836, 'min': -326382.33533360716} best=-326382.33533360716
65: neval=470{'avg': -325755.96086399327, 'max': -153263.65248322196, 'min': -326382.33533360716} best=-326382.33533360716
66: neval=464{'avg': -325924.0779177518, 'max': -186426.2943222051, 'min': -326382.33533360716} best=-326382.33533360716
67: neval=465{'avg': -324848.32400028745, 'max': -106960.76392747226, 'min': -326382.33533360716} best=-326382.33533360716
68: neval=452{'avg': -324761.09624154837, 'max': -13445.575135831317, 'min': -326382.33533360716} best=-326382.33533360716
69: neval=474{'avg': -326149.0272825239, 'max': -209349.82047916498, 'min': -326382.33533360716} best=-326382.33533360716
70: neval=455{'avg': -325480.12499081076, 'max': -100409.62272866152, 'min': -326382.33533360716} best=-326382.33533360716
71: neval=480{'avg': -325736.0037077015, 'max': -123434.10775589115, 'min': -326382.33533360716} best=-326382.33533360716
72: neval=461{'avg': -325572.7358545065, 'max': -168322.9190908309, 'min': -326382.33533360716} best=-326382.33533360716
73: neval=474{'avg': -325569.2711762955, 'max': -151260.17002724163, 'min': -326382.33533360716} best=-326382.33533360716
74: neval=493{'avg': -324550.68878455, 'max': -132925.94272608124, 'min': -326382.33533360716} best=-326382.33533360716
75: neval=502{'avg': -325775.41301974386, 'max': -195581.561685738, 'min': -326382.33533360716} best=-326382.33533360716
76: neval=451{'avg': -326161.38807185105, 'max': -260098.15680678556, 'min': -326382.33533360716} best=-326382.33533360716
77: neval=470{'avg': -326018.2666529125, 'max': -212648.85200621933, 'min': -326382.33533360716} best=-326382.33533360716
78: neval=467{'avg': -325679.3122617116, 'max': -163101.60916641378, 'min': -326382.33533360716} best=-326382.33533360716
79: neval=478{'avg': -326034.7541836469, 'max': -237540.03416006724, 'min': -326382.33533360716} best=-326382.33533360716
80: neval=469{'avg': -326170.5652404878, 'max': -246615.6577410896, 'min': -329325.87487877865} best=-329325.87487877865
81: neval=463{'avg': -324900.36419132346, 'max': -145546.3020578051, 'min': -329325.87487877865} best=-329325.87487877865
82: neval=495{'avg': -325127.7625767702, 'max': -171490.7113205078, 'min': -329325.87487877865} best=-329325.87487877865
83: neval=488{'avg': -325600.04261471546, 'max': -209892.08375360988, 'min': -329325.87487877865} best=-329325.87487877865
84: neval=464{'avg': -326375.7050899617, 'max': -140406.20565433594, 'min': -329325.87487877865} best=-329325.87487877865
85: neval=497{'avg': -326747.626624878, 'max': -212346.26397212784, 'min': -329325.87487877865} best=-329325.87487877865
86: neval=494{'avg': -327845.6938041003, 'max': -203881.5257615174, 'min': -329325.87487877865} best=-329325.87487877865
87: neval=484{'avg': -329124.7330098586, 'max': -326382.33533360716, 'min': -329325.87487877865} best=-329325.87487877865
88: neval=485{'avg': -328820.4387078511, 'max': -209872.05947082627, 'min': -329325.87487877865} best=-329325.87487877865
89: neval=465{'avg': -328403.0504309119, 'max': -131307.23985132301, 'min': -329325.87487877865} best=-329325.87487877865
90: neval=458{'avg': -329104.08460485964, 'max': -245960.2080749793, 'min': -329325.87487877865} best=-329325.87487877865
91: neval=489{'avg': -328092.3378530832, 'max': -165086.25829475542, 'min': -329325.87487877865} best=-329325.87487877865
92: neval=471{'avg': -327549.8446767437, 'max': 91938.10908683838, 'min': -329325.87487877865} best=-329325.87487877865
93: neval=428{'avg': -328607.2808087078, 'max': -183065.68273566454, 'min': -329325.87487877865} best=-329325.87487877865
94: neval=466{'avg': -328274.6290694243, 'max': -73010.27449074577, 'min': -329325.87487877865} best=-329325.87487877865
95: neval=445{'avg': -329026.75738544035, 'max': -220491.8849074019, 'min': -329325.87487877865} best=-329325.87487877865
96: neval=475{'avg': -328261.1556272645, 'max': -457.90450383558345, 'min': -329325.87487877865} best=-329325.87487877865
97: neval=475{'avg': -328012.33501734096, 'max': -102353.23194534944, 'min': -329325.87487877865} best=-329325.87487877865
98: neval=466{'avg': -328720.13498369703, 'max': -227637.77309793793, 'min': -329325.87487877865} best=-329325.87487877865
99: neval=486{'avg': -329127.47019147186, 'max': -210283.06249471605, 'min': -329325.87487877865} best=-329325.87487877865
