局----------------------  実行情報  ----------------------
実行時間＝1380秒
個体数＝800
合計世代数＝100
===============================
Total cost: -319594.83931633056
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 7
中継施設数: 9

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [924230, 8675, 7409, 688, 37, 33, 24]

inc_facility = ['札幌市', '中頓別町', '稚内市', '遠別町', '幌延町', '豊富町', '天塩町']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '栗山町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['名寄市', '下川町', '美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '紋別市', '斜里町', '湧別町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['中川町', '幌延町']]

trans_size=[88709, 80979, 61067, 60939, 54657, 44198, 36894, 36320, 16217]
trans_facility = ['函館市', '旭川市', '釧路市', '帯広市', '苫小牧市', '室蘭市', '千歳市', '足寄町', '新十津川町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['夕張市', '由仁町', '長沼町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '旭川市', '士別市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '滝上町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '上士幌町', '本別町', '足寄町', '陸別町'], ['清里町', '小清水町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '新十津川町', '室蘭市', '苫小牧市', '旭川市', '千歳市', '足寄町']]]


---------------------  エネルギー情報  ---------------------
[31437.72283925001, 210727.3083248515, -591110.9762338568, 29351.105753424657]

EL_direct: {'札幌市': 24370.249282708344, '中頓別町': 6731.536113791666, '稚内市': 108.504511375, '遠別町': 223.96424862500004, '幌延町': 3.4686827500000006, '豊富町': 0.0, '天塩町': 0.0}
ED_inc: {'札幌市': -627027.6476380912, '中頓別町': 17377.342801959123, '稚内市': 15565.636936887062, '遠別町': 2458.721903971582, '幌延町': 199.24585617849738, '豊富町': 180.0454620005565, '天塩町': 135.67844323768028}

EL_indirect: {'函館市': 50269.389274710666, '旭川市': 20742.0505667245, '釧路市': 41587.80326814966, '帯広市': 23671.194620034, '苫小牧市': 11745.291367147001, '室蘭市': 14127.238471746834, '千歳市': 4303.399900193333, '足寄町': 40000.112075765835, '新十津川町': 4280.828780379667}
ED_trans: {'函館市': 5424.616109589041, '旭川市': 4951.921315068493, '釧路市': 3734.2888767123286, '帯広市': 3726.461589041096, '苫小牧市': 3342.31298630137, '室蘭市': 2702.73797260274, '千歳市': 2256.093369863014, '足寄町': 2220.992876712329, '新十津川町': 991.6806575342467}

----------------------  輸送情報  ----------------------

direct 札幌市(1217/2532) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 栗山町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1315/2532) t/day → receive from: 中継施設＝ 釧路市(61067) → receive from: 清里町, 小清水町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(60939) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
新十津川町(16217) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(54657) → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
旭川市(80979) → receive from: 深川市, 旭川市, 士別市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 滝上町
千歳市(36894) → receive from: 夕張市, 由仁町, 長沼町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
足寄町(36320) → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 上士幌町, 本別町, 足寄町, 陸別町
direct 中頓別町(24/24) t/day → receive from: 名寄市, 下川町, 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 紋別市, 斜里町, 湧別町, 興部町, 西興部村, 雄武町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 遠別町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 126852.60622617927, 'max': 321785.6101632947, 'min': -76939.69473045625} best=-76939.69473045625
68: neval=627{'avg': -285010.6961026831, 'max': -64313.42154540976, 'min': -290095.9324942334} best=-290095.9324942334
69: neval=622{'avg': -286081.71318237775, 'max': -26296.777814773883, 'min': -290095.9324942334} best=-290095.9324942334
70: neval=650{'avg': -287085.355090963, 'max': -125862.38009780523, 'min': -290621.31810862775} best=-290621.31810862775
71: neval=635{'avg': -286756.05518873374, 'max': -75290.71800340396, 'min': -307580.1983178423} best=-307580.1983178423
72: neval=628{'avg': -287723.7706606362, 'max': 122819.96431181968, 'min': -307580.1983178423} best=-307580.1983178423
73: neval=640{'avg': -289331.4085171508, 'max': 45600.220586813644, 'min': -307580.1983178423} best=-307580.1983178423
74: neval=620{'avg': -292189.7451759837, 'max': -72517.65948393062, 'min': -309922.95893996843} best=-309922.95893996843
75: neval=639{'avg': -297215.9785709363, 'max': 68173.41674482537, 'min': -312261.3763048798} best=-312261.3763048798
76: neval=621{'avg': -301921.3821944873, 'max': 43273.81218146375, 'min': -312261.3763048798} best=-312261.3763048798
77: neval=618{'avg': -305791.7037257503, 'max': -63035.08961516969, 'min': -312261.3763048798} best=-312261.3763048798
78: neval=621{'avg': -307524.9753582591, 'max': 35317.912602887256, 'min': -312261.3763048798} best=-312261.3763048798
79: neval=637{'avg': -308919.41246081697, 'max': -88828.30917180641, 'min': -312261.3763048798} best=-312261.3763048798
80: neval=644{'avg': -310122.1336146357, 'max': -59519.30300349789, 'min': -312261.3763048798} best=-312261.3763048798
81: neval=630{'avg': -311265.9999203823, 'max': -159824.11989576227, 'min': -312261.3763048798} best=-312261.3763048798
82: neval=645{'avg': -311309.53325697104, 'max': -74338.89913835627, 'min': -312261.3763048798} best=-312261.3763048798
83: neval=651{'avg': -311040.2803394131, 'max': -49492.974863662814, 'min': -312261.3763048798} best=-312261.3763048798
84: neval=631{'avg': -310709.4486476123, 'max': 68754.60529214065, 'min': -312261.3763048798} best=-312261.3763048798
85: neval=646{'avg': -310481.602127591, 'max': -68023.30252835507, 'min': -312261.3763048798} best=-312261.3763048798
86: neval=634{'avg': -309427.7455082144, 'max': 74548.0965774606, 'min': -312261.3763048798} best=-312261.3763048798
87: neval=635{'avg': -310726.43827100436, 'max': 30177.142287968458, 'min': -312261.3763048798} best=-312261.3763048798
88: neval=633{'avg': -311641.0250637692, 'max': -159941.68753652778, 'min': -312265.2684403531} best=-312265.2684403531
89: neval=632{'avg': -310526.5139360473, 'max': 33055.851079833155, 'min': -312265.2684403531} best=-312265.2684403531
90: neval=631{'avg': -310681.9298104215, 'max': -32147.395080446295, 'min': -312265.2684403531} best=-312265.2684403531
91: neval=624{'avg': -309908.5162019115, 'max': 41524.32353717076, 'min': -312265.2684403531} best=-312265.2684403531
92: neval=621{'avg': -311414.3853595429, 'max': -22740.200834771447, 'min': -312265.2684403531} best=-312265.2684403531
93: neval=601{'avg': -311362.1336199534, 'max': -67858.60082746096, 'min': -312265.2684403531} best=-312265.2684403531
94: neval=633{'avg': -311662.2863718662, 'max': -167855.6094207541, 'min': -312265.2684403531} best=-312265.2684403531
95: neval=620{'avg': -310924.76272841525, 'max': -54698.77247377847, 'min': -312265.2684403531} best=-312265.2684403531
96: neval=626{'avg': -310929.89868505223, 'max': -75640.01189868334, 'min': -312265.2684403531} best=-312265.2684403531
97: neval=621{'avg': -311520.8087770748, 'max': -102567.94298790579, 'min': -312265.2684403531} best=-312265.2684403531
98: neval=649{'avg': -311245.54047884344, 'max': -113652.08912141323, 'min': -312265.2684403531} best=-312265.2684403531
99: neval=614{'avg': -311621.9006308003, 'max': -148871.11855761017, 'min': -312265.2684403531} best=-312265.2684403531
