----------------------  実行情報  ----------------------
実行時間＝297秒
個体数＝450
合計世代数＝100
===============================
Total cost: -364155.74971813685
===============================
------------------------  前提  ------------------------

waste=kanen

ごみ量19位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907)

焼却施設数: 1
中継施設数: 8

輸送単価＝ 4.8 円/t/km
--------------------  GAPlot_input  --------------------

waste ='kanen'

unit ='t/year'

inc_size= [941096]

inc_facility = ['札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村', '占冠村', '斜里町']]

trans_size=[94763, 88709, 81857, 62438, 60124, 44198, 40276, 9812]
trans_facility = ['旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
trans_blocks = [['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['釧路市', '函館市', '帯広市', '室蘭市', '苫小牧市', '稚内市', '旭川市', '北見市']]]


---------------------  エネルギー情報  ---------------------
[30593.227350833342, 214235.6589074065, -638470.089784596, 29485.45380821918]

EL_direct: {'札幌市': 30593.227350833342}
ED_inc: {'札幌市': -638470.089784596}

EL_indirect: {'旭川市': 30273.360355697336, '函館市': 50269.389274710666, '苫小牧市': 20844.954919347005, '帯広市': 24744.4704099905, '釧路市': 40274.87268033016, '室蘭市': 14127.238471746834, '北見市': 26733.953478388, '稚内市': 6967.419317196}
ED_trans: {'旭川市': 5794.822356164384, '函館市': 5424.616109589041, '苫小牧市': 5005.611616438357, '帯広市': 3818.126465753425, '釧路市': 3676.6237808219175, '室蘭市': 2702.73797260274, '北見市': 2462.9049863013697, '稚内市': 600.0105205479451}

----------------------  輸送情報  ----------------------

direct 札幌市(1257/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 占冠村, 斜里町
indirect 札幌市(1321/2578) t/day → receive from: 中継施設＝ 釧路市(60124) → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
函館市(88709) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
帯広市(62438) → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
苫小牧市(81857) → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
稚内市(9812) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(94763) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
北見市(40276) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝450
世代数＝100
0: neval=450{'avg': -166038.828065442, 'max': 117046.21103941298, 'min': -359340.7741736712} best=-359340.7741736712
59: neval=350{'avg': -363495.15776911896, 'max': -289007.01886716747, 'min': -364155.74971813685} best=-364155.74971813685
60: neval=351{'avg': -363968.6701235027, 'max': -296147.70584425767, 'min': -364155.74971813685} best=-364155.74971813685
61: neval=355{'avg': -363549.9780573546, 'max': -248835.97031125572, 'min': -364155.74971813685} best=-364155.74971813685
62: neval=358{'avg': -363652.73791058606, 'max': -249066.3513269981, 'min': -364155.74971813685} best=-364155.74971813685
63: neval=344{'avg': -363733.91421785223, 'max': -293173.6524219204, 'min': -364155.74971813685} best=-364155.74971813685
64: neval=350{'avg': -363925.39069081226, 'max': -289003.8373329974, 'min': -364155.74971813685} best=-364155.74971813685
65: neval=369{'avg': -364059.94848640496, 'max': -339744.91314538225, 'min': -364155.74971813685} best=-364155.74971813685
66: neval=344{'avg': -363733.4391647203, 'max': -293870.8567302566, 'min': -364155.74971813685} best=-364155.74971813685
67: neval=381{'avg': -363757.6026002571, 'max': -299821.44180272525, 'min': -364155.74971813685} best=-364155.74971813685
68: neval=364{'avg': -363266.0005444086, 'max': -264258.620067043, 'min': -364155.74971813685} best=-364155.74971813685
69: neval=359{'avg': -363808.286621923, 'max': -265853.38613101, 'min': -364155.74971813685} best=-364155.74971813685
70: neval=352{'avg': -364077.4928061256, 'max': -352206.02343826886, 'min': -364155.74971813685} best=-364155.74971813685
71: neval=357{'avg': -363907.3447599725, 'max': -252373.51854411737, 'min': -364155.74971813685} best=-364155.74971813685
72: neval=324{'avg': -364007.9039382054, 'max': -297625.1487489209, 'min': -364155.74971813685} best=-364155.74971813685
73: neval=363{'avg': -364029.6239173735, 'max': -321306.355096222, 'min': -364155.74971813685} best=-364155.74971813685
74: neval=363{'avg': -363839.0266348563, 'max': -319393.56170665857, 'min': -364155.74971813685} best=-364155.74971813685
75: neval=377{'avg': -363972.75430158264, 'max': -333472.3302580128, 'min': -364155.74971813685} best=-364155.74971813685
76: neval=352{'avg': -363875.09887691855, 'max': -304096.8008617988, 'min': -364155.74971813685} best=-364155.74971813685
77: neval=344{'avg': -362982.16758331563, 'max': -113315.1857391141, 'min': -364155.74971813685} best=-364155.74971813685
78: neval=343{'avg': -363800.58836656023, 'max': -326787.16448315146, 'min': -364155.74971813685} best=-364155.74971813685
79: neval=379{'avg': -363926.26834604924, 'max': -322976.85326478415, 'min': -364155.74971813685} best=-364155.74971813685
80: neval=350{'avg': -364064.24105935177, 'max': -322976.85326478415, 'min': -364155.74971813685} best=-364155.74971813685
81: neval=353{'avg': -363257.08275722846, 'max': -270565.0749029729, 'min': -364155.74971813685} best=-364155.74971813685
82: neval=364{'avg': -363765.51057627785, 'max': -299348.20017507725, 'min': -364155.74971813685} best=-364155.74971813685
83: neval=347{'avg': -363688.4307145703, 'max': -269517.2946724496, 'min': -364155.74971813685} best=-364155.74971813685
84: neval=362{'avg': -363976.9355237835, 'max': -299825.6931096162, 'min': -364155.74971813685} best=-364155.74971813685
85: neval=346{'avg': -363881.2121934154, 'max': -298697.18473237625, 'min': -364155.74971813685} best=-364155.74971813685
86: neval=346{'avg': -363770.5297369626, 'max': -311231.4471158918, 'min': -364155.74971813685} best=-364155.74971813685
87: neval=356{'avg': -364155.7497181369, 'max': -364155.74971813685, 'min': -364155.74971813685} best=-364155.74971813685
88: neval=338{'avg': -363877.9246194391, 'max': -321640.1519664293, 'min': -364155.74971813685} best=-364155.74971813685
89: neval=354{'avg': -363712.17383126385, 'max': -261268.63815181341, 'min': -364155.74971813685} best=-364155.74971813685
90: neval=374{'avg': -364033.6045835871, 'max': -323868.6110051437, 'min': -364155.74971813685} best=-364155.74971813685
91: neval=367{'avg': -363813.7573573331, 'max': -307633.2352605032, 'min': -364155.74971813685} best=-364155.74971813685
92: neval=349{'avg': -363982.7707580675, 'max': -286315.2176868739, 'min': -364155.74971813685} best=-364155.74971813685
93: neval=358{'avg': -363819.0964195592, 'max': -238671.0307786523, 'min': -364155.74971813685} best=-364155.74971813685
94: neval=361{'avg': -363592.2452058376, 'max': -267379.49508322123, 'min': -364155.74971813685} best=-364155.74971813685
95: neval=367{'avg': -363992.37781827315, 'max': -304025.76296502375, 'min': -364155.74971813685} best=-364155.74971813685
96: neval=366{'avg': -362977.4987249631, 'max': -174813.42679405992, 'min': -364155.74971813685} best=-364155.74971813685
97: neval=355{'avg': -363838.55856377626, 'max': -221419.7302558206, 'min': -364155.74971813685} best=-364155.74971813685
98: neval=364{'avg': -363618.97909140616, 'max': -288680.35472497664, 'min': -364155.74971813685} best=-364155.74971813685
99: neval=351{'avg': -363464.975798334, 'max': -215599.0908967051, 'min': -364155.74971813685} best=-364155.74971813685
