----------------------  実行情報  ----------------------
実行時間＝313秒
個体数＝550
合計世代数＝121
==============================
Total cost: 1212009.1512611557
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量21位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831)

焼却施設数: 9
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [455324, 97811, 88709, 81857, 62985, 60124, 44198, 40276, 9812]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[32045, 13154]
trans_facility = ['小樽市', '別海町']
trans_blocks = [['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['釧路市'], ['別海町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 62959.98108, '旭川市': 46390.299869999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 8089.60914, '室蘭市': 20651.749350000002, '北見市': 31307.94792, '稚内市': 8092.23768}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48076.31066532725, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 33849.72255062314, '室蘭市': 27114.20586589729, '北見市': 25357.124756538607, '稚内市': 9160.491748768593}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57024.56046545789, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 50887.191237607556, '室蘭市': 44768.76962017755, '北見市': 42821.615360375356, '稚内市': 17931.034136509057}

TC_indirect: {'小樽市': 16034.235779999997, '別海町': 20967.051371999998}
IC_trans: {'小樽市': 7103.769440475324, '別海町': 4612.372585875564}
OC_trans: {'小樽市': 5754.127523380359, '別海町': 3725.3539666842566}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1247) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(268/268) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(129/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(36/165) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝550
世代数＝1000
0: neval=550{'avg': 1650561.4616170758, 'max': 2146928.471112458, 'min': 1286448.3596177772} best=1286448.3596177772
1: neval=413{'avg': 1521292.4514090065, 'max': 1817278.7503334396, 'min': 1252051.4552715563} best=1252051.4552715563
2: neval=428{'avg': 1433041.3882072917, 'max': 1924673.1103513232, 'min': 1252051.4552715563} best=1252051.4552715563
3: neval=431{'avg': 1375505.9815246966, 'max': 1818350.9855511016, 'min': 1249059.4104861615} best=1249059.4104861615
4: neval=442{'avg': 1325772.9776783735, 'max': 1686908.7185243538, 'min': 1248349.690631719} best=1248349.690631719
5: neval=454{'avg': 1294497.227511083, 'max': 1558836.7689484986, 'min': 1240623.1393075336} best=1240623.1393075336
6: neval=444{'avg': 1274873.899103743, 'max': 1397261.156455041, 'min': 1228250.7791732142} best=1228250.7791732142
7: neval=429{'avg': 1261019.0864587482, 'max': 1997221.3713668068, 'min': 1225290.6770424047} best=1225290.6770424047
8: neval=445{'avg': 1250258.5033003953, 'max': 1524322.458011297, 'min': 1225290.6770424047} best=1225290.6770424047
9: neval=441{'avg': 1243603.6309057132, 'max': 1810522.5517291825, 'min': 1219532.3064905684} best=1219532.3064905684
10: neval=437{'avg': 1233868.0066203494, 'max': 1359179.0596801068, 'min': 1212009.1512611557} best=1212009.1512611557
11: neval=439{'avg': 1228212.6793298314, 'max': 1796643.5664703823, 'min': 1212009.1512611557} best=1212009.1512611557
12: neval=432{'avg': 1222140.3349494715, 'max': 1585858.7536606526, 'min': 1212009.1512611557} best=1212009.1512611557
13: neval=428{'avg': 1218534.2006623, 'max': 1938331.3169304156, 'min': 1212009.1512611557} best=1212009.1512611557
14: neval=404{'avg': 1215302.4473328816, 'max': 1639507.1010984653, 'min': 1212009.1512611557} best=1212009.1512611557
15: neval=436{'avg': 1213359.1336887009, 'max': 1394039.3587394631, 'min': 1212009.1512611557} best=1212009.1512611557
16: neval=442{'avg': 1212640.5077171589, 'max': 1340025.266348658, 'min': 1212009.1512611557} best=1212009.1512611557
17: neval=467{'avg': 1213201.0839908922, 'max': 1482522.642689567, 'min': 1212009.1512611557} best=1212009.1512611557
18: neval=431{'avg': 1212731.0159979502, 'max': 1419940.2241922654, 'min': 1212009.1512611557} best=1212009.1512611557
19: neval=449{'avg': 1212471.2596545077, 'max': 1354439.2498015552, 'min': 1212009.1512611557} best=1212009.1512611557
20: neval=437{'avg': 1213063.042695984, 'max': 1769776.1657443102, 'min': 1212009.1512611557} best=1212009.1512611557
21: neval=431{'avg': 1213052.7567263287, 'max': 1444312.0819294555, 'min': 1212009.1512611557} best=1212009.1512611557
22: neval=418{'avg': 1214100.0197521357, 'max': 2128916.4789126795, 'min': 1212009.1512611557} best=1212009.1512611557
23: neval=448{'avg': 1214746.0463411682, 'max': 1543346.04056606, 'min': 1212009.1512611557} best=1212009.1512611557
24: neval=437{'avg': 1214228.5429293264, 'max': 1617674.4766532166, 'min': 1212009.1512611557} best=1212009.1512611557
25: neval=424{'avg': 1214539.4876152321, 'max': 1882142.3614131461, 'min': 1212009.1512611557} best=1212009.1512611557
26: neval=425{'avg': 1212393.8853814788, 'max': 1364363.2564974695, 'min': 1212009.1512611557} best=1212009.1512611557
27: neval=417{'avg': 1213252.6174476861, 'max': 1513837.1361882281, 'min': 1212009.1512611557} best=1212009.1512611557
28: neval=450{'avg': 1212435.5592591125, 'max': 1360787.0625098138, 'min': 1212009.1512611557} best=1212009.1512611557
29: neval=424{'avg': 1212953.0253301656, 'max': 1374177.5825561595, 'min': 1212009.1512611557} best=1212009.1512611557
30: neval=425{'avg': 1213572.7978730607, 'max': 1720390.2372589635, 'min': 1212009.1512611557} best=1212009.1512611557
31: neval=430{'avg': 1213220.1046285457, 'max': 1505359.777982152, 'min': 1212009.1512611557} best=1212009.1512611557
32: neval=423{'avg': 1213329.2786449234, 'max': 1885157.8260283307, 'min': 1212009.1512611557} best=1212009.1512611557
33: neval=431{'avg': 1213573.553230612, 'max': 1830736.4847728699, 'min': 1212009.1512611557} best=1212009.1512611557
34: neval=420{'avg': 1213121.9400237072, 'max': 1474864.2153232088, 'min': 1212009.1512611557} best=1212009.1512611557
35: neval=428{'avg': 1212368.2446487015, 'max': 1368368.003292731, 'min': 1212009.1512611557} best=1212009.1512611557
36: neval=423{'avg': 1212191.565080546, 'max': 1271194.2408071666, 'min': 1212009.1512611557} best=1212009.1512611557
37: neval=439{'avg': 1212235.0224590986, 'max': 1336238.3101297768, 'min': 1212009.1512611557} best=1212009.1512611557
38: neval=431{'avg': 1214931.234847858, 'max': 1627622.4464367465, 'min': 1212009.1512611557} best=1212009.1512611557
39: neval=447{'avg': 1213928.7501945114, 'max': 1726672.8259264396, 'min': 1212009.1512611557} best=1212009.1512611557
40: neval=445{'avg': 1213335.0405643033, 'max': 1488575.7612591079, 'min': 1212009.1512611557} best=1212009.1512611557
41: neval=443{'avg': 1213303.3039612675, 'max': 1469488.6240299924, 'min': 1212009.1512611557} best=1212009.1512611557
42: neval=438{'avg': 1212344.3263104872, 'max': 1396355.4283934871, 'min': 1212009.1512611557} best=1212009.1512611557
43: neval=435{'avg': 1213066.1047957307, 'max': 1540267.3515341275, 'min': 1212009.1512611557} best=1212009.1512611557
44: neval=427{'avg': 1212623.989504235, 'max': 1424030.2279515092, 'min': 1212009.1512611557} best=1212009.1512611557
45: neval=430{'avg': 1213878.5074825634, 'max': 1593499.801332802, 'min': 1212009.1512611557} best=1212009.1512611557
46: neval=432{'avg': 1213063.7224451085, 'max': 1375503.2947205398, 'min': 1212009.1512611557} best=1212009.1512611557
47: neval=443{'avg': 1212175.075247687, 'max': 1303267.3438534213, 'min': 1212009.1512611557} best=1212009.1512611557
48: neval=439{'avg': 1212433.7938767255, 'max': 1386043.1462720153, 'min': 1212009.1512611557} best=1212009.1512611557
49: neval=449{'avg': 1213873.1296008711, 'max': 1652373.887450494, 'min': 1212009.1512611557} best=1212009.1512611557
50: neval=403{'avg': 1213279.5249440235, 'max': 1813671.6848711923, 'min': 1212009.1512611557} best=1212009.1512611557
51: neval=440{'avg': 1212955.079752909, 'max': 1428782.7634639654, 'min': 1212009.1512611557} best=1212009.1512611557
52: neval=429{'avg': 1212320.6733745527, 'max': 1299650.0146524897, 'min': 1212009.1512611557} best=1212009.1512611557
53: neval=413{'avg': 1214181.8317557697, 'max': 1625735.2729771677, 'min': 1212009.1512611557} best=1212009.1512611557
54: neval=433{'avg': 1215137.4721330097, 'max': 1835002.700344687, 'min': 1212009.1512611557} best=1212009.1512611557
55: neval=428{'avg': 1213189.2835053024, 'max': 1640321.2288047818, 'min': 1212009.1512611557} best=1212009.1512611557
56: neval=419{'avg': 1214017.1155039365, 'max': 1535113.6899031056, 'min': 1212009.1512611557} best=1212009.1512611557
57: neval=422{'avg': 1213150.8450504516, 'max': 1445648.0675880918, 'min': 1212009.1512611557} best=1212009.1512611557
58: neval=411{'avg': 1214099.9732079357, 'max': 1641871.0198998696, 'min': 1212009.1512611557} best=1212009.1512611557
59: neval=442{'avg': 1213876.2065729385, 'max': 1493252.0207121163, 'min': 1212009.1512611557} best=1212009.1512611557
60: neval=440{'avg': 1213936.7226195554, 'max': 1495265.3840900778, 'min': 1212009.1512611557} best=1212009.1512611557
61: neval=436{'avg': 1212134.554804071, 'max': 1280981.0998647336, 'min': 1212009.1512611557} best=1212009.1512611557
