----------------------  実行情報  ----------------------
実行時間＝759秒
個体数＝650
合計世代数＝253
==============================
Total cost: 1170045.5264439154
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量23位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008)

焼却施設数: 6
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [445637, 136289, 114492, 93531, 88709, 62438]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[44198, 36976, 33407, 32045, 13154, 8109, 8078]
trans_facility = ['室蘭市', '千歳市', '北見市', '小樽市', '別海町', '紋別市', '稚内市']
trans_blocks = [['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['千歳市', '室蘭市']], [['旭川市'], ['稚内市', '紋別市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 51250.241969999995, '苫小牧市': 24266.03796, '旭川市': 48456.93726, '釧路市': 8089.60914, '函館市': 33495.620160000006, '帯広市': 24031.15713}
IC_inc: {'札幌市': 156217.4248580772, '苫小牧市': 61067.17675501413, '旭川市': 53856.543762083544, '釧路市': 46550.09518697746, '函館市': 44807.04482740549, '帯広市': 34784.063792500834}
OC_inc: {'札幌市': 65411.34333984498, '苫小牧市': 54988.47333163081, '旭川市': 56992.51597034489, '釧路市': 56794.188994138625, '函館市': 56407.36772522112, '帯広市': 51569.560143741975}

TC_indirect: {'室蘭市': 40451.215806, '千歳市': 13779.46776, '北見市': 42210.94401, '小樽市': 16034.235779999997, '別海町': 20967.051371999998, '紋別市': 15013.414295999999, '稚内市': 13895.367936000002}
IC_trans: {'室蘭市': 8420.187055809867, '千歳市': 7654.32170312553, '北見市': 7258.461763969525, '小樽市': 7103.769440475324, '別海町': 4612.372585875564, '紋別市': 3718.6891917057187, '稚内市': 3712.516276402669}
OC_trans: {'室蘭市': 7308.945619537028, '千歳市': 6800.96501341607, '北見市': 5849.9282086075455, '小樽市': 5754.127523380359, '別海町': 3725.3539666842566, '紋別市': 3370.4847097594493, '稚内市': 3368.3041181853027}


----------------------  輸送情報  ----------------------

direct 札幌市(1133/1221) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(88/1221) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 苫小牧市(151/373) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
indirect 苫小牧市(222/373) t/day → receive from: 中継施設＝ 千歳市(36976) → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(44198) → receive from: 島牧村, 寿都町, 黒松内町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 旭川市(269/314) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
indirect 旭川市(44/314) t/day → receive from: 中継施設＝ 稚内市(8078) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(129/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(128/256) t/day → receive from: 中継施設＝ 別海町(13154) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(33407) → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 帯広市(171/171) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝650
世代数＝1000
0: neval=650{'avg': 1597139.0229424627, 'max': 2026909.8168338828, 'min': 1280456.0348957682} best=1280456.0348957682
1: neval=508{'avg': 1506668.5315033668, 'max': 1798264.4857811178, 'min': 1244204.2034755147} best=1244204.2034755147
2: neval=534{'avg': 1447288.757913862, 'max': 1867676.9343366069, 'min': 1228184.438102498} best=1228184.438102498
3: neval=514{'avg': 1383927.8570042984, 'max': 1972968.6330974416, 'min': 1225823.5915738665} best=1225823.5915738665
4: neval=505{'avg': 1338290.979444274, 'max': 1625719.72605329, 'min': 1212279.1794700369} best=1212279.1794700369
5: neval=488{'avg': 1308729.019245966, 'max': 1594735.7439970092, 'min': 1213389.0842019261} best=1212279.1794700369
6: neval=524{'avg': 1284438.9044965028, 'max': 1795541.2297915125, 'min': 1211705.2102446468} best=1211705.2102446468
7: neval=516{'avg': 1258498.1701507987, 'max': 1624233.591974203, 'min': 1195801.276691599} best=1195801.276691599
8: neval=505{'avg': 1240932.457045481, 'max': 1586369.7767675463, 'min': 1193461.976932317} best=1193461.976932317
9: neval=516{'avg': 1228424.0236479952, 'max': 1561847.7501621917, 'min': 1174327.0306736233} best=1174327.0306736233
10: neval=521{'avg': 1218544.422859002, 'max': 1479266.0027483497, 'min': 1178576.8815524913} best=1174327.0306736233
11: neval=515{'avg': 1209651.3305716265, 'max': 1365904.7768449064, 'min': 1178576.8815524913} best=1174327.0306736233
12: neval=526{'avg': 1203789.287522295, 'max': 1463035.668609478, 'min': 1178576.8815524913} best=1174327.0306736233
13: neval=516{'avg': 1198910.2011133714, 'max': 1546225.9673182068, 'min': 1178576.8815524913} best=1174327.0306736233
14: neval=494{'avg': 1193334.3134463476, 'max': 1378537.0399263224, 'min': 1178576.8815524913} best=1174327.0306736233
15: neval=520{'avg': 1190154.2319297965, 'max': 1539682.3422366653, 'min': 1177292.0899647863} best=1174327.0306736233
16: neval=493{'avg': 1185689.092593437, 'max': 1453882.406640173, 'min': 1172294.8846422238} best=1172294.8846422238
17: neval=507{'avg': 1184601.934832986, 'max': 1440661.1122233262, 'min': 1174327.0306736233} best=1172294.8846422238
18: neval=513{'avg': 1183316.5146797902, 'max': 1491258.7750872315, 'min': 1174327.0306736233} best=1172294.8846422238
19: neval=521{'avg': 1180169.6533160196, 'max': 1319643.9175734709, 'min': 1173592.5029370266} best=1172294.8846422238
20: neval=508{'avg': 1181256.0874065782, 'max': 1859830.5222706192, 'min': 1171978.2832376233} best=1171978.2832376233
21: neval=501{'avg': 1179039.468081072, 'max': 1841726.9678299003, 'min': 1171978.2832376233} best=1171978.2832376233
22: neval=503{'avg': 1175489.7734151962, 'max': 1544185.404541782, 'min': 1171978.2832376233} best=1171978.2832376233
23: neval=532{'avg': 1172538.956359908, 'max': 1183615.0801821004, 'min': 1171978.2832376233} best=1171978.2832376233
24: neval=520{'avg': 1172522.0147664335, 'max': 1274128.1508553424, 'min': 1171978.2832376233} best=1171978.2832376233
25: neval=527{'avg': 1173658.6093172713, 'max': 1577238.7121245228, 'min': 1171978.2832376233} best=1171978.2832376233
26: neval=488{'avg': 1173103.4536825852, 'max': 1428387.8790648845, 'min': 1171978.2832376233} best=1171978.2832376233
27: neval=505{'avg': 1172062.6612488106, 'max': 1226823.990509401, 'min': 1171978.2832376233} best=1171978.2832376233
28: neval=506{'avg': 1173215.2264558554, 'max': 1422020.2515107817, 'min': 1171978.2832376233} best=1171978.2832376233
29: neval=499{'avg': 1172958.8825898555, 'max': 1483761.5117540394, 'min': 1171978.2832376233} best=1171978.2832376233
30: neval=503{'avg': 1174661.1488683484, 'max': 1633971.686254426, 'min': 1171978.2832376233} best=1171978.2832376233
31: neval=519{'avg': 1173128.2678576862, 'max': 1499612.3064795888, 'min': 1171978.2832376233} best=1171978.2832376233
32: neval=511{'avg': 1172866.1682624382, 'max': 1481161.160444023, 'min': 1171978.2832376233} best=1171978.2832376233
33: neval=522{'avg': 1172290.969856026, 'max': 1375224.5851993493, 'min': 1171978.2832376233} best=1171978.2832376233
34: neval=508{'avg': 1172086.7694415124, 'max': 1220560.1662416607, 'min': 1171978.2832376233} best=1171978.2832376233
35: neval=509{'avg': 1173241.3511121024, 'max': 1505092.5924341788, 'min': 1171978.2832376233} best=1171978.2832376233
36: neval=507{'avg': 1172534.3348067137, 'max': 1265521.693800923, 'min': 1171978.2832376233} best=1171978.2832376233
37: neval=516{'avg': 1174740.5162019958, 'max': 1632716.893755808, 'min': 1171978.2832376233} best=1171978.2832376233
38: neval=513{'avg': 1173917.8553395586, 'max': 1716228.4383184053, 'min': 1171978.2832376233} best=1171978.2832376233
39: neval=508{'avg': 1172950.2665433257, 'max': 1433576.8814786363, 'min': 1171978.2832376233} best=1171978.2832376233
40: neval=516{'avg': 1173168.939558634, 'max': 1430501.714383102, 'min': 1171978.2832376233} best=1171978.2832376233
41: neval=487{'avg': 1172627.9304322544, 'max': 1348054.2742353112, 'min': 1171978.2832376233} best=1171978.2832376233
42: neval=502{'avg': 1173456.8155579688, 'max': 1541076.234454288, 'min': 1171978.2832376233} best=1171978.2832376233
43: neval=517{'avg': 1173007.3483091814, 'max': 1840870.5797504177, 'min': 1171978.2832376233} best=1171978.2832376233
44: neval=541{'avg': 1174093.6247849457, 'max': 1519750.3628868153, 'min': 1171978.2832376233} best=1171978.2832376233
45: neval=509{'avg': 1173117.743186501, 'max': 1611407.524617423, 'min': 1171978.2832376233} best=1171978.2832376233
46: neval=502{'avg': 1174380.082115929, 'max': 1885121.8956961634, 'min': 1171978.2832376233} best=1171978.2832376233
47: neval=489{'avg': 1173236.4566394207, 'max': 1604133.5510303143, 'min': 1171978.2832376233} best=1171978.2832376233
48: neval=478{'avg': 1172103.6615255175, 'max': 1216400.2908494924, 'min': 1171978.2832376233} best=1171978.2832376233
49: neval=519{'avg': 1172841.1989994969, 'max': 1546759.1623554172, 'min': 1171978.2832376233} best=1171978.2832376233
50: neval=512{'avg': 1174320.1721445622, 'max': 1838010.5569337592, 'min': 1171978.2832376233} best=1171978.2832376233
51: neval=509{'avg': 1172943.1515661976, 'max': 1349106.3052315009, 'min': 1171978.2832376233} best=1171978.2832376233
52: neval=492{'avg': 1173654.45418196, 'max': 1646251.0051527724, 'min': 1171978.2832376233} best=1171978.2832376233
53: neval=503{'avg': 1175318.4587272687, 'max': 1921050.8043923762, 'min': 1171978.2832376233} best=1171978.2832376233
54: neval=529{'avg': 1173882.188992559, 'max': 1847950.404534759, 'min': 1171978.2832376233} best=1171978.2832376233
55: neval=509{'avg': 1173233.6568373204, 'max': 1570970.8372492266, 'min': 1171978.2832376233} best=1171978.2832376233
56: neval=518{'avg': 1172421.2489623413, 'max': 1236587.8460822492, 'min': 1171978.2832376233} best=1171978.2832376233
57: neval=517{'avg': 1174181.820406901, 'max': 1442248.199859809, 'min': 1171978.2832376233} best=1171978.2832376233
58: neval=469{'avg': 1172158.9073438467, 'max': 1230459.2638509404, 'min': 1171978.2832376233} best=1171978.2832376233
59: neval=516{'avg': 1173408.0919602325, 'max': 1410004.9469684327, 'min': 1171978.2832376233} best=1171978.2832376233
60: neval=504{'avg': 1173098.8916604137, 'max': 1477728.0499616587, 'min': 1171978.2832376233} best=1171978.2832376233
61: neval=504{'avg': 1172737.9888870877, 'max': 1365309.7029309475, 'min': 1171978.2832376233} best=1171978.2832376233
62: neval=537{'avg': 1174896.581353351, 'max': 1531812.7086449582, 'min': 1171978.2832376233} best=1171978.2832376233
63: neval=517{'avg': 1172896.1172848844, 'max': 1432627.2569724948, 'min': 1171978.2832376233} best=1171978.2832376233
64: neval=486{'avg': 1173079.7168403922, 'max': 1633416.8775107863, 'min': 1171978.2832376233} best=1171978.2832376233
65: neval=519{'avg': 1173325.819588976, 'max': 1602775.3238984018, 'min': 1171978.2832376233} best=1171978.2832376233
