----------------------  実行情報  ----------------------
実行時間＝969秒
個体数＝850
合計世代数＝199
==============================
Total cost: 1158815.8682388288
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 10
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 98339, 90339, 61374, 45633, 39952, 9387, 9284, 5428]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 21455.51286, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 30605.29884, '中標津町': 4994.53689, '稚内市': 6036.110640000001, '根室市': 1239.6003600000001}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48263.28681224521, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25209.88580292738, '中標津町': 8872.651784106152, '稚内市': 8802.349976528983, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57045.865011823305, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42651.77878044167, '中標津町': 17379.31890023605, '稚内市': 17244.058856882097, '根室市': 11658.634045924002}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(229/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(109/109) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(25/25) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 1497007.1659715541, 'max': 1849941.3494430743, 'min': 1297283.9841632268} best=1297283.9841632268
1: neval=675{'avg': 1428449.2300983367, 'max': 1755465.88436646, 'min': 1268601.8206937355} best=1268601.8206937355
2: neval=669{'avg': 1384721.0616742151, 'max': 1707248.3441854615, 'min': 1238396.4650488086} best=1238396.4650488086
3: neval=661{'avg': 1351845.0251402166, 'max': 1591702.37026624, 'min': 1213546.4016819221} best=1213546.4016819221
4: neval=676{'avg': 1330318.6237716058, 'max': 1685247.1457575038, 'min': 1214938.1284681417} best=1213546.4016819221
5: neval=663{'avg': 1308397.5294951862, 'max': 1603676.702091074, 'min': 1214938.1284681417} best=1213546.4016819221
6: neval=707{'avg': 1291148.3863046607, 'max': 1714071.6790584757, 'min': 1196937.6602297078} best=1196937.6602297078
7: neval=671{'avg': 1272793.9997615025, 'max': 1741368.8212965776, 'min': 1195156.046162903} best=1195156.046162903
8: neval=670{'avg': 1255983.6467900283, 'max': 1572286.216655541, 'min': 1198796.6462048795} best=1195156.046162903
9: neval=660{'avg': 1240854.9121884394, 'max': 1580899.3470026893, 'min': 1202944.3176468918} best=1195156.046162903
10: neval=674{'avg': 1231836.0518297835, 'max': 1586282.5856577621, 'min': 1201308.252371614} best=1195156.046162903
11: neval=677{'avg': 1226630.8534756931, 'max': 1775830.8849573578, 'min': 1197307.5119406162} best=1195156.046162903
12: neval=652{'avg': 1216429.8487892898, 'max': 1577521.1592285652, 'min': 1189277.3623762517} best=1189277.3623762517
13: neval=670{'avg': 1210803.4611013848, 'max': 1495983.4356968512, 'min': 1185511.1569108777} best=1185511.1569108777
14: neval=697{'avg': 1204425.209316966, 'max': 1484991.0409439288, 'min': 1175656.2575349265} best=1175656.2575349265
15: neval=670{'avg': 1197186.157926659, 'max': 1368160.700582014, 'min': 1175860.9839216452} best=1175656.2575349265
16: neval=684{'avg': 1191470.0569013252, 'max': 1385953.1708225042, 'min': 1170665.1890489447} best=1170665.1890489447
17: neval=697{'avg': 1187514.1211935848, 'max': 1392940.246226318, 'min': 1170665.1890489447} best=1170665.1890489447
18: neval=675{'avg': 1185355.9933550234, 'max': 1602465.6259411278, 'min': 1168459.6711409446} best=1168459.6711409446
19: neval=659{'avg': 1180455.9601540577, 'max': 1439643.9957108453, 'min': 1170313.2926808286} best=1168459.6711409446
20: neval=647{'avg': 1177471.424092799, 'max': 1427153.5906804374, 'min': 1162277.0038410134} best=1162277.0038410134
21: neval=670{'avg': 1173328.398358567, 'max': 1275579.2735473718, 'min': 1162277.0038410134} best=1162277.0038410134
22: neval=681{'avg': 1172416.9712184644, 'max': 1428151.6706769648, 'min': 1162277.0038410134} best=1162277.0038410134
23: neval=672{'avg': 1171573.3221725898, 'max': 1712985.0520317424, 'min': 1162277.0038410134} best=1162277.0038410134
24: neval=683{'avg': 1170727.0707777408, 'max': 1463482.479631721, 'min': 1160071.485933013} best=1160071.485933013
25: neval=669{'avg': 1170094.984548761, 'max': 1478977.1528045929, 'min': 1160071.485933013} best=1160071.485933013
26: neval=662{'avg': 1170523.3707725788, 'max': 1589113.5730454705, 'min': 1160071.485933013} best=1160071.485933013
27: neval=689{'avg': 1168657.5494558346, 'max': 1550988.6557877078, 'min': 1160071.485933013} best=1160071.485933013
28: neval=691{'avg': 1165575.7247361988, 'max': 1353874.0829684837, 'min': 1158815.8682388288} best=1158815.8682388288
29: neval=659{'avg': 1163204.4695960379, 'max': 1344393.1901252244, 'min': 1158815.8682388288} best=1158815.8682388288
30: neval=662{'avg': 1162755.99714624, 'max': 1681873.2659214966, 'min': 1158815.8682388288} best=1158815.8682388288
31: neval=660{'avg': 1161666.34550302, 'max': 1605441.0439850988, 'min': 1158815.8682388288} best=1158815.8682388288
32: neval=694{'avg': 1160949.9812173198, 'max': 1488562.917619497, 'min': 1158815.8682388288} best=1158815.8682388288
33: neval=670{'avg': 1160253.9744966703, 'max': 1273687.1481383953, 'min': 1158815.8682388288} best=1158815.8682388288
34: neval=689{'avg': 1160481.0349748062, 'max': 1371782.8653851782, 'min': 1158815.8682388288} best=1158815.8682388288
35: neval=664{'avg': 1160280.1139229895, 'max': 1440807.9844740862, 'min': 1158815.8682388288} best=1158815.8682388288
36: neval=662{'avg': 1161060.5344846842, 'max': 1613592.1695871945, 'min': 1158815.8682388288} best=1158815.8682388288
37: neval=682{'avg': 1160543.2038067845, 'max': 1629233.1680092697, 'min': 1158815.8682388288} best=1158815.8682388288
38: neval=670{'avg': 1160328.5972211538, 'max': 1557318.116087125, 'min': 1158815.8682388288} best=1158815.8682388288
39: neval=693{'avg': 1160242.215777175, 'max': 1550682.880049323, 'min': 1158815.8682388288} best=1158815.8682388288
40: neval=683{'avg': 1159152.0209238231, 'max': 1278780.3733373405, 'min': 1158815.8682388288} best=1158815.8682388288
41: neval=693{'avg': 1159670.6884261428, 'max': 1436385.3050239882, 'min': 1158815.8682388288} best=1158815.8682388288
42: neval=679{'avg': 1160146.2870438336, 'max': 1373002.2754346728, 'min': 1158815.8682388288} best=1158815.8682388288
43: neval=691{'avg': 1160247.501110347, 'max': 1676669.1704940817, 'min': 1158815.8682388288} best=1158815.8682388288
44: neval=688{'avg': 1162154.6490880868, 'max': 1605891.7271588375, 'min': 1158815.8682388288} best=1158815.8682388288
45: neval=685{'avg': 1160039.0907411743, 'max': 1372973.1952628896, 'min': 1158815.8682388288} best=1158815.8682388288
46: neval=655{'avg': 1160173.9305488162, 'max': 1476649.9044562213, 'min': 1158815.8682388288} best=1158815.8682388288
47: neval=654{'avg': 1159729.9518114273, 'max': 1402707.2487035645, 'min': 1158815.8682388288} best=1158815.8682388288
48: neval=650{'avg': 1160871.8220965008, 'max': 1771409.8013413379, 'min': 1158815.8682388288} best=1158815.8682388288
49: neval=664{'avg': 1159339.521285903, 'max': 1363814.5027647947, 'min': 1158815.8682388288} best=1158815.8682388288
50: neval=695{'avg': 1160958.4964055081, 'max': 1813717.965048485, 'min': 1158815.8682388288} best=1158815.8682388288
51: neval=642{'avg': 1159758.223376126, 'max': 1373085.4658828706, 'min': 1158815.8682388288} best=1158815.8682388288
52: neval=673{'avg': 1159626.3068262348, 'max': 1430556.659684316, 'min': 1158815.8682388288} best=1158815.8682388288
53: neval=664{'avg': 1160262.8085672082, 'max': 1481091.882774838, 'min': 1158815.8682388288} best=1158815.8682388288
54: neval=677{'avg': 1161325.6902092947, 'max': 2018200.6358754062, 'min': 1158815.8682388288} best=1158815.8682388288
55: neval=693{'avg': 1160535.346708402, 'max': 1486343.0204706662, 'min': 1158815.8682388288} best=1158815.8682388288
56: neval=682{'avg': 1162661.377703384, 'max': 1500239.044271965, 'min': 1158815.8682388288} best=1158815.8682388288
57: neval=671{'avg': 1160104.4917588902, 'max': 1433445.2075652187, 'min': 1158815.8682388288} best=1158815.8682388288
58: neval=671{'avg': 1160824.4325966917, 'max': 2038423.857956196, 'min': 1158815.8682388288} best=1158815.8682388288
59: neval=684{'avg': 1159723.8657411456, 'max': 1412705.782526812, 'min': 1158815.8682388288} best=1158815.8682388288
60: neval=668{'avg': 1159955.8869964203, 'max': 1434576.8950084466, 'min': 1158815.8682388288} best=1158815.8682388288
61: neval=685{'avg': 1160767.2446461548, 'max': 1525470.8718185665, 'min': 1158815.8682388288} best=1158815.8682388288
62: neval=666{'avg': 1159708.141327463, 'max': 1371736.68229026, 'min': 1158815.8682388288} best=1158815.8682388288
63: neval=647{'avg': 1160446.0503183806, 'max': 1536476.093487243, 'min': 1158815.8682388288} best=1158815.8682388288
64: neval=661{'avg': 1159607.0487791384, 'max': 1307343.4872224047, 'min': 1158815.8682388288} best=1158815.8682388288
65: neval=646{'avg': 1160207.8409516467, 'max': 2016025.4662894092, 'min': 1158815.8682388288} best=1158815.8682388288
66: neval=680{'avg': 1160099.871071366, 'max': 1680509.0607039707, 'min': 1158815.8682388288} best=1158815.8682388288
67: neval=686{'avg': 1159989.941495701, 'max': 1416180.1346655972, 'min': 1158815.8682388288} best=1158815.8682388288
68: neval=671{'avg': 1159596.5337005728, 'max': 1371541.3473415722, 'min': 1158815.8682388288} best=1158815.8682388288
69: neval=676{'avg': 1161234.0963226305, 'max': 1537109.4289542765, 'min': 1158815.8682388288} best=1158815.8682388288
70: neval=678{'avg': 1159917.6010842859, 'max': 1434796.3788994665, 'min': 1158815.8682388288} best=1158815.8682388288
71: neval=680{'avg': 1159599.0924416815, 'max': 1434796.3788994665, 'min': 1158815.8682388288} best=1158815.8682388288
