----------------------  実行情報  ----------------------
実行時間＝120秒
個体数＝600
合計世代数＝138
==============================
Total cost: 11929558.873440757
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 7
中継施設数: 5

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1603486, 1098496, 401176, 332263, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 430316, 189871, 119674, 77987]
trans_facility = ['伊達市', '登別市', '北見市', '別海町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['別海町', '北見市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1135503.3680605, '釧路市': 843127.2404012999, '室蘭市': 0.0, '札幌市': 1181191.7015206, '旭川市': 909881.4709758002, '帯広市': 379688.7534266001, '函館市': 367384.46219439997}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 562099.7666620563, '札幌市': 385076.2309612945, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 235362.35385893597, '札幌市': 161239.07802414597, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'伊達市': 714951.5279473201, '登別市': 131157.12385528, '北見市': 930894.5858452, '別海町': 555982.0758348801, '稚内市': 554102.5654181599}
IC_trans: {'伊達市': 46075.56575941154, '登別市': 41548.755561019, '北見市': 23802.380427818258, '別海町': 17966.274462031768, '稚内市': 13954.929568284882}
OC_trans: {'伊達市': 55764.909503267416, '登別市': 49667.04993831772, '北見市': 25519.38743473105, '別海町': 18002.411549919994, '稚内市': 13731.506984690386}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4032/4880) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(848/4880) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(189871) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
direct 室蘭市(1857/4393) t/day → receive from: 室蘭市
indirect 室蘭市(2536/4393) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(3010/3010) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(885/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(214/1099) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 21174320.634426042, 'max': 31610259.13658064, 'min': 14236563.02283699} best=14236563.02283699
1: neval=484{'avg': 19663212.7446211, 'max': 30500920.96941498, 'min': 13141913.506631615} best=13141913.506631615
2: neval=482{'avg': 18361922.725002695, 'max': 27386276.450359557, 'min': 13062127.891973624} best=13062127.891973624
3: neval=480{'avg': 17207149.62428307, 'max': 30645190.142849103, 'min': 13062127.891973624} best=13062127.891973624
4: neval=457{'avg': 16078032.147486381, 'max': 22659515.537299205, 'min': 13062127.891973624} best=13062127.891973624
5: neval=485{'avg': 15354694.389579674, 'max': 22552885.595272776, 'min': 13044281.421904506} best=13044281.421904506
6: neval=470{'avg': 14671019.792130902, 'max': 24345481.92024949, 'min': 13062127.891973624} best=13044281.421904506
7: neval=463{'avg': 14093376.287157536, 'max': 25226425.441229966, 'min': 12782275.866946727} best=12782275.866946727
8: neval=495{'avg': 13698189.693875786, 'max': 20760357.17126344, 'min': 12738827.179378623} best=12738827.179378623
9: neval=455{'avg': 13309952.124070117, 'max': 16818066.188415762, 'min': 12721723.063211422} best=12721723.063211422
10: neval=483{'avg': 13086372.749805924, 'max': 31892049.71268097, 'min': 12666776.441440254} best=12666776.441440254
11: neval=467{'avg': 12944015.024611682, 'max': 18119670.074756414, 'min': 12244687.01313329} best=12244687.01313329
12: neval=483{'avg': 12854907.321948335, 'max': 21258536.317022573, 'min': 12244687.01313329} best=12244687.01313329
13: neval=455{'avg': 12708646.736471908, 'max': 13853009.126618596, 'min': 12244687.01313329} best=12244687.01313329
14: neval=460{'avg': 12630900.267403338, 'max': 17684740.486179143, 'min': 12118942.290312761} best=12118942.290312761
15: neval=485{'avg': 12585793.558580417, 'max': 24079251.339226983, 'min': 12179388.291779257} best=12118942.290312761
16: neval=465{'avg': 12423106.974713592, 'max': 24103367.167106234, 'min': 11965880.298982} best=11965880.298982
17: neval=483{'avg': 12308743.297260435, 'max': 18459033.92789249, 'min': 11929558.873440757} best=11929558.873440757
18: neval=463{'avg': 12253666.74966184, 'max': 18892132.487635963, 'min': 11929558.873440757} best=11929558.873440757
19: neval=458{'avg': 12112613.99602233, 'max': 25260818.99280498, 'min': 11929558.873440757} best=11929558.873440757
20: neval=478{'avg': 12016310.19902451, 'max': 23706188.3107458, 'min': 11929558.873440757} best=11929558.873440757
21: neval=470{'avg': 12035020.472344274, 'max': 26248729.012123626, 'min': 11929558.873440757} best=11929558.873440757
22: neval=480{'avg': 11961423.717581067, 'max': 19990093.76260939, 'min': 11929558.873440757} best=11929558.873440757
23: neval=461{'avg': 11966023.981505038, 'max': 21714169.439779885, 'min': 11929558.873440757} best=11929558.873440757
24: neval=486{'avg': 11956854.926387765, 'max': 16924082.752838172, 'min': 11929558.873440757} best=11929558.873440757
25: neval=487{'avg': 11973044.67503917, 'max': 22120943.317565084, 'min': 11929558.873440757} best=11929558.873440757
26: neval=485{'avg': 11951189.14700368, 'max': 24907723.01119469, 'min': 11929558.873440757} best=11929558.873440757
27: neval=475{'avg': 12002700.158254664, 'max': 31721135.421061892, 'min': 11929558.873440757} best=11929558.873440757
28: neval=470{'avg': 11995714.487747375, 'max': 33178564.846051503, 'min': 11929558.873440757} best=11929558.873440757
29: neval=453{'avg': 11954377.0666471, 'max': 18129780.249287892, 'min': 11929558.873440757} best=11929558.873440757
30: neval=468{'avg': 11947588.679821612, 'max': 18148516.363580476, 'min': 11929558.873440757} best=11929558.873440757
31: neval=489{'avg': 11966673.822962347, 'max': 25890545.284953795, 'min': 11929558.873440757} best=11929558.873440757
32: neval=468{'avg': 12003945.05770784, 'max': 23330078.708103817, 'min': 11929558.873440757} best=11929558.873440757
33: neval=482{'avg': 11986687.13166062, 'max': 29695340.56614008, 'min': 11929558.873440757} best=11929558.873440757
34: neval=480{'avg': 11956217.955762425, 'max': 17539467.90053091, 'min': 11929558.873440757} best=11929558.873440757
35: neval=458{'avg': 11948758.540630719, 'max': 17590466.51719212, 'min': 11929558.873440757} best=11929558.873440757
36: neval=487{'avg': 11967815.127387691, 'max': 23846200.381215952, 'min': 11929558.873440757} best=11929558.873440757
37: neval=475{'avg': 11949517.955294408, 'max': 16927174.421946276, 'min': 11929558.873440757} best=11929558.873440757
38: neval=473{'avg': 11962567.683991019, 'max': 17600039.271860097, 'min': 11929558.873440757} best=11929558.873440757
39: neval=491{'avg': 11997883.423442323, 'max': 26827075.27664516, 'min': 11929558.873440757} best=11929558.873440757
40: neval=487{'avg': 11973906.743034983, 'max': 17836827.58150205, 'min': 11929558.873440757} best=11929558.873440757
41: neval=481{'avg': 12017960.05165366, 'max': 24404392.164291695, 'min': 11929558.873440757} best=11929558.873440757
42: neval=464{'avg': 11950163.312669195, 'max': 15883047.415995765, 'min': 11929558.873440757} best=11929558.873440757
43: neval=467{'avg': 11936479.658292668, 'max': 14586368.11865822, 'min': 11929558.873440757} best=11929558.873440757
44: neval=454{'avg': 11955256.861753581, 'max': 21982518.643389307, 'min': 11929558.873440757} best=11929558.873440757
45: neval=446{'avg': 11958154.219954863, 'max': 24814421.4277874, 'min': 11929558.873440757} best=11929558.873440757
46: neval=477{'avg': 11941284.826261945, 'max': 17867100.62675506, 'min': 11929558.873440757} best=11929558.873440757
47: neval=457{'avg': 11948326.68844726, 'max': 17614951.045165602, 'min': 11929558.873440757} best=11929558.873440757
48: neval=460{'avg': 11978555.253754904, 'max': 26545332.767313592, 'min': 11929558.873440757} best=11929558.873440757
49: neval=492{'avg': 12015842.703467479, 'max': 27398808.309066877, 'min': 11929558.873440757} best=11929558.873440757
50: neval=495{'avg': 11988221.92729222, 'max': 25359673.118635524, 'min': 11929558.873440757} best=11929558.873440757
51: neval=466{'avg': 11946878.899452073, 'max': 18406991.50502855, 'min': 11929558.873440757} best=11929558.873440757
52: neval=471{'avg': 11941335.415394148, 'max': 16927929.521027416, 'min': 11929558.873440757} best=11929558.873440757
53: neval=487{'avg': 11947517.651139246, 'max': 17316591.586980432, 'min': 11929558.873440757} best=11929558.873440757
54: neval=485{'avg': 11949279.10630373, 'max': 15669413.041989282, 'min': 11929558.873440757} best=11929558.873440757
55: neval=467{'avg': 11945697.251793591, 'max': 17451225.47445953, 'min': 11929558.873440757} best=11929558.873440757
56: neval=474{'avg': 11995006.14887091, 'max': 26471652.925852, 'min': 11929558.873440757} best=11929558.873440757
57: neval=470{'avg': 11952018.177158523, 'max': 19059709.350779627, 'min': 11929558.873440757} best=11929558.873440757
58: neval=475{'avg': 11945439.723830316, 'max': 17358815.31049183, 'min': 11929558.873440757} best=11929558.873440757
59: neval=477{'avg': 12004668.738080008, 'max': 28019369.32365405, 'min': 11929558.873440757} best=11929558.873440757
60: neval=466{'avg': 11980150.816290721, 'max': 27276533.485306997, 'min': 11929558.873440757} best=11929558.873440757
61: neval=471{'avg': 12001035.648860063, 'max': 22634921.417434067, 'min': 11929558.873440757} best=11929558.873440757
62: neval=474{'avg': 11964887.216624424, 'max': 19054118.07938536, 'min': 11929558.873440757} best=11929558.873440757
63: neval=480{'avg': 11944811.945475299, 'max': 16574340.109718049, 'min': 11929558.873440757} best=11929558.873440757
64: neval=475{'avg': 11974033.064289004, 'max': 20125927.889696658, 'min': 11929558.873440757} best=11929558.873440757
65: neval=463{'avg': 11950197.740478491, 'max': 16747992.62632272, 'min': 11929558.873440757} best=11929558.873440757
66: neval=464{'avg': 11938986.686335828, 'max': 14616162.405376233, 'min': 11929558.873440757} best=11929558.873440757
67: neval=475{'avg': 11966227.319579812, 'max': 21046638.810198978, 'min': 11929558.873440757} best=11929558.873440757
