局----------------------  実行情報  ----------------------
実行時間＝1943秒
個体数＝950
合計世代数＝100
==============================
Total cost: 2158853.8880641055
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 7
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 106383, 90339, 61374, 60124, 41516]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市']
inc_blocks = [['札幌市', '石狩市', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['北見市', '網走市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[42568, 38452, 34276, 32045, 19146, 11235, 7955, 7726, 7656, 6721, 5752, 4736]
trans_facility = ['室蘭市', '江別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '稚内市', '中標津町', '新ひだか町', '八雲町', '紋別市', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['枝幸町', '紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市', '江別市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市']], [['北見市'], ['紋別市']], [['釧路市'], ['根室市', '中標津町']]]


---------------------  コスト情報  ---------------------
[306708.9312047001, 570832.3885664002, 659670.5594208743, 465858.37218781176, 78356.96625566516, 77426.6704286545]

TC_direct: {'札幌市': 12310.204053899999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 28493.500401399997, '北見市': 54706.9026225}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 82631.42994569943, '函館市': 73444.02406169669, '帯広市': 55578.54350715017, '釧路市': 54760.05802276098, '北見市': 41927.96324847483}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 70000.76977358172, '函館市': 69227.48125204988, '帯広市': 62749.58328038413, '釧路市': 62291.18196717612, '北見市': 53197.909632412826}

TC_indirect: {'室蘭市': 146611.2096086, '江別市': 40466.7595131, '千歳市': 42838.88438439999, '小樽市': 63528.13045340001, '岩見沢市': 37022.66110500001, '滝川市': 25311.854208, '稚内市': 65768.2108022, '中標津町': 29369.3088606, '新ひだか町': 31834.173747899993, '八雲町': 39697.5665139, '紋別市': 30185.4868541, '根室市': 18198.1425152}
IC_trans: {'室蘭市': 10258.77629334286, '江別市': 9778.587459954684, '千歳市': 9273.839023359767, '小樽市': 8901.14901254098, '岩見沢市': 7108.456916668126, '滝川市': 5684.575153584573, '稚内市': 4918.180116098974, '中標津町': 4873.385153486525, '新ひだか町': 4859.522285113481, '八雲町': 4465.988146924481, '紋別市': 4246.161770544841, '根室市': 3988.3449240458713}
OC_trans: {'室蘭市': 9523.4726529728, '江別市': 9248.58092778556, '千歳市': 8259.444425652486, '小樽市': 8100.0350870924085, '岩見沢市': 6381.252090114885, '滝川市': 5610.229209668999, '稚内市': 5219.613038871405, '中標津町': 5189.715901674769, '新ひだか町': 5180.491996255371, '八雲町': 5053.104061407446, '紋別市': 4911.456521436804, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(983/1228) t/day → receive from: 札幌市, 石狩市, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(246/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19146) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
江別市(38452) → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(239/291) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(53/291) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(131/165) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(34/165) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 北見市(98/114) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(16/114) t/day → receive from: 中継施設＝ 紋別市(5752) → receive from: 枝幸町, 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝100
0: neval=950{'avg': 3371186.210454224, 'max': 4620813.833471098, 'min': 2513958.061594379} best=2513958.061594379
1: neval=745{'avg': 3167269.342481271, 'max': 3975091.6141788578, 'min': 2515794.1529204734} best=2513958.061594379
2: neval=737{'avg': 3054637.0009738063, 'max': 4443811.410659618, 'min': 2521489.3371521826} best=2513958.061594379
3: neval=751{'avg': 2950116.9828903046, 'max': 4106722.1110067903, 'min': 2433939.672037306} best=2433939.672037306
4: neval=742{'avg': 2858916.6121954764, 'max': 3912274.4497808865, 'min': 2443746.5351187917} best=2433939.672037306
5: neval=776{'avg': 2770481.731661045, 'max': 3733185.325931205, 'min': 2403046.781624115} best=2403046.781624115
6: neval=730{'avg': 2690412.401306256, 'max': 3673448.4844180765, 'min': 2422906.2854127586} best=2403046.781624115
7: neval=732{'avg': 2613466.191967102, 'max': 3533999.0872249287, 'min': 2369978.759442233} best=2369978.759442233
8: neval=714{'avg': 2558356.9797594314, 'max': 3766939.231570935, 'min': 2330688.8830328374} best=2330688.8830328374
9: neval=736{'avg': 2503040.2659501317, 'max': 4055555.5015024957, 'min': 2288414.0006435076} best=2288414.0006435076
10: neval=777{'avg': 2463493.7220955025, 'max': 3115638.578379819, 'min': 2285471.9796731966} best=2285471.9796731966
11: neval=742{'avg': 2425624.419268872, 'max': 3861585.450619441, 'min': 2282163.9570599003} best=2282163.9570599003
12: neval=751{'avg': 2391905.650678201, 'max': 3466071.852572466, 'min': 2278208.7339284066} best=2278208.7339284066
13: neval=728{'avg': 2356473.163695357, 'max': 3557838.926184854, 'min': 2255150.208280798} best=2255150.208280798
14: neval=751{'avg': 2329351.563972328, 'max': 3460285.0461561373, 'min': 2256139.542569556} best=2255150.208280798
15: neval=740{'avg': 2309832.9461665656, 'max': 3007356.6407536967, 'min': 2239332.1104093655} best=2239332.1104093655
16: neval=728{'avg': 2287646.925931017, 'max': 3255157.7486308794, 'min': 2227712.8577749734} best=2227712.8577749734
17: neval=737{'avg': 2273292.2841589386, 'max': 3343297.6149964905, 'min': 2212476.3432625905} best=2212476.3432625905
18: neval=744{'avg': 2257271.758115605, 'max': 3480399.8984462186, 'min': 2198735.351940378} best=2198735.351940378
19: neval=730{'avg': 2242844.31904672, 'max': 2962065.8562225727, 'min': 2189788.389112478} best=2189788.389112478
20: neval=764{'avg': 2227323.629496947, 'max': 3608119.5632311404, 'min': 2178117.8121117493} best=2178117.8121117493
21: neval=758{'avg': 2212903.029525319, 'max': 2764581.200144967, 'min': 2163645.5999413724} best=2163645.5999413724
22: neval=726{'avg': 2201123.9447391178, 'max': 3500450.0039591, 'min': 2165554.946222758} best=2163645.5999413724
23: neval=750{'avg': 2190119.9967997256, 'max': 3429462.076646779, 'min': 2161832.7149988767} best=2161832.7149988767
24: neval=778{'avg': 2183605.080882049, 'max': 3014826.74858184, 'min': 2160951.1338660405} best=2160951.1338660405
25: neval=735{'avg': 2176859.975826569, 'max': 2976455.1606794274, 'min': 2160951.1338660405} best=2160951.1338660405
26: neval=765{'avg': 2173594.0845046216, 'max': 4038989.2783682947, 'min': 2160951.1338660405} best=2160951.1338660405
27: neval=725{'avg': 2165803.8557124548, 'max': 3064335.7441424816, 'min': 2160609.5558713395} best=2160609.5558713395
28: neval=765{'avg': 2164280.0337420483, 'max': 2858605.623680796, 'min': 2160472.412768834} best=2160472.412768834
29: neval=766{'avg': 2166281.1538685765, 'max': 3509436.5154197332, 'min': 2160472.412768834} best=2160472.412768834
30: neval=744{'avg': 2163079.7700992795, 'max': 3009930.190789659, 'min': 2160472.412768834} best=2160472.412768834
31: neval=745{'avg': 2176907.65536604, 'max': 3631626.2566532223, 'min': 2160472.412768834} best=2160472.412768834
32: neval=759{'avg': 2172096.606691966, 'max': 3956314.274107468, 'min': 2160472.412768834} best=2160472.412768834
33: neval=753{'avg': 2167958.4758996917, 'max': 3485586.069957748, 'min': 2160472.412768834} best=2160472.412768834
34: neval=740{'avg': 2165266.5065829093, 'max': 3796219.2840833846, 'min': 2160472.412768834} best=2160472.412768834
35: neval=757{'avg': 2163626.2716698325, 'max': 4266793.288117084, 'min': 2160472.412768834} best=2160472.412768834
36: neval=755{'avg': 2166851.789400115, 'max': 3886220.3495192644, 'min': 2160472.412768834} best=2160472.412768834
37: neval=759{'avg': 2165280.870259026, 'max': 3045526.3217125526, 'min': 2160472.412768834} best=2160472.412768834
38: neval=768{'avg': 2162175.41393015, 'max': 2831895.0177947055, 'min': 2160472.412768834} best=2160472.412768834
39: neval=747{'avg': 2165810.4307012428, 'max': 3573754.5096159065, 'min': 2160472.412768834} best=2160472.412768834
40: neval=763{'avg': 2164084.248024379, 'max': 2954512.4726755805, 'min': 2160472.412768834} best=2160472.412768834
41: neval=720{'avg': 2164468.48341961, 'max': 2821190.462156797, 'min': 2160472.412768834} best=2160472.412768834
42: neval=732{'avg': 2167150.9384411257, 'max': 3193172.153910467, 'min': 2160472.412768834} best=2160472.412768834
43: neval=766{'avg': 2160874.5172975585, 'max': 2370943.2358849193, 'min': 2160472.412768834} best=2160472.412768834
44: neval=733{'avg': 2163264.7068950688, 'max': 2908824.891658727, 'min': 2160472.412768834} best=2160472.412768834
45: neval=731{'avg': 2162798.906122305, 'max': 2922304.9719254076, 'min': 2160472.412768834} best=2160472.412768834
46: neval=734{'avg': 2163501.276953679, 'max': 3087473.4119633543, 'min': 2160472.412768834} best=2160472.412768834
47: neval=752{'avg': 2162537.466449138, 'max': 2889570.5785576557, 'min': 2160472.412768834} best=2160472.412768834
48: neval=775{'avg': 2161134.9227160513, 'max': 2789856.8626256315, 'min': 2160472.412768834} best=2160472.412768834
49: neval=758{'avg': 2162822.11012464, 'max': 3534969.6860256474, 'min': 2160472.412768834} best=2160472.412768834
50: neval=749{'avg': 2166994.680156207, 'max': 3954885.605182403, 'min': 2160472.412768834} best=2160472.412768834
51: neval=754{'avg': 2165231.084226828, 'max': 3378116.8655940434, 'min': 2160472.412768834} best=2160472.412768834
52: neval=750{'avg': 2164537.9187454865, 'max': 3555332.7956314906, 'min': 2160472.412768834} best=2160472.412768834
53: neval=733{'avg': 2167666.077674087, 'max': 3396113.707675557, 'min': 2160472.412768834} best=2160472.412768834
54: neval=761{'avg': 2161736.2944633514, 'max': 2816006.1197478883, 'min': 2160472.412768834} best=2160472.412768834
55: neval=762{'avg': 2167458.7375507182, 'max': 3768474.1392258178, 'min': 2160472.412768834} best=2160472.412768834
56: neval=744{'avg': 2167386.8159222524, 'max': 4230993.500581344, 'min': 2160472.412768834} best=2160472.412768834
57: neval=754{'avg': 2166205.9377065008, 'max': 3071631.45439551, 'min': 2160472.412768834} best=2160472.412768834
58: neval=751{'avg': 2166453.2297448446, 'max': 3730210.556240531, 'min': 2160472.412768834} best=2160472.412768834
59: neval=743{'avg': 2166909.455933016, 'max': 3878025.9429646763, 'min': 2160472.412768834} best=2160472.412768834
60: neval=750{'avg': 2162537.7492715633, 'max': 2813744.185055541, 'min': 2160472.412768834} best=2160472.412768834
61: neval=751{'avg': 2164505.839756064, 'max': 3477955.25366453, 'min': 2160472.412768834} best=2160472.412768834
62: neval=748{'avg': 2165926.9834314883, 'max': 3777291.7940590126, 'min': 2160472.412768834} best=2160472.412768834
63: neval=753{'avg': 2165998.2101179888, 'max': 3430035.0293210847, 'min': 2160472.412768834} best=2160472.412768834
64: neval=755{'avg': 2161981.2667322066, 'max': 2931425.1362216147, 'min': 2160472.412768834} best=2160472.412768834
65: neval=739{'avg': 2164191.405907081, 'max': 3841438.3571925457, 'min': 2160472.412768834} best=2160472.412768834
66: neval=749{'avg': 2164788.1588368807, 'max': 3217778.8713229517, 'min': 2160472.412768834} best=2160472.412768834
67: neval=752{'avg': 2168797.742234283, 'max': 3388485.4251440056, 'min': 2160472.412768834} best=2160472.412768834
68: neval=716{'avg': 2162264.6013370287, 'max': 2971114.429439873, 'min': 2160472.412768834} best=2160472.412768834
69: neval=747{'avg': 2166526.025323552, 'max': 3254144.4951657522, 'min': 2160472.412768834} best=2160472.412768834
70: neval=726{'avg': 2166246.7259704615, 'max': 3491570.9534045225, 'min': 2160472.412768834} best=2160472.412768834
71: neval=737{'avg': 2162589.5625767475, 'max': 3232479.4153069006, 'min': 2160472.412768834} best=2160472.412768834
72: neval=717{'avg': 2165586.5413712165, 'max': 3121975.911946543, 'min': 2160472.412768834} best=2160472.412768834
73: neval=708{'avg': 2166991.0095315725, 'max': 3900459.794497047, 'min': 2160472.412768834} best=2160472.412768834
74: neval=749{'avg': 2167036.20699637, 'max': 3276355.8590833447, 'min': 2160472.412768834} best=2160472.412768834
75: neval=748{'avg': 2164315.5413469844, 'max': 3276355.8590833447, 'min': 2160472.412768834} best=2160472.412768834
76: neval=720{'avg': 2165104.5156282075, 'max': 4271422.913380554, 'min': 2160472.412768834} best=2160472.412768834
77: neval=731{'avg': 2164123.7533097696, 'max': 3136241.04194363, 'min': 2160472.412768834} best=2160472.412768834
78: neval=743{'avg': 2162015.878889525, 'max': 2714671.1489899163, 'min': 2160472.412768834} best=2160472.412768834
79: neval=764{'avg': 2166666.2055010223, 'max': 3538027.0326850545, 'min': 2160472.412768834} best=2160472.412768834
