局----------------------  実行情報  ----------------------
実行時間＝1659秒
個体数＝900
合計世代数＝100
=============================
Total cost: 2289882.145319491
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量28位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090)

焼却施設数: 6
中継施設数: 12

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [448337, 133023, 114492, 93391, 90339, 61514]
inc_facility = ['札幌市', '苫小牧市', '旭川市', '釧路市', '函館市', '帯広市']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '幌加内町', '留萌市', '小平町', '苫前町', '羽幌町', '初山別村', '中頓別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '陸別町', '浦幌町'], ['斜里町', '釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糠町']]

trans_size=[42568, 34276, 32943, 32045, 19659, 11235, 8109, 8050, 7955, 7656, 6721, 4736]
trans_facility = ['室蘭市', '千歳市', '北見市', '小樽市', '岩見沢市', '滝川市', '紋別市', '中標津町', '稚内市', '新ひだか町', '八雲町', '根室市']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['清里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['稚内市', '滝川市', '紋別市']], [['釧路市'], ['根室市', '中標津町', '北見市']]]


---------------------  コスト情報  ---------------------
[324677.9099665001, 747388.5215557001, 642793.0586907489, 419694.0992540441, 78570.78923353783, 76757.76661896068]

TC_direct: {'札幌市': 83783.71317619999, '苫小牧市': 18456.8913974, '旭川市': 85977.841239, '釧路市': 28493.500401399997, '函館市': 48439.05229159999, '帯広市': 59526.91146089999}
IC_inc: {'札幌市': 254250.37391421536, '苫小牧市': 97078.16672087688, '旭川市': 87125.8976172249, '釧路市': 75224.67354430497, '函館市': 73444.02406169669, '帯広市': 55669.92283243022}
OC_inc: {'札幌市': 80555.37044069076, '苫小牧市': 67836.07584151626, '旭川市': 69764.73050947767, '釧路市': 69510.57365881623, '函館市': 69227.48125204988, '帯広市': 62799.86755149328}

TC_indirect: {'室蘭市': 146611.2096086, '千歳市': 42838.88438439999, '北見市': 182300.4164911, '小樽市': 63528.13045340001, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '紋別市': 60246.1495236, '中標津町': 32325.822274199996, '稚内市': 65768.2108022, '新ひだか町': 31834.173747899993, '八雲町': 39697.5665139, '根室市': 18198.1425152}
IC_trans: {'室蘭市': 10258.77629334286, '千歳市': 9273.839023359767, '北見市': 9171.560240715306, '小樽市': 8901.14901254098, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '紋別市': 4947.839801049, '中標津町': 4936.519832225666, '稚内市': 4918.180116098974, '新ひだか町': 4859.522285113481, '八雲町': 4465.988146924481, '根室市': 3988.3449240458713}
OC_trans: {'室蘭市': 9523.4726529728, '千歳市': 8259.444425652486, '北見市': 8164.649832138475, '小樽市': 8100.0350870924085, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '紋別市': 5239.486318058746, '中標津町': 5231.894107893655, '稚内市': 5219.613038871405, '新ひだか町': 5180.491996255371, '八雲町': 5053.104061407446, '根室市': 4749.274515721566}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1228) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(133/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(232/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(239/314) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 幌加内町, 留萌市, 小平町, 苫前町, 羽幌町, 初山別村, 中頓別町
indirect 旭川市(75/314) t/day → receive from: 中継施設＝ 稚内市(7955) → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
紋別市(8109) → receive from: 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 釧路市(131/256) t/day → receive from: 斜里町, 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糠町
indirect 釧路市(125/256) t/day → receive from: 中継施設＝ 根室市(4736) → receive from: 根室市
中標津町(8050) → receive from: 清里町, 別海町, 中標津町, 標津町, 羅臼町
北見市(32943) → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 八雲町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(169/169) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 陸別町, 浦幌町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝100
0: neval=900{'avg': 3557306.958317339, 'max': 4841343.372078467, 'min': 2650302.384001} best=2650302.384001
1: neval=740{'avg': 3291543.692885054, 'max': 4366444.365011983, 'min': 2614003.311095813} best=2614003.311095813
2: neval=707{'avg': 3114496.1252682633, 'max': 4540067.250840038, 'min': 2482468.3649277575} best=2482468.3649277575
3: neval=741{'avg': 2973064.1351867113, 'max': 4417420.525910943, 'min': 2563158.8321748474} best=2482468.3649277575
4: neval=736{'avg': 2863035.653351225, 'max': 4129527.839972928, 'min': 2485912.6912694057} best=2482468.3649277575
5: neval=703{'avg': 2775635.079111787, 'max': 4525460.114746035, 'min': 2486941.5644574426} best=2482468.3649277575
6: neval=690{'avg': 2706080.156910763, 'max': 3474270.5354570034, 'min': 2486941.5644574426} best=2482468.3649277575
7: neval=700{'avg': 2646721.1727070226, 'max': 3871868.884196344, 'min': 2433013.8475223584} best=2433013.8475223584
8: neval=686{'avg': 2594247.427331223, 'max': 3538308.2222133586, 'min': 2396345.172962047} best=2396345.172962047
9: neval=709{'avg': 2564773.848759364, 'max': 3674079.4571707863, 'min': 2375885.7057466945} best=2375885.7057466945
10: neval=726{'avg': 2537218.3069110066, 'max': 3523701.802166837, 'min': 2361198.364693234} best=2361198.364693234
11: neval=696{'avg': 2495823.909366092, 'max': 3437659.169894503, 'min': 2338766.9239992253} best=2338766.9239992253
12: neval=733{'avg': 2463416.3335294044, 'max': 3873082.5923819984, 'min': 2343332.9244442903} best=2338766.9239992253
13: neval=686{'avg': 2432890.480912693, 'max': 4440550.091124288, 'min': 2332433.3712748163} best=2332433.3712748163
14: neval=704{'avg': 2400378.208680113, 'max': 3891833.144673139, 'min': 2332433.3712748163} best=2332433.3712748163
15: neval=683{'avg': 2374599.2565911333, 'max': 4093677.9125779965, 'min': 2313981.3517918373} best=2313981.3517918373
16: neval=705{'avg': 2353382.1565065575, 'max': 3211433.4223186616, 'min': 2308791.643829705} best=2308791.643829705
17: neval=693{'avg': 2336534.890460443, 'max': 2957129.2517739506, 'min': 2292099.4553232254} best=2292099.4553232254
18: neval=716{'avg': 2328011.298081877, 'max': 3308363.729100524, 'min': 2296180.450622609} best=2292099.4553232254
19: neval=744{'avg': 2319452.60093169, 'max': 3142116.406037402, 'min': 2293412.1721216706} best=2292099.4553232254
20: neval=730{'avg': 2311524.7002225397, 'max': 3908583.465427799, 'min': 2292099.4553232254} best=2292099.4553232254
21: neval=695{'avg': 2304656.3610298284, 'max': 2910923.5385176903, 'min': 2292099.4553232254} best=2292099.4553232254
22: neval=699{'avg': 2304078.6356325434, 'max': 3707686.210870309, 'min': 2290088.8768815016} best=2290088.8768815016
23: neval=704{'avg': 2299349.4480409436, 'max': 2977696.5477944766, 'min': 2290088.8768815016} best=2290088.8768815016
24: neval=701{'avg': 2297532.733023009, 'max': 3657596.1198826414, 'min': 2290088.8768815016} best=2290088.8768815016
25: neval=707{'avg': 2294846.781566629, 'max': 2739356.6693765507, 'min': 2290088.8768815016} best=2290088.8768815016
26: neval=712{'avg': 2293726.830695128, 'max': 3592206.159001772, 'min': 2290088.8768815016} best=2290088.8768815016
27: neval=687{'avg': 2293428.0610065553, 'max': 3075646.465811915, 'min': 2290088.8768815016} best=2290088.8768815016
28: neval=693{'avg': 2294573.527789861, 'max': 3437548.6765874033, 'min': 2290088.8768815016} best=2290088.8768815016
29: neval=701{'avg': 2297311.427689582, 'max': 3975436.5964188455, 'min': 2290088.8768815016} best=2290088.8768815016
30: neval=715{'avg': 2295409.173521188, 'max': 3366558.8862751564, 'min': 2290088.8768815016} best=2290088.8768815016
31: neval=718{'avg': 2293077.3691056925, 'max': 3366558.8862751564, 'min': 2290088.8768815016} best=2290088.8768815016
32: neval=711{'avg': 2291919.5473034857, 'max': 2819996.144975276, 'min': 2290088.8768815016} best=2290088.8768815016
33: neval=708{'avg': 2296061.701034269, 'max': 3178034.6179488855, 'min': 2290088.8768815016} best=2290088.8768815016
34: neval=707{'avg': 2296097.450822688, 'max': 4449832.504732376, 'min': 2290088.8768815016} best=2290088.8768815016
35: neval=713{'avg': 2295858.9682275592, 'max': 4447231.1802463615, 'min': 2290088.8768815016} best=2290088.8768815016
36: neval=701{'avg': 2292657.32080011, 'max': 2979470.85324948, 'min': 2290088.8768815016} best=2290088.8768815016
37: neval=737{'avg': 2294701.483711993, 'max': 3377745.830554264, 'min': 2290088.8768815016} best=2290088.8768815016
38: neval=698{'avg': 2296120.5278111147, 'max': 3928161.5443845806, 'min': 2290088.8768815016} best=2290088.8768815016
39: neval=730{'avg': 2293347.595669085, 'max': 3038569.5303730606, 'min': 2290088.8768815016} best=2290088.8768815016
40: neval=716{'avg': 2296863.111790252, 'max': 3451607.685552583, 'min': 2290088.8768815016} best=2290088.8768815016
41: neval=697{'avg': 2293703.64865117, 'max': 3310725.610184223, 'min': 2290088.8768815016} best=2290088.8768815016
42: neval=727{'avg': 2293964.8236404383, 'max': 2822279.022092502, 'min': 2290088.8768815016} best=2290088.8768815016
43: neval=705{'avg': 2294727.2230042093, 'max': 3038657.6335300743, 'min': 2290088.8768815016} best=2290088.8768815016
44: neval=710{'avg': 2291466.1418285, 'max': 2867791.861308879, 'min': 2290088.8768815016} best=2290088.8768815016
45: neval=706{'avg': 2292026.816140106, 'max': 2794636.137748454, 'min': 2290088.8768815016} best=2290088.8768815016
46: neval=710{'avg': 2295704.2341562235, 'max': 4195197.472617097, 'min': 2290088.8768815016} best=2290088.8768815016
47: neval=714{'avg': 2290843.843090556, 'max': 2689591.784241488, 'min': 2290088.8768815016} best=2290088.8768815016
48: neval=733{'avg': 2292715.2674282393, 'max': 2992587.8944521723, 'min': 2290088.8768815016} best=2290088.8768815016
49: neval=707{'avg': 2292989.204215716, 'max': 3081846.250964133, 'min': 2290088.8768815016} best=2290088.8768815016
50: neval=708{'avg': 2294473.0362066072, 'max': 4047172.050834372, 'min': 2290088.8768815016} best=2290088.8768815016
51: neval=713{'avg': 2295654.9402855146, 'max': 3681560.3533316255, 'min': 2290088.8768815016} best=2290088.8768815016
52: neval=724{'avg': 2297661.989042438, 'max': 3124923.511299555, 'min': 2290088.8768815016} best=2290088.8768815016
53: neval=708{'avg': 2298685.642876692, 'max': 4815003.115754827, 'min': 2290088.8768815016} best=2290088.8768815016
54: neval=705{'avg': 2292813.7295763376, 'max': 2944091.7236919957, 'min': 2290088.8768815016} best=2290088.8768815016
55: neval=716{'avg': 2293663.4777447786, 'max': 3171174.174937349, 'min': 2290088.8768815016} best=2290088.8768815016
56: neval=713{'avg': 2291368.2841761173, 'max': 2907729.9974152776, 'min': 2290088.8768815016} best=2290088.8768815016
57: neval=704{'avg': 2290921.583119411, 'max': 2769081.0214955257, 'min': 2290088.8768815016} best=2290088.8768815016
58: neval=712{'avg': 2293185.9189838558, 'max': 3067419.3229485233, 'min': 2290088.8768815016} best=2290088.8768815016
59: neval=707{'avg': 2295025.568400547, 'max': 3148401.6912910854, 'min': 2290088.8768815016} best=2290088.8768815016
60: neval=700{'avg': 2294966.8194613005, 'max': 3661374.195548037, 'min': 2290088.8768815016} best=2290088.8768815016
61: neval=717{'avg': 2291857.2287751595, 'max': 2964533.130957282, 'min': 2290088.8768815016} best=2290088.8768815016
62: neval=707{'avg': 2294827.3862210754, 'max': 4501329.797532734, 'min': 2290088.8768815016} best=2290088.8768815016
63: neval=719{'avg': 2293864.654544455, 'max': 3441704.962888305, 'min': 2290088.8768815016} best=2290088.8768815016
64: neval=718{'avg': 2300807.9431978995, 'max': 6403518.4096565, 'min': 2290088.8768815016} best=2290088.8768815016
65: neval=693{'avg': 2294368.3435120885, 'max': 3670590.4910378205, 'min': 2290088.8768815016} best=2290088.8768815016
66: neval=706{'avg': 2297227.965013747, 'max': 3465777.9410822294, 'min': 2290088.8768815016} best=2290088.8768815016
67: neval=714{'avg': 2293402.2937963884, 'max': 3138630.5713724648, 'min': 2290088.8768815016} best=2290088.8768815016
68: neval=699{'avg': 2297506.191439199, 'max': 3543216.0875433804, 'min': 2290088.8768815016} best=2290088.8768815016
69: neval=709{'avg': 2299983.3252581507, 'max': 4678102.995034485, 'min': 2290088.8768815016} best=2290088.8768815016
70: neval=659{'avg': 2293612.6425214983, 'max': 3048207.9341472574, 'min': 2290088.8768815016} best=2290088.8768815016
71: neval=721{'avg': 2294046.8644878734, 'max': 3008980.4606572897, 'min': 2290088.8768815016} best=2290088.8768815016
72: neval=692{'avg': 2291651.644383838, 'max': 2954231.288158118, 'min': 2290088.8768815016} best=2290088.8768815016
73: neval=737{'avg': 2295365.4068418834, 'max': 3739731.2293870538, 'min': 2290088.8768815016} best=2290088.8768815016
74: neval=725{'avg': 2294819.541315601, 'max': 3812767.045140748, 'min': 2290088.8768815016} best=2290088.8768815016
75: neval=694{'avg': 2295053.3663098873, 'max': 3548292.2535523204, 'min': 2290088.8768815016} best=2290088.8768815016
