局----------------------  実行情報  ----------------------
実行時間＝1570秒
個体数＝800
合計世代数＝100
==============================
Total cost: 2088424.7595502161
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量26位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414)

焼却施設数: 12
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste_name ='kanen'
unit ='t/year'

inc_size= [416292, 97811, 90455, 83618, 61374, 45633, 42568, 40276, 32045, 14491, 9812, 6721]
inc_facility = ['札幌市', '旭川市', '苫小牧市', '函館市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '別海町', '稚内市', '今金町']
inc_blocks = [['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '喜茂別町'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '秩父別町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糠町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['浜中町', '弟子屈町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 19659, 11235, 7656]
trans_facility = ['千歳市', '岩見沢市', '滝川市', '新ひだか町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '北竜町', '増毛町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------
[555006.4047052003, 138712.8733735, 721521.9845575241, 620724.8290425931, 26982.430866594692, 25476.237004804196]

TC_direct: {'札幌市': 83783.71317619999, '旭川市': 78138.0478643, '苫小牧市': 18456.8913974, '函館市': 48439.05229159999, '帯広市': 58324.53919889999, '釧路市': 15264.8987026, '室蘭市': 47133.1735078, '北見市': 91523.56775280002, '小樽市': 25643.496399900007, '別海町': 47594.44560210001, '稚内市': 23656.308151200003, '今金町': 17048.270660399998}
IC_inc: {'札幌市': 236077.76439931692, '旭川市': 77774.98198445758, '苫小牧市': 73512.00649131913, '函館市': 69462.19877617802, '帯広市': 55578.54350715017, '釧路市': 44885.96457105725, '室蘭市': 42691.302819228265, '北見市': 41021.24089442148, '小樽市': 34787.52625318436, '別海町': 19630.090560384357, '稚内市': 14819.296049750244, '今金町': 11281.06825107633}
OC_inc: {'札幌市': 74797.65504853724, '旭川市': 69803.95628373606, '苫小牧市': 69239.47541065168, '函館市': 68359.78917872757, '帯広市': 62749.58328038413, '釧路市': 55614.94013682977, '室蘭市': 53840.2345597908, '北見市': 52418.08340504848, '小樽市': 46559.00111459426, '別海町': 28673.086283606874, '稚内市': 21949.439202521116, '今金町': 16719.58513816527}

TC_indirect: {'千歳市': 42838.88438439999, '岩見沢市': 38727.96103320001, '滝川市': 25311.854208, '新ひだか町': 31834.173747899993}
IC_trans: {'千歳市': 9273.839023359767, '岩見沢市': 7164.49440453687, '滝川市': 5684.575153584573, '新ひだか町': 4859.522285113481}
OC_trans: {'千歳市': 8259.444425652486, '岩見沢市': 6426.071373227339, '滝川市': 5610.229209668999, '新ひだか町': 5180.491996255371}


----------------------  輸送情報  ----------------------

direct 札幌市(1087/1141) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 喜茂別町
indirect 札幌市(54/1141) t/day → receive from: 中継施設＝ 岩見沢市(19659) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 旭川市(237/268) t/day → receive from: 芦別市, 深川市, 秩父別町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 小平町, 苫前町, 西興部村
indirect 旭川市(31/268) t/day → receive from: 中継施設＝ 滝川市(11235) → receive from: 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 北竜町, 増毛町
direct 苫小牧市(133/248) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 日高町, 平取町
indirect 苫小牧市(115/248) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(7656) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糠町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(110/110) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(40/40) t/day → receive from: 浜中町, 弟子屈町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(27/27) t/day → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町

----------------------  遺伝情報  ----------------------

個体数＝800
世代数＝100
0: neval=800{'avg': 2962363.959853363, 'max': 4000826.830707201, 'min': 2268666.7828980605} best=2268666.7828980605
1: neval=635{'avg': 2768248.8281816817, 'max': 3571486.281496844, 'min': 2347776.2023957437} best=2268666.7828980605
2: neval=625{'avg': 2629322.696822383, 'max': 3607434.791751559, 'min': 2184008.737025352} best=2184008.737025352
3: neval=632{'avg': 2529659.4357833657, 'max': 3139331.6721595167, 'min': 2184008.737025352} best=2184008.737025352
4: neval=647{'avg': 2446110.893421575, 'max': 3316752.9188157404, 'min': 2155460.9949966804} best=2155460.9949966804
5: neval=613{'avg': 2379929.4358349843, 'max': 3050527.8904240364, 'min': 2155460.9949966804} best=2155460.9949966804
6: neval=637{'avg': 2333310.817881013, 'max': 3462796.234078824, 'min': 2152318.9831635174} best=2152318.9831635174
7: neval=624{'avg': 2295669.1621801294, 'max': 3210067.4244258436, 'min': 2150312.845974804} best=2150312.845974804
8: neval=647{'avg': 2259774.2013008017, 'max': 2956695.0258104936, 'min': 2162008.163329534} best=2150312.845974804
9: neval=643{'avg': 2232403.9810844082, 'max': 3480661.611382953, 'min': 2151006.185823147} best=2150312.845974804
10: neval=638{'avg': 2213818.256104765, 'max': 3468517.2157492726, 'min': 2136486.2734552054} best=2136486.2734552054
11: neval=641{'avg': 2186749.805278022, 'max': 3111818.813614909, 'min': 2132893.4847994517} best=2132893.4847994517
12: neval=645{'avg': 2171832.256919608, 'max': 2846751.951744318, 'min': 2124352.365251636} best=2124352.365251636
13: neval=657{'avg': 2159446.50934066, 'max': 3187263.6958976965, 'min': 2101638.831320526} best=2101638.831320526
14: neval=642{'avg': 2147673.8829499357, 'max': 2907903.5720924954, 'min': 2101638.831320526} best=2101638.831320526
15: neval=633{'avg': 2141641.8504033047, 'max': 2832247.635916446, 'min': 2100416.208459489} best=2100416.208459489
16: neval=653{'avg': 2128463.6009910796, 'max': 2903047.5224681306, 'min': 2100416.208459489} best=2100416.208459489
17: neval=618{'avg': 2120956.4552055867, 'max': 2883618.948544849, 'min': 2095048.2028426696} best=2095048.2028426696
18: neval=646{'avg': 2114207.308935105, 'max': 3241201.6652166503, 'min': 2092791.4706276283} best=2092791.4706276283
19: neval=643{'avg': 2106850.3122838517, 'max': 2772036.62325696, 'min': 2092791.4706276283} best=2092791.4706276283
20: neval=620{'avg': 2101197.923355124, 'max': 2342693.105466248, 'min': 2092791.4706276283} best=2092791.4706276283
21: neval=628{'avg': 2105534.483983185, 'max': 3578600.5828992478, 'min': 2092791.4706276283} best=2092791.4706276283
22: neval=627{'avg': 2100152.6701622372, 'max': 2792366.5409611394, 'min': 2092791.4706276283} best=2092791.4706276283
23: neval=612{'avg': 2097835.278467215, 'max': 3459312.7447436443, 'min': 2092791.4706276283} best=2092791.4706276283
24: neval=621{'avg': 2095230.7829053896, 'max': 2872626.870200432, 'min': 2092791.4706276283} best=2092791.4706276283
25: neval=643{'avg': 2098310.6012577736, 'max': 3659085.9618305643, 'min': 2092791.4706276283} best=2092791.4706276283
26: neval=639{'avg': 2096260.4204248423, 'max': 2685915.7710857373, 'min': 2092791.4706276283} best=2092791.4706276283
27: neval=651{'avg': 2094450.1881015627, 'max': 2435043.5954706264, 'min': 2092791.4706276283} best=2092791.4706276283
28: neval=638{'avg': 2095225.6505108261, 'max': 2987484.670534236, 'min': 2092791.4706276283} best=2092791.4706276283
29: neval=651{'avg': 2097399.756832476, 'max': 3578833.13162464, 'min': 2092791.4706276283} best=2092791.4706276283
30: neval=624{'avg': 2097436.2368863933, 'max': 3314377.736224304, 'min': 2092791.4706276283} best=2092791.4706276283
31: neval=644{'avg': 2095749.2244069236, 'max': 2775848.3721376336, 'min': 2092791.4706276283} best=2092791.4706276283
32: neval=637{'avg': 2094339.5197755576, 'max': 2740422.032561618, 'min': 2092791.4706276283} best=2092791.4706276283
33: neval=630{'avg': 2094679.3698249566, 'max': 2701698.542987085, 'min': 2092791.4706276283} best=2092791.4706276283
34: neval=639{'avg': 2094857.7668555207, 'max': 3021147.401686647, 'min': 2092791.4706276283} best=2092791.4706276283
35: neval=643{'avg': 2098239.391704471, 'max': 3424241.6202367833, 'min': 2092791.4706276283} best=2092791.4706276283
36: neval=659{'avg': 2105867.4091147976, 'max': 3691538.9277802, 'min': 2092791.4706276283} best=2092791.4706276283
37: neval=642{'avg': 2106317.4831564324, 'max': 4240418.788142827, 'min': 2092791.4706276283} best=2092791.4706276283
38: neval=627{'avg': 2097025.217015935, 'max': 2891738.6920340927, 'min': 2092791.4706276283} best=2092791.4706276283
39: neval=633{'avg': 2100267.145376161, 'max': 3168769.51321764, 'min': 2092791.4706276283} best=2092791.4706276283
40: neval=615{'avg': 2097619.8727427106, 'max': 2801003.186465486, 'min': 2092791.4706276283} best=2092791.4706276283
41: neval=625{'avg': 2098661.412232028, 'max': 4222050.095945438, 'min': 2092791.4706276283} best=2092791.4706276283
42: neval=614{'avg': 2098721.7874512593, 'max': 3780031.2577248137, 'min': 2092791.4706276283} best=2092791.4706276283
43: neval=595{'avg': 2097366.11002278, 'max': 3300421.623792294, 'min': 2092791.4706276283} best=2092791.4706276283
44: neval=646{'avg': 2095585.9265911756, 'max': 2979474.525659713, 'min': 2092791.4706276283} best=2092791.4706276283
45: neval=631{'avg': 2096251.3463021233, 'max': 4057313.335153269, 'min': 2092791.4706276283} best=2092791.4706276283
46: neval=611{'avg': 2093754.127875808, 'max': 2641010.9121094234, 'min': 2092791.4706276283} best=2092791.4706276283
47: neval=633{'avg': 2096432.9848075528, 'max': 2855987.0007509463, 'min': 2092791.4706276283} best=2092791.4706276283
48: neval=629{'avg': 2095222.9858191805, 'max': 2811239.109986435, 'min': 2092791.4706276283} best=2092791.4706276283
49: neval=625{'avg': 2095823.233661521, 'max': 2619914.2794394577, 'min': 2092791.4706276283} best=2092791.4706276283
50: neval=616{'avg': 2099334.835706608, 'max': 4046492.7475543744, 'min': 2092791.4706276283} best=2092791.4706276283
51: neval=618{'avg': 2096466.050258078, 'max': 3089693.367979019, 'min': 2092791.4706276283} best=2092791.4706276283
52: neval=624{'avg': 2094074.145723738, 'max': 2412853.702963391, 'min': 2092791.4706276283} best=2092791.4706276283
53: neval=618{'avg': 2094657.0073728655, 'max': 2758771.551049029, 'min': 2092791.4706276283} best=2092791.4706276283
54: neval=619{'avg': 2097534.5376443397, 'max': 3240221.3550877557, 'min': 2092791.4706276283} best=2092791.4706276283
55: neval=651{'avg': 2094847.4892942726, 'max': 2681270.430543824, 'min': 2092791.4706276283} best=2092791.4706276283
56: neval=621{'avg': 2098570.5026542884, 'max': 3768056.9199409382, 'min': 2092791.4706276283} best=2092791.4706276283
57: neval=657{'avg': 2096845.2921185195, 'max': 3321998.035822897, 'min': 2092791.4706276283} best=2092791.4706276283
58: neval=634{'avg': 2094442.8921298366, 'max': 2680531.0208216803, 'min': 2092791.4706276283} best=2092791.4706276283
59: neval=648{'avg': 2098266.6582248504, 'max': 2769003.9252325376, 'min': 2092791.4706276283} best=2092791.4706276283
60: neval=621{'avg': 2097853.033348252, 'max': 3136433.879108854, 'min': 2092791.4706276283} best=2092791.4706276283
61: neval=639{'avg': 2095407.4860530538, 'max': 3104698.2898245077, 'min': 2092791.4706276283} best=2092791.4706276283
62: neval=647{'avg': 2098660.54813714, 'max': 3157795.9764282373, 'min': 2092791.4706276283} best=2092791.4706276283
63: neval=666{'avg': 2102503.5920870234, 'max': 3238780.291310126, 'min': 2092791.4706276283} best=2092791.4706276283
64: neval=625{'avg': 2101490.3310361085, 'max': 3049058.4117447217, 'min': 2092791.4706276283} best=2092791.4706276283
65: neval=623{'avg': 2095163.9960566503, 'max': 2780443.845449174, 'min': 2092791.4706276283} best=2092791.4706276283
66: neval=636{'avg': 2097302.191231132, 'max': 3107388.688688656, 'min': 2092791.4706276283} best=2092791.4706276283
67: neval=639{'avg': 2095999.4587896848, 'max': 2763638.2971362663, 'min': 2092791.4706276283} best=2092791.4706276283
68: neval=652{'avg': 2095841.1089069897, 'max': 3001775.0878945477, 'min': 2092791.4706276283} best=2092791.4706276283
69: neval=648{'avg': 2097633.9201379796, 'max': 2878902.1253975746, 'min': 2092791.4706276283} best=2092791.4706276283
70: neval=629{'avg': 2097266.447442742, 'max': 3486890.7685346035, 'min': 2092791.4706276283} best=2092791.4706276283
71: neval=633{'avg': 2102673.23134414, 'max': 3420424.0823821877, 'min': 2092791.4706276283} best=2092791.4706276283
