----------------------  実行情報  ----------------------
実行時間＝124秒
個体数＝600
合計世代数＝142
==============================
Total cost: 16455795.025145244
==============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量22位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861)

焼却施設数: 4
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2399811, 2112909, 1858789, 1496783]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '八雲町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['本別町', '足寄町', '浦幌町', '釧路市', '釧路町', '厚岸町', '標茶町', '弟子屈町', '鶴居村', '白糖町']]

trans_size=[495491, 430316, 319938, 302274, 243969, 192760, 119674, 83187]
trans_facility = ['伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '別海町', '稚内市']
trans_blocks = [['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '西興部村'], ['音威子府村', '中川町', '羽幌町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['稚内市', '旭川市']], [['室蘭市'], ['函館市', '登別市', '伊達市']], [['釧路市'], ['別海町', '北見市', '帯広市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 1339478.7141000002, '釧路市': 1032606.4169000001, '室蘭市': 135964.9308, '札幌市': 1447729.2063999998}
IC_inc: {'苫小牧市': 841250.3776977386, '釧路市': 740677.284290701, '室蘭市': 651595.8749711547, '札幌市': 524695.1797793885}
OC_inc: {'苫小牧市': 352248.2676971093, '釧路市': 310136.3128394826, '室蘭市': 272836.1547073674, '札幌市': 219700.309261222}

TC_indirect: {'伊達市': 815224.09116, '登別市': 149552.02263999998, '帯広市': 1119610.23254, '旭川市': 1674726.18638, '函館市': 1280256.1991200002, '北見市': 1106336.6932000003, '別海町': 633959.03744, '稚内市': 861989.1481400002}
IC_trans: {'伊達市': 36461.5126609487, '登別市': 32014.976947377436, '帯広市': 24386.241923110145, '旭川市': 23151.159425769252, '函館市': 19038.653303710416, '北見市': 15370.564187843753, '別海町': 10001.66166040819, '稚内市': 7228.276723463241}
OC_trans: {'伊達市': 174851.17312845163, '登別市': 152066.99645880391, '帯広市': 113503.39832200568, '旭川市': 107360.97446610304, '函館市': 87160.00366722805, '北見市': 68858.13857051272, '別海町': 43417.51511632943, '稚内市': 30351.138519014145}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6575/6575) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 釧路市(4056/5789) t/day → receive from: 本別町, 足寄町, 浦幌町, 釧路市, 釧路町, 厚岸町, 標茶町, 弟子屈町, 鶴居村, 白糖町
indirect 釧路市(1733/5789) t/day → receive from: 中継施設＝ 別海町(119674) → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
北見市(192760) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
帯広市(319938) → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町
direct 室蘭市(1888/5093) t/day → receive from: 室蘭市, 八雲町
indirect 室蘭市(3205/5093) t/day → receive from: 中継施設＝ 函館市(243969) → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
登別市(430316) → receive from: 登別市
伊達市(495491) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(3045/4101) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
indirect 札幌市(1056/4101) t/day → receive from: 中継施設＝ 稚内市(83187) → receive from: 音威子府村, 中川町, 羽幌町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
旭川市(302274) → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 西興部村

----------------------  遺伝情報  ----------------------

個体数＝600
世代数＝1000
0: neval=600{'avg': 29606909.070328496, 'max': 41910586.61496322, 'min': 22037695.426006436} best=22037695.426006436
1: neval=482{'avg': 27232733.434964947, 'max': 47853296.316355474, 'min': 21062363.73770369} best=21062363.73770369
2: neval=496{'avg': 25721941.551094756, 'max': 39352782.03757728, 'min': 20998954.24448854} best=20998954.24448854
3: neval=486{'avg': 24151828.704710186, 'max': 43140473.86611661, 'min': 19874006.24072826} best=19874006.24072826
4: neval=462{'avg': 23080260.964879002, 'max': 41479315.98270921, 'min': 19688601.203598846} best=19688601.203598846
5: neval=464{'avg': 22056047.31442524, 'max': 35444873.68309111, 'min': 19308229.893552024} best=19308229.893552024
6: neval=480{'avg': 21411006.33271267, 'max': 37533170.29542466, 'min': 18808871.25148587} best=18808871.25148587
7: neval=485{'avg': 20710177.258789953, 'max': 26929762.84195866, 'min': 18063453.479911696} best=18063453.479911696
8: neval=477{'avg': 20127328.74843661, 'max': 26356938.47957229, 'min': 17645100.13146204} best=17645100.13146204
9: neval=465{'avg': 19679663.55073404, 'max': 36048845.85476354, 'min': 17204940.44927468} best=17204940.44927468
10: neval=493{'avg': 19158091.992201176, 'max': 25689467.10702333, 'min': 17204940.44927468} best=17204940.44927468
11: neval=458{'avg': 18574524.498119444, 'max': 25668814.593687113, 'min': 17143450.057303436} best=17143450.057303436
12: neval=463{'avg': 18239798.286347102, 'max': 33521710.44094561, 'min': 17019973.051745243} best=17019973.051745243
13: neval=495{'avg': 17899036.10545492, 'max': 29994950.127813622, 'min': 16871112.17732904} best=16871112.17732904
14: neval=463{'avg': 17637656.08561615, 'max': 32227485.66286905, 'min': 16689973.24853209} best=16689973.24853209
15: neval=487{'avg': 17379856.344926648, 'max': 35002169.26810141, 'min': 16616204.039548784} best=16616204.039548784
16: neval=495{'avg': 17047207.486228537, 'max': 19533365.323688947, 'min': 16616204.039548784} best=16616204.039548784
17: neval=472{'avg': 16975407.097067934, 'max': 27025397.33632855, 'min': 16616204.039548784} best=16616204.039548784
18: neval=476{'avg': 16852588.432095647, 'max': 39929169.47404803, 'min': 16585508.648609098} best=16585508.648609098
19: neval=515{'avg': 16757442.495345611, 'max': 22979101.468127947, 'min': 16560259.625068234} best=16560259.625068234
20: neval=466{'avg': 16717559.865513198, 'max': 31109200.003657885, 'min': 16505105.289784396} best=16505105.289784396
21: neval=461{'avg': 16653381.370855236, 'max': 24532089.89734604, 'min': 16455795.025145244} best=16455795.025145244
22: neval=482{'avg': 16655741.807274805, 'max': 38358029.55352782, 'min': 16455795.025145244} best=16455795.025145244
23: neval=488{'avg': 16565943.748966865, 'max': 19983726.897265613, 'min': 16455795.025145244} best=16455795.025145244
24: neval=490{'avg': 16527368.998222053, 'max': 19607109.26236246, 'min': 16455795.025145244} best=16455795.025145244
25: neval=481{'avg': 16539995.04271173, 'max': 29743649.196882926, 'min': 16455795.025145244} best=16455795.025145244
26: neval=475{'avg': 16512990.117645843, 'max': 23117353.87256489, 'min': 16455795.025145244} best=16455795.025145244
27: neval=489{'avg': 16502211.586481724, 'max': 32499000.4424651, 'min': 16455795.025145244} best=16455795.025145244
28: neval=478{'avg': 16494121.524372768, 'max': 23286365.108444124, 'min': 16455795.025145244} best=16455795.025145244
29: neval=468{'avg': 16491375.719731348, 'max': 22046879.139587805, 'min': 16455795.025145244} best=16455795.025145244
30: neval=471{'avg': 16514711.025518786, 'max': 33720384.86265344, 'min': 16455795.025145244} best=16455795.025145244
31: neval=461{'avg': 16468342.326518927, 'max': 22847534.40985955, 'min': 16455795.025145244} best=16455795.025145244
32: neval=477{'avg': 16493499.01197178, 'max': 25755171.275066677, 'min': 16455795.025145244} best=16455795.025145244
33: neval=477{'avg': 16464591.307107314, 'max': 21733564.202388033, 'min': 16455795.025145244} best=16455795.025145244
34: neval=463{'avg': 16474925.73372015, 'max': 21284083.176038016, 'min': 16455795.025145244} best=16455795.025145244
35: neval=489{'avg': 16465606.734766884, 'max': 22342820.798129536, 'min': 16455795.025145244} best=16455795.025145244
36: neval=469{'avg': 16461825.435447235, 'max': 20074041.206340402, 'min': 16455795.025145244} best=16455795.025145244
37: neval=470{'avg': 16495663.427538939, 'max': 31307709.532146957, 'min': 16455795.025145244} best=16455795.025145244
38: neval=471{'avg': 16505258.728540253, 'max': 33068606.251553766, 'min': 16455795.025145244} best=16455795.025145244
39: neval=473{'avg': 16503605.719399795, 'max': 34765186.258798294, 'min': 16455795.025145244} best=16455795.025145244
40: neval=482{'avg': 16488439.076991076, 'max': 25387721.81670164, 'min': 16455795.025145244} best=16455795.025145244
41: neval=489{'avg': 16470750.808972517, 'max': 20941910.236538254, 'min': 16455795.025145244} best=16455795.025145244
42: neval=469{'avg': 16488669.11946657, 'max': 20289483.775458764, 'min': 16455795.025145244} best=16455795.025145244
43: neval=482{'avg': 16472494.863189882, 'max': 19042635.22041619, 'min': 16455795.025145244} best=16455795.025145244
44: neval=464{'avg': 16531792.569295758, 'max': 30974213.17280586, 'min': 16455795.025145244} best=16455795.025145244
45: neval=449{'avg': 16458737.078999685, 'max': 18221027.33780908, 'min': 16455795.025145244} best=16455795.025145244
46: neval=490{'avg': 16494642.724945698, 'max': 28529810.952719595, 'min': 16455795.025145244} best=16455795.025145244
47: neval=450{'avg': 16514654.872609193, 'max': 31686595.521195766, 'min': 16455795.025145244} best=16455795.025145244
48: neval=475{'avg': 16456207.212870369, 'max': 16703107.660218384, 'min': 16455795.025145244} best=16455795.025145244
49: neval=461{'avg': 16491932.875637082, 'max': 23133171.956284363, 'min': 16455795.025145244} best=16455795.025145244
50: neval=483{'avg': 16519484.498375168, 'max': 32662851.97884204, 'min': 16455795.025145244} best=16455795.025145244
51: neval=489{'avg': 16469464.924440257, 'max': 20644760.628469244, 'min': 16455795.025145244} best=16455795.025145244
52: neval=476{'avg': 16470418.506995665, 'max': 20605641.278702274, 'min': 16455795.025145244} best=16455795.025145244
53: neval=457{'avg': 16488121.83809871, 'max': 20777785.633053053, 'min': 16455795.025145244} best=16455795.025145244
54: neval=457{'avg': 16460383.813562177, 'max': 18831313.189594228, 'min': 16455795.025145244} best=16455795.025145244
55: neval=475{'avg': 16461188.027270352, 'max': 19691596.300209217, 'min': 16455795.025145244} best=16455795.025145244
56: neval=467{'avg': 16475160.004192943, 'max': 20219611.334077153, 'min': 16455795.025145244} best=16455795.025145244
57: neval=467{'avg': 16484663.162402509, 'max': 24590816.007703014, 'min': 16455795.025145244} best=16455795.025145244
58: neval=470{'avg': 16490828.923343576, 'max': 23373690.74778071, 'min': 16455795.025145244} best=16455795.025145244
59: neval=448{'avg': 16508179.476920709, 'max': 30744966.38657826, 'min': 16455795.025145244} best=16455795.025145244
60: neval=476{'avg': 16477614.981803283, 'max': 21960773.429158043, 'min': 16455795.025145244} best=16455795.025145244
61: neval=475{'avg': 16489395.25993921, 'max': 26056981.45954603, 'min': 16455795.025145244} best=16455795.025145244
62: neval=479{'avg': 16507688.806129996, 'max': 31926129.448933445, 'min': 16455795.025145244} best=16455795.025145244
63: neval=435{'avg': 16473389.221437233, 'max': 26307364.883789536, 'min': 16455795.025145244} best=16455795.025145244
64: neval=463{'avg': 16522665.088445453, 'max': 25137690.494318258, 'min': 16455795.025145244} best=16455795.025145244
65: neval=506{'avg': 16471459.709309299, 'max': 22255707.895794813, 'min': 16455795.025145244} best=16455795.025145244
66: neval=456{'avg': 16494686.557334388, 'max': 33469615.977866102, 'min': 16455795.025145244} best=16455795.025145244
67: neval=466{'avg': 16470364.43664378, 'max': 19910876.321165364, 'min': 16455795.025145244} best=16455795.025145244
