----------------------  実行情報  ----------------------
実行時間＝534秒
個体数＝900
合計世代数＝293
=============================
Total cost: 5756697.072927173
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量28位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146)

焼却施設数: 14
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2229437, 1338813, 910311, 677679, 483537, 430316, 330327, 325699, 260777, 255303, 225259, 184435, 137675, 78724]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '標茶町', '函館市', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '三笠市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '平取町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町']]

trans_size=[84903, 68342, 57570, 44305]
trans_facility = ['新十津川町', '中標津町', '浜中町', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['苫小牧市'], ['新ひだか町']], [['旭川市'], ['新十津川町']], [['標茶町'], ['中標津町', '浜中町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 121625.01048, '釧路市': 70153.93074000001, '札幌市': 144480.37689, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '旭川市': 141451.84913999998, '帯広市': 105772.32276, '標茶町': 93147.55428000001, '函館市': 125673.13416, '千歳市': 96923.67621, '北見市': 151974.22221000004, '小樽市': 62385.896759999996, '稚内市': 77654.24058}
IC_inc: {'苫小牧市': 781526.0111330907, '釧路市': 469319.01800460217, '札幌市': 319108.2433459994, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '旭川市': 115795.66620611411, '帯広市': 114446.42852177891, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 75951.20176707306, '小樽市': 61514.304521907994, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 327240.48735081236, '釧路市': 196513.20875701046, '札幌市': 133616.96934284543, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '旭川市': 48485.94890330239, '帯広市': 47806.64333177938, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44217.572211496445, '小樽市': 54793.77780014489, '稚内市': 55145.8627139706}

TC_indirect: {'新十津川町': 101082.799614, '中標津町': 55928.534262, '浜中町': 67946.26122000001, '新ひだか町': 53161.294259999995}
IC_trans: {'新十津川町': 12224.917923575242, '中標津町': 10753.002178175579, '浜中町': 9746.490366262291, '新ひだか町': 8431.230257968617}
OC_trans: {'新十津川町': 12272.031011511463, '中標津町': 10407.175751867948, '浜中町': 8949.500889751636, '新ひだか町': 7316.471767018537}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5987/6108) t/day → receive from: 苫小牧市, 白老町, むかわ町, 平取町
indirect 苫小牧市(121/6108) t/day → receive from: 中継施設＝ 新ひだか町(44305) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2494/2494) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(672/905) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(233/905) t/day → receive from: 中継施設＝ 新十津川町(84903) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 標茶町(369/714) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
indirect 標茶町(345/714) t/day → receive from: 中継施設＝ 中標津町(68342) → receive from: 斜里町, 別海町, 中標津町, 標津町, 羅臼町
浜中町(57570) → receive from: 浜中町, 根室市
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(216/216) t/day → receive from: 音威子府村, 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町

----------------------  遺伝情報  ----------------------

個体数＝900
世代数＝1000
0: neval=900{'avg': 7872657.01315815, 'max': 10959608.740672337, 'min': 6292337.353939722} best=6292337.353939722
1: neval=701{'avg': 7365509.0055377325, 'max': 9888254.441649515, 'min': 6062114.01689508} best=6062114.01689508
2: neval=722{'avg': 7049090.162455735, 'max': 9962560.686258337, 'min': 5988720.467373502} best=5988720.467373502
3: neval=729{'avg': 6804619.591531876, 'max': 8889575.175712496, 'min': 5998095.163610766} best=5988720.467373502
4: neval=715{'avg': 6611160.457867048, 'max': 10299147.903313957, 'min': 5972522.213545215} best=5972522.213545215
5: neval=727{'avg': 6470279.159615134, 'max': 10502562.904843245, 'min': 5972522.213545215} best=5972522.213545215
6: neval=685{'avg': 6340706.916550108, 'max': 8231219.128029161, 'min': 5916633.277174587} best=5916633.277174587
7: neval=717{'avg': 6206615.205219795, 'max': 7984049.365239018, 'min': 5916633.277174587} best=5916633.277174587
8: neval=733{'avg': 6119690.19626749, 'max': 8674600.510237671, 'min': 5893718.382134784} best=5893718.382134784
9: neval=707{'avg': 6077189.985973507, 'max': 10251490.622197948, 'min': 5895771.397073363} best=5893718.382134784
10: neval=725{'avg': 6020155.431555127, 'max': 8733996.079283016, 'min': 5869983.26651251} best=5869983.26651251
11: neval=733{'avg': 5979008.1450246, 'max': 8212715.0518214395, 'min': 5859123.464887855} best=5859123.464887855
12: neval=716{'avg': 5940199.805059084, 'max': 8833241.429591933, 'min': 5817896.877845538} best=5817896.877845538
13: neval=687{'avg': 5914962.681247478, 'max': 7705030.701544506, 'min': 5794025.996181917} best=5794025.996181917
14: neval=701{'avg': 5893610.676074387, 'max': 8272890.773035924, 'min': 5794025.996181917} best=5794025.996181917
15: neval=743{'avg': 5875400.192070976, 'max': 8461309.470881874, 'min': 5794025.996181917} best=5794025.996181917
16: neval=704{'avg': 5857443.646631774, 'max': 10697313.15671768, 'min': 5789261.549722611} best=5789261.549722611
17: neval=720{'avg': 5839690.859627129, 'max': 9112567.456180742, 'min': 5786029.917090882} best=5786029.917090882
18: neval=704{'avg': 5817390.767996229, 'max': 7321840.549885416, 'min': 5784814.815001983} best=5784814.815001983
19: neval=723{'avg': 5805858.056062182, 'max': 6676760.60890863, 'min': 5775346.435371743} best=5775346.435371743
20: neval=703{'avg': 5796863.495064189, 'max': 6891797.096688546, 'min': 5763299.002619719} best=5763299.002619719
21: neval=699{'avg': 5793066.078283458, 'max': 8011161.196186116, 'min': 5763299.002619719} best=5763299.002619719
22: neval=752{'avg': 5788118.108453772, 'max': 6820390.193175629, 'min': 5761160.3438542625} best=5761160.3438542625
23: neval=728{'avg': 5785506.886659492, 'max': 8114548.87660766, 'min': 5761160.3438542625} best=5761160.3438542625
24: neval=716{'avg': 5771276.846536641, 'max': 5821854.165686224, 'min': 5761160.3438542625} best=5761160.3438542625
25: neval=708{'avg': 5771516.63043042, 'max': 7353437.23078632, 'min': 5761160.3438542625} best=5761160.3438542625
26: neval=711{'avg': 5767559.073678201, 'max': 7289250.009994766, 'min': 5761160.3438542625} best=5761160.3438542625
27: neval=711{'avg': 5775269.257296014, 'max': 8380103.975244272, 'min': 5760205.376475174} best=5760205.376475174
28: neval=709{'avg': 5771210.876400772, 'max': 7989572.083382375, 'min': 5760205.376475174} best=5760205.376475174
29: neval=709{'avg': 5772971.823040916, 'max': 8826827.240461648, 'min': 5760205.376475174} best=5760205.376475174
30: neval=700{'avg': 5772110.496442549, 'max': 9466844.705361875, 'min': 5760205.376475174} best=5760205.376475174
31: neval=724{'avg': 5780249.114846228, 'max': 7463324.426096264, 'min': 5760205.376475174} best=5760205.376475174
32: neval=735{'avg': 5779370.90527765, 'max': 8593710.487051925, 'min': 5760205.376475174} best=5760205.376475174
33: neval=705{'avg': 5766994.104529472, 'max': 6914045.150690264, 'min': 5760205.376475174} best=5760205.376475174
34: neval=686{'avg': 5764158.112846795, 'max': 6581543.892112552, 'min': 5760205.376475174} best=5760205.376475174
35: neval=717{'avg': 5769914.659431825, 'max': 8340387.323167589, 'min': 5760205.376475174} best=5760205.376475174
36: neval=712{'avg': 5776084.1090030745, 'max': 8710427.398196872, 'min': 5760205.376475174} best=5760205.376475174
37: neval=729{'avg': 5770430.666346942, 'max': 8081962.232611671, 'min': 5760205.376475174} best=5760205.376475174
38: neval=709{'avg': 5765791.370990474, 'max': 7162747.040398493, 'min': 5760205.376475174} best=5760205.376475174
39: neval=712{'avg': 5764381.838745749, 'max': 7046488.072798186, 'min': 5760205.376475174} best=5760205.376475174
40: neval=715{'avg': 5769526.773361561, 'max': 9029061.025860798, 'min': 5760205.376475174} best=5760205.376475174
41: neval=719{'avg': 5775619.966943923, 'max': 8394175.12062955, 'min': 5760205.376475174} best=5760205.376475174
42: neval=708{'avg': 5781130.461576339, 'max': 8189175.876792542, 'min': 5760205.376475174} best=5760205.376475174
43: neval=717{'avg': 5776362.031808575, 'max': 8612941.582820553, 'min': 5760205.376475174} best=5760205.376475174
44: neval=746{'avg': 5771766.13480435, 'max': 7914005.930470556, 'min': 5760205.376475174} best=5760205.376475174
45: neval=717{'avg': 5776949.952426475, 'max': 7531518.810365304, 'min': 5760205.376475174} best=5760205.376475174
46: neval=708{'avg': 5772205.575939725, 'max': 8792939.788967513, 'min': 5760205.376475174} best=5760205.376475174
47: neval=725{'avg': 5767724.441880108, 'max': 8109956.094338624, 'min': 5760205.376475174} best=5760205.376475174
48: neval=700{'avg': 5771514.806625742, 'max': 7433548.141218528, 'min': 5760205.376475174} best=5760205.376475174
49: neval=704{'avg': 5773334.722258394, 'max': 7263927.446533381, 'min': 5760205.376475174} best=5760205.376475174
50: neval=675{'avg': 5774322.849326182, 'max': 7729917.457681575, 'min': 5760205.376475174} best=5760205.376475174
51: neval=701{'avg': 5769977.592532878, 'max': 7959732.029130668, 'min': 5760205.376475174} best=5760205.376475174
52: neval=691{'avg': 5776469.199405577, 'max': 7951553.200635737, 'min': 5760205.376475174} best=5760205.376475174
53: neval=736{'avg': 5772992.9281632295, 'max': 8674803.464364408, 'min': 5760205.376475174} best=5760205.376475174
54: neval=692{'avg': 5771183.817104461, 'max': 7936238.651607642, 'min': 5760205.376475174} best=5760205.376475174
55: neval=746{'avg': 5771105.448570068, 'max': 8948382.614017945, 'min': 5760205.376475174} best=5760205.376475174
56: neval=710{'avg': 5764014.632052744, 'max': 8077963.095268596, 'min': 5760205.376475174} best=5760205.376475174
57: neval=707{'avg': 5768759.621193223, 'max': 8217883.784399209, 'min': 5760205.376475174} best=5760205.376475174
58: neval=699{'avg': 5765839.831128221, 'max': 7211306.583337451, 'min': 5760205.376475174} best=5760205.376475174
59: neval=676{'avg': 5772568.684440039, 'max': 8757594.706934365, 'min': 5760205.376475174} best=5760205.376475174
60: neval=701{'avg': 5774125.295317812, 'max': 8703593.06430058, 'min': 5760205.376475174} best=5760205.376475174
61: neval=692{'avg': 5772159.470958436, 'max': 8543908.943221753, 'min': 5760205.376475174} best=5760205.376475174
62: neval=718{'avg': 5770358.431008816, 'max': 8087804.027679504, 'min': 5760205.376475174} best=5760205.376475174
63: neval=713{'avg': 5768733.000599994, 'max': 8108002.4871937195, 'min': 5760205.376475174} best=5760205.376475174
64: neval=691{'avg': 5773474.516327131, 'max': 8237254.657662331, 'min': 5760205.376475174} best=5760205.376475174
65: neval=683{'avg': 5772426.331521989, 'max': 10125343.816037636, 'min': 5760205.376475174} best=5760205.376475174
66: neval=700{'avg': 5769776.640267042, 'max': 7066305.1702616215, 'min': 5760205.376475174} best=5760205.376475174
67: neval=728{'avg': 5765752.999662772, 'max': 7179228.11354667, 'min': 5760205.376475174} best=5760205.376475174
68: neval=701{'avg': 5784553.8994508535, 'max': 9864261.429113964, 'min': 5760205.376475174} best=5760205.376475174
69: neval=706{'avg': 5781145.307612532, 'max': 9840962.18939098, 'min': 5760205.376475174} best=5760205.376475174
70: neval=736{'avg': 5778409.148030417, 'max': 8484050.021138636, 'min': 5760205.376475174} best=5760205.376475174
71: neval=695{'avg': 5765911.890960634, 'max': 7664762.476994923, 'min': 5760205.376475174} best=5760205.376475174
72: neval=691{'avg': 5769887.407532626, 'max': 7770746.648493841, 'min': 5760205.376475174} best=5760205.376475174
73: neval=718{'avg': 5771259.519007411, 'max': 8172469.417412924, 'min': 5760205.376475174} best=5760205.376475174
74: neval=718{'avg': 5773118.182529655, 'max': 8969283.369744917, 'min': 5760205.376475174} best=5760205.376475174
75: neval=694{'avg': 5769876.106464642, 'max': 8979783.197290985, 'min': 5760205.376475174} best=5760205.376475174
76: neval=692{'avg': 5773341.622350858, 'max': 8840077.707681997, 'min': 5760205.376475174} best=5760205.376475174
