----------------------  実行情報  ----------------------
実行時間＝170秒
個体数＝700
合計世代数＝155
=============================
Total cost: 6701975.676741355
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量24位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445)

焼却施設数: 7
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1781136, 1591532, 1110450, 401176, 332263, 255303]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '旭川市', '帯広市', '函館市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村'], ['室蘭市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '滝上町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町']]

trans_size=[483537, 430316, 187784, 137675, 129624, 124915, 77987]
trans_facility = ['伊達市', '登別市', '北見市', '小樽市', '標茶町', '厚岸町', '稚内市']
trans_blocks = [['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '興部町', '大空町', '陸別町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '標茶町', '弟子屈町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['室蘭市'], ['登別市', '伊達市']], [['旭川市'], ['稚内市']], [['釧路市'], ['厚岸町', '北見市', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 70153.93074000001, '室蘭市': 0.0, '札幌市': 222380.47431000005, '旭川市': 311247.9376200001, '帯広市': 129882.12774, '函館市': 125673.13416}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 624374.7248141789, '室蘭市': 557909.3087405789, '札幌市': 389266.68888277194, '旭川市': 140631.68371312073, '帯広市': 116474.32828876263, '函館市': 96017.17383615748}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 261438.11764049687, '室蘭市': 233607.72576861922, '札幌市': 162993.70611446278, '旭川市': 58885.283483430794, '帯広市': 48770.11821757823, '函館市': 37473.80084843144}

TC_indirect: {'伊達市': 219120.77145600005, '登別市': 44865.606792, '北見市': 312176.69474999997, '小樽市': 93586.63131000001, '標茶町': 146979.607386, '厚岸町': 157180.39403999998, '稚内市': 189544.777224}
IC_trans: {'伊達市': 40586.98108827126, '登別市': 37096.17608983131, '北見市': 20343.12659298945, '小樽市': 16542.88057941883, '標茶町': 15910.20924860031, '厚岸町': 15536.594452981539, '稚内市': 11619.702825805947}
OC_trans: {'伊達市': 63410.56911376408, '登別市': 56867.19970676963, '北見市': 25808.356988625364, '小樽市': 19483.85367412729, '標茶町': 18217.57175960282, '厚岸町': 17886.35542816168, '稚内市': 11785.578943181525}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/4880) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
indirect 釧路市(1212/4880) t/day → receive from: 中継施設＝ 厚岸町(124915) → receive from: 厚岸町, 浜中町, 根室市, 別海町
北見市(187784) → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 興部町, 大空町, 陸別町
標茶町(129624) → receive from: 清里町, 標茶町, 弟子屈町, 中標津町, 標津町, 羅臼町
direct 室蘭市(1857/4360) t/day → receive from: 室蘭市
indirect 室蘭市(2504/4360) t/day → receive from: 中継施設＝ 登別市(430316) → receive from: 登別市
伊達市(483537) → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 札幌市(2665/3042) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村
indirect 札幌市(377/3042) t/day → receive from: 中継施設＝ 小樽市(137675) → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(885/1099) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 滝上町, 西興部村, 雄武町
indirect 旭川市(214/1099) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町

----------------------  遺伝情報  ----------------------

個体数＝700
世代数＝1000
0: neval=700{'avg': 10097160.262460489, 'max': 13187206.992675956, 'min': 7980668.742749198} best=7980668.742749198
1: neval=542{'avg': 9389990.585753052, 'max': 12151590.26020045, 'min': 7516705.954567449} best=7516705.954567449
2: neval=556{'avg': 8844449.466514418, 'max': 11894867.209337762, 'min': 7516705.954567449} best=7516705.954567449
3: neval=557{'avg': 8503118.143720845, 'max': 13232387.055061096, 'min': 7462019.084608907} best=7462019.084608907
4: neval=556{'avg': 8150739.388527887, 'max': 10069108.102874994, 'min': 7058180.440370901} best=7058180.440370901
5: neval=563{'avg': 7878269.965510815, 'max': 9743803.817017555, 'min': 6964024.171540635} best=6964024.171540635
6: neval=559{'avg': 7676891.792972951, 'max': 11232085.76761155, 'min': 6955904.559086871} best=6955904.559086871
7: neval=565{'avg': 7445330.428284553, 'max': 11271305.624990258, 'min': 6923525.348249391} best=6923525.348249391
8: neval=550{'avg': 7308719.436848858, 'max': 11682579.234234665, 'min': 6865216.369941272} best=6865216.369941272
9: neval=560{'avg': 7198560.511967447, 'max': 11778280.443034777, 'min': 6865216.369941272} best=6865216.369941272
10: neval=545{'avg': 7101035.835879502, 'max': 12650352.690241626, 'min': 6826855.770630234} best=6826855.770630234
11: neval=553{'avg': 6996321.155573931, 'max': 9070657.456029829, 'min': 6758414.912572827} best=6758414.912572827
12: neval=526{'avg': 6938789.63775922, 'max': 11056200.735931495, 'min': 6749576.412413186} best=6749576.412413186
13: neval=557{'avg': 6878919.441222507, 'max': 11381529.236771276, 'min': 6739278.068852775} best=6739278.068852775
14: neval=534{'avg': 6826176.5205740305, 'max': 9734361.36684975, 'min': 6701975.676741355} best=6701975.676741355
15: neval=576{'avg': 6792014.542888121, 'max': 9328562.74560311, 'min': 6701975.676741355} best=6701975.676741355
16: neval=558{'avg': 6760344.806212614, 'max': 9472381.227260644, 'min': 6701975.676741355} best=6701975.676741355
17: neval=545{'avg': 6725703.51432024, 'max': 6938462.416328664, 'min': 6701975.676741355} best=6701975.676741355
18: neval=553{'avg': 6722046.849678358, 'max': 11478693.237331904, 'min': 6701975.676741355} best=6701975.676741355
19: neval=553{'avg': 6713151.048122768, 'max': 9268969.513837561, 'min': 6701975.676741355} best=6701975.676741355
20: neval=556{'avg': 6703287.479951915, 'max': 7499561.936964184, 'min': 6701975.676741355} best=6701975.676741355
21: neval=533{'avg': 6715097.169604846, 'max': 10458335.080046518, 'min': 6701975.676741355} best=6701975.676741355
22: neval=518{'avg': 6712333.668389707, 'max': 8937930.445596443, 'min': 6701975.676741355} best=6701975.676741355
23: neval=552{'avg': 6729088.414308936, 'max': 8978636.383625189, 'min': 6701975.676741355} best=6701975.676741355
24: neval=547{'avg': 6737535.094386995, 'max': 12193508.316331366, 'min': 6701975.676741355} best=6701975.676741355
25: neval=528{'avg': 6723278.909743983, 'max': 10683681.748451352, 'min': 6701975.676741355} best=6701975.676741355
26: neval=539{'avg': 6706824.888311503, 'max': 9582673.191939991, 'min': 6701975.676741355} best=6701975.676741355
27: neval=564{'avg': 6711657.195845766, 'max': 9202295.376438681, 'min': 6701975.676741355} best=6701975.676741355
28: neval=514{'avg': 6709678.53019869, 'max': 9271002.324156065, 'min': 6701975.676741355} best=6701975.676741355
29: neval=551{'avg': 6710646.217023279, 'max': 9763899.599299695, 'min': 6701975.676741355} best=6701975.676741355
30: neval=565{'avg': 6721818.087996971, 'max': 12855500.875549946, 'min': 6701975.676741355} best=6701975.676741355
31: neval=565{'avg': 6703422.582400708, 'max': 7335480.216126017, 'min': 6701975.676741355} best=6701975.676741355
32: neval=555{'avg': 6706404.6203501485, 'max': 9056007.311556406, 'min': 6701975.676741355} best=6701975.676741355
33: neval=522{'avg': 6712425.06916052, 'max': 8836255.245460885, 'min': 6701975.676741355} best=6701975.676741355
34: neval=543{'avg': 6713250.200524736, 'max': 11109263.545463357, 'min': 6701975.676741355} best=6701975.676741355
35: neval=559{'avg': 6705484.300770182, 'max': 7945235.899064194, 'min': 6701975.676741355} best=6701975.676741355
36: neval=535{'avg': 6722618.223938205, 'max': 11590019.330789017, 'min': 6701975.676741355} best=6701975.676741355
37: neval=556{'avg': 6710480.891419785, 'max': 8371949.542790586, 'min': 6701975.676741355} best=6701975.676741355
38: neval=563{'avg': 6705431.748093678, 'max': 8090378.28228327, 'min': 6701975.676741355} best=6701975.676741355
39: neval=585{'avg': 6703974.574786693, 'max': 7252536.503338734, 'min': 6701975.676741355} best=6701975.676741355
40: neval=554{'avg': 6723052.8953502765, 'max': 11183084.051935533, 'min': 6701975.676741355} best=6701975.676741355
41: neval=556{'avg': 6717089.681646017, 'max': 11770594.891806103, 'min': 6701975.676741355} best=6701975.676741355
42: neval=566{'avg': 6724151.017409093, 'max': 9569139.49666631, 'min': 6701975.676741355} best=6701975.676741355
43: neval=568{'avg': 6718659.401981374, 'max': 10428399.744508995, 'min': 6701975.676741355} best=6701975.676741355
44: neval=551{'avg': 6735671.72010037, 'max': 10780122.280353202, 'min': 6701975.676741355} best=6701975.676741355
45: neval=550{'avg': 6720415.611124203, 'max': 10450651.175479101, 'min': 6701975.676741355} best=6701975.676741355
46: neval=550{'avg': 6719555.606655333, 'max': 9265328.999732686, 'min': 6701975.676741355} best=6701975.676741355
47: neval=558{'avg': 6718792.322559866, 'max': 10618947.467992535, 'min': 6701975.676741355} best=6701975.676741355
48: neval=558{'avg': 6712693.040440594, 'max': 9665139.53261816, 'min': 6701975.676741355} best=6701975.676741355
49: neval=560{'avg': 6716227.109776907, 'max': 8980161.37199009, 'min': 6701975.676741355} best=6701975.676741355
50: neval=535{'avg': 6712273.079588607, 'max': 8646942.71951858, 'min': 6701975.676741355} best=6701975.676741355
51: neval=558{'avg': 6725037.900283469, 'max': 10744903.148976207, 'min': 6701975.676741355} best=6701975.676741355
52: neval=549{'avg': 6706100.39632673, 'max': 8102032.300079803, 'min': 6701975.676741355} best=6701975.676741355
53: neval=577{'avg': 6710565.8663556995, 'max': 8406268.729647832, 'min': 6701975.676741355} best=6701975.676741355
54: neval=591{'avg': 6715083.124757808, 'max': 10241095.275565362, 'min': 6701975.676741355} best=6701975.676741355
55: neval=535{'avg': 6710060.9709873665, 'max': 8716527.327955682, 'min': 6701975.676741355} best=6701975.676741355
56: neval=563{'avg': 6713389.226317809, 'max': 10256343.501312576, 'min': 6701975.676741355} best=6701975.676741355
57: neval=566{'avg': 6706372.517443416, 'max': 7694933.472986738, 'min': 6701975.676741355} best=6701975.676741355
58: neval=544{'avg': 6707820.539554157, 'max': 8289799.830737196, 'min': 6701975.676741355} best=6701975.676741355
59: neval=564{'avg': 6710156.735838713, 'max': 9319413.203897571, 'min': 6701975.676741355} best=6701975.676741355
60: neval=556{'avg': 6712497.553043889, 'max': 10019668.077827755, 'min': 6701975.676741355} best=6701975.676741355
61: neval=564{'avg': 6711713.146065226, 'max': 9804961.930152837, 'min': 6701975.676741355} best=6701975.676741355
62: neval=553{'avg': 6709406.756213568, 'max': 8362896.2338618385, 'min': 6701975.676741355} best=6701975.676741355
63: neval=553{'avg': 6714372.677593013, 'max': 9816146.962638102, 'min': 6701975.676741355} best=6701975.676741355
64: neval=562{'avg': 6719554.496239074, 'max': 8545664.393552972, 'min': 6701975.676741355} best=6701975.676741355
65: neval=544{'avg': 6720429.81222286, 'max': 10921387.0019032, 'min': 6701975.676741355} best=6701975.676741355
66: neval=552{'avg': 6719284.871785908, 'max': 10026973.01726985, 'min': 6701975.676741355} best=6701975.676741355
67: neval=551{'avg': 6708053.113371463, 'max': 8015983.706940442, 'min': 6701975.676741355} best=6701975.676741355
68: neval=550{'avg': 6713020.851876424, 'max': 10727514.082921369, 'min': 6701975.676741355} best=6701975.676741355
69: neval=532{'avg': 6713092.8413184695, 'max': 9546844.82021445, 'min': 6701975.676741355} best=6701975.676741355
70: neval=537{'avg': 6711799.8059667, 'max': 8458055.331519462, 'min': 6701975.676741355} best=6701975.676741355
71: neval=564{'avg': 6714547.161237217, 'max': 10586908.928887844, 'min': 6701975.676741355} best=6701975.676741355
