----------------------  実行情報  ----------------------
実行時間＝80秒
個体数＝500
合計世代数＝108
=============================
Total cost: 6700752.614369084
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量20位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228)

焼却施設数: 9
中継施設数: 1

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2396432, 1591265, 1107995, 1091275, 502712, 398287, 332263, 255303, 192760]

inc_facility = ['苫小牧市', '釧路市', '室蘭市', '札幌市', '伊達市', '旭川市', '帯広市', '函館市', '北見市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '岩内町', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '泊村', '神恵内村', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '幌加内町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '西興部村'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '清里町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '鶴居村', '白糖町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[77987]
trans_facility = ['稚内市']
trans_blocks = [['中川町', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町']]

arrows = [[['旭川市'], ['稚内市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 388427.60594999994, '釧路市': 638780.75448, '室蘭市': 224328.03396, '札幌市': 384151.45887000003, '伊達市': 181628.01123, '旭川市': 299310.5156400001, '帯広市': 129882.12774, '函館市': 125673.13416, '北見市': 171809.97276000003}
IC_inc: {'苫小牧市': 840065.8739904714, '釧路市': 557815.7122653376, '室蘭市': 388406.092078587, '札幌市': 382544.9195466225, '伊達市': 176224.98599814135, '旭川市': 139618.94881809413, '帯広市': 116474.32828876263, '函館市': 96017.17383615748, '北見市': 78407.71533851683}
OC_inc: {'苫小牧市': 351752.292432162, '釧路市': 233568.53506256978, '室蘭市': 162633.3571131471, '札幌市': 160179.1675807649, '伊達市': 73788.90718916999, '旭川市': 58461.231237076, '帯広市': 48770.11821757823, '函館市': 37473.80084843144, '北見市': 41607.78074450523}

TC_indirect: {'稚内市': 189544.777224}
IC_trans: {'稚内市': 11619.702825805947}
OC_trans: {'稚内市': 11785.578943181525}


----------------------  輸送情報  ----------------------

direct 苫小牧市(6566/6566) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(4360/4360) t/day → receive from: 釧路市, 釧路町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 鶴居村, 白糖町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 室蘭市(3036/3036) t/day → receive from: 室蘭市, 登別市
direct 札幌市(2990/2990) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 岩内町, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 伊達市(1377/1377) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 泊村, 神恵内村, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 旭川市(878/1091) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 西興部村
indirect 旭川市(214/1091) t/day → receive from: 中継施設＝ 稚内市(77987) → receive from: 中川町, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 帯広市(910/910) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(528/528) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 清里町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町

----------------------  遺伝情報  ----------------------

個体数＝500
世代数＝1000
0: neval=500{'avg': 9827498.656752827, 'max': 14329185.187844735, 'min': 7230352.627656167} best=7230352.627656167
1: neval=406{'avg': 9103864.59014607, 'max': 11367730.633206282, 'min': 7230352.627656167} best=7230352.627656167
2: neval=385{'avg': 8666889.299933383, 'max': 11637546.1286848, 'min': 7082444.148407722} best=7082444.148407722
3: neval=393{'avg': 8323715.9131419705, 'max': 11319568.216514826, 'min': 7141172.6083729165} best=7082444.148407722
4: neval=395{'avg': 8045747.364949358, 'max': 12326859.775054112, 'min': 7003570.769496094} best=7003570.769496094
5: neval=402{'avg': 7741788.197282664, 'max': 12627307.349785961, 'min': 7075600.385010681} best=7003570.769496094
6: neval=398{'avg': 7500505.90483424, 'max': 12203882.466640877, 'min': 6941910.290549084} best=6941910.290549084
7: neval=388{'avg': 7258244.539462669, 'max': 10007808.584367568, 'min': 6700752.614369084} best=6700752.614369084
8: neval=404{'avg': 7062428.663135496, 'max': 9838915.477936521, 'min': 6700752.614369084} best=6700752.614369084
9: neval=394{'avg': 6923449.026146771, 'max': 9634926.677449286, 'min': 6700752.614369084} best=6700752.614369084
10: neval=397{'avg': 6797446.9973593345, 'max': 7930065.303491806, 'min': 6700752.614369084} best=6700752.614369084
11: neval=382{'avg': 6736131.4158513965, 'max': 9615488.377792513, 'min': 6700752.614369084} best=6700752.614369084
12: neval=399{'avg': 6706912.063700859, 'max': 7548187.414959319, 'min': 6700752.614369084} best=6700752.614369084
13: neval=408{'avg': 6709767.104205952, 'max': 7886397.514630129, 'min': 6700752.614369084} best=6700752.614369084
14: neval=387{'avg': 6718464.872005512, 'max': 8917545.731567523, 'min': 6700752.614369084} best=6700752.614369084
15: neval=418{'avg': 6709250.264098542, 'max': 8726131.038570087, 'min': 6700752.614369084} best=6700752.614369084
16: neval=409{'avg': 6714957.814778974, 'max': 9987975.873690806, 'min': 6700752.614369084} best=6700752.614369084
17: neval=401{'avg': 6717182.995949689, 'max': 10749721.437454721, 'min': 6700752.614369084} best=6700752.614369084
18: neval=395{'avg': 6710843.385689366, 'max': 9249759.329852741, 'min': 6700752.614369084} best=6700752.614369084
19: neval=407{'avg': 6707404.750416231, 'max': 10026820.63794249, 'min': 6700752.614369084} best=6700752.614369084
20: neval=378{'avg': 6721046.395853638, 'max': 10821902.356913531, 'min': 6700752.614369084} best=6700752.614369084
21: neval=398{'avg': 6709284.861314615, 'max': 9238351.166155003, 'min': 6700752.614369084} best=6700752.614369084
22: neval=384{'avg': 6713124.262910816, 'max': 11128795.95756153, 'min': 6700752.614369084} best=6700752.614369084
23: neval=400{'avg': 6710217.083967131, 'max': 8889972.576796044, 'min': 6700752.614369084} best=6700752.614369084
24: neval=403{'avg': 6733564.676121412, 'max': 11867207.260117704, 'min': 6700752.614369084} best=6700752.614369084
25: neval=388{'avg': 6716525.790797292, 'max': 10977390.264688931, 'min': 6700752.614369084} best=6700752.614369084
26: neval=403{'avg': 6713696.314785318, 'max': 8556570.756186731, 'min': 6700752.614369084} best=6700752.614369084
27: neval=401{'avg': 6712837.7051472915, 'max': 8549711.656559464, 'min': 6700752.614369084} best=6700752.614369084
28: neval=394{'avg': 6711922.446273619, 'max': 8758340.53490491, 'min': 6700752.614369084} best=6700752.614369084
29: neval=396{'avg': 6721517.9121456435, 'max': 12167505.85466823, 'min': 6700752.614369084} best=6700752.614369084
30: neval=399{'avg': 6716832.669609248, 'max': 13222609.09423413, 'min': 6700752.614369084} best=6700752.614369084
31: neval=386{'avg': 6706813.7305086395, 'max': 8078732.153791738, 'min': 6700752.614369084} best=6700752.614369084
32: neval=372{'avg': 6713504.508928896, 'max': 10222723.284333866, 'min': 6700752.614369084} best=6700752.614369084
33: neval=406{'avg': 6704833.9986564275, 'max': 8126064.746999868, 'min': 6700752.614369084} best=6700752.614369084
34: neval=402{'avg': 6701088.7573807025, 'max': 6868824.12017882, 'min': 6700752.614369084} best=6700752.614369084
35: neval=397{'avg': 6739706.616866919, 'max': 11127928.315711532, 'min': 6700752.614369084} best=6700752.614369084
36: neval=397{'avg': 6715849.777640794, 'max': 9795268.907102613, 'min': 6700752.614369084} best=6700752.614369084
37: neval=382{'avg': 6713858.952181063, 'max': 9342052.24630502, 'min': 6700752.614369084} best=6700752.614369084
38: neval=392{'avg': 6723527.492152139, 'max': 11943131.985194981, 'min': 6700752.614369084} best=6700752.614369084
39: neval=417{'avg': 6707176.886590026, 'max': 9912888.724840323, 'min': 6700752.614369084} best=6700752.614369084
40: neval=398{'avg': 6706643.506690425, 'max': 8251972.157499091, 'min': 6700752.614369084} best=6700752.614369084
41: neval=403{'avg': 6706324.939777473, 'max': 8109236.076079729, 'min': 6700752.614369084} best=6700752.614369084
42: neval=401{'avg': 6719900.108008608, 'max': 12027634.091367718, 'min': 6700752.614369084} best=6700752.614369084
43: neval=394{'avg': 6731344.301277156, 'max': 9440054.075231632, 'min': 6700752.614369084} best=6700752.614369084
44: neval=396{'avg': 6717460.5388288, 'max': 9901841.968782252, 'min': 6700752.614369084} best=6700752.614369084
45: neval=375{'avg': 6711882.544461181, 'max': 9358395.276735246, 'min': 6700752.614369084} best=6700752.614369084
46: neval=391{'avg': 6707776.2909036195, 'max': 9042839.785170604, 'min': 6700752.614369084} best=6700752.614369084
47: neval=370{'avg': 6715230.326384745, 'max': 8628175.625794517, 'min': 6700752.614369084} best=6700752.614369084
48: neval=386{'avg': 6701963.943705736, 'max': 7008792.683534707, 'min': 6700752.614369084} best=6700752.614369084
49: neval=404{'avg': 6710244.642608539, 'max': 9452395.926569838, 'min': 6700752.614369084} best=6700752.614369084
50: neval=400{'avg': 6726494.911336722, 'max': 10744697.881402604, 'min': 6700752.614369084} best=6700752.614369084
51: neval=402{'avg': 6741144.933724188, 'max': 11954352.93688172, 'min': 6700752.614369084} best=6700752.614369084
52: neval=383{'avg': 6718149.159260715, 'max': 9221689.665267194, 'min': 6700752.614369084} best=6700752.614369084
53: neval=374{'avg': 6711229.07858303, 'max': 8918370.762736745, 'min': 6700752.614369084} best=6700752.614369084
54: neval=385{'avg': 6710209.846913016, 'max': 9615940.219803646, 'min': 6700752.614369084} best=6700752.614369084
55: neval=387{'avg': 6715096.523930071, 'max': 9996509.24940148, 'min': 6700752.614369084} best=6700752.614369084
56: neval=418{'avg': 6719169.475065591, 'max': 10216143.377680853, 'min': 6700752.614369084} best=6700752.614369084
57: neval=391{'avg': 6714758.956347038, 'max': 9839787.721799145, 'min': 6700752.614369084} best=6700752.614369084
58: neval=386{'avg': 6704002.561194147, 'max': 7613192.674678172, 'min': 6700752.614369084} best=6700752.614369084
59: neval=402{'avg': 6709225.5930271, 'max': 8815360.681031479, 'min': 6700752.614369084} best=6700752.614369084
60: neval=411{'avg': 6706558.339637519, 'max': 9435543.742776975, 'min': 6700752.614369084} best=6700752.614369084
61: neval=398{'avg': 6703986.895114846, 'max': 8317892.987250119, 'min': 6700752.614369084} best=6700752.614369084
62: neval=406{'avg': 6753169.025275316, 'max': 9995554.326768344, 'min': 6700752.614369084} best=6700752.614369084
63: neval=407{'avg': 6711667.585669239, 'max': 8079844.559187227, 'min': 6700752.614369084} best=6700752.614369084
