----------------------  実行情報  ----------------------
実行時間＝3118秒
個体数＝1200
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 22
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 229, 224, 173, 125, 117, 108, 25, 22, 20, 16, 15, 7, 4, 1, 1, 0, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '共和町', '稚内市', '今金町', '根室市', '枝幸町', '苫前町', '羅臼町', '猿払村', '初山別村', '幌延町', '豊富町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[0, 0]
trans_facility = ['ニセコ町', '喜茂別町']
trans_blocks = [[], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1242911.6171541559
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4346.36139, '共和町': 5934.218159999999, '稚内市': 0.0, '今金町': 3673.9012199999997, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '苫前町': 1170.8993400000002, '羅臼町': 0.0, '猿払村': 0.0, '初山別村': 0.0, '幌延町': 13.249080000000001, '豊富町': 0.0, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '共和町': 7919.417251234259, '稚内市': 7274.570798878907, '今金町': 6191.450904934855, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '苫前町': 2300.9625391111576, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195, '初山別村': 163.88342998703592, '幌延町': 163.88342998703592, '豊富町': 150.9072665164213, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '共和町': 15528.758839754415, '稚内市': 14257.490893736192, '今金町': 12090.439628141763, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '苫前町': 4136.339716152131, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328, '初山別村': 179.36103991712426, '幌延町': 179.36103991712426, '豊富町': 162.0139803312751, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'ニセコ町': 0, '喜茂別町': 0}
IC_trans: {'ニセコ町': 0, '喜茂別町': 0}
OC_trans: {'ニセコ町': 0, '喜茂別町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 共和町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 今金町(16/16) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 苫前町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 初山別村(0/0) t/day → receive from: 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 幌延町
direct 豊富町(0/0) t/day → receive from: 豊富町
direct 遠別町(0/0) t/day → receive from: 遠別町
direct 天塩町(0/0) t/day → receive from: 天塩町

----------------------  遺伝情報  ----------------------

個体数＝1200
世代数＝1000
0: neval=1200{'avg': 1589254.977786063, 'max': 2019143.482620851, 'min': 1397816.1683017102} best=1397816.1683017102
1: neval=966{'avg': 1511956.2256077703, 'max': 1773972.2219925392, 'min': 1397899.5727914625} best=1397816.1683017102
2: neval=960{'avg': 1477861.3652360772, 'max': 1996397.9310911624, 'min': 1392001.3803462037} best=1392001.3803462037
3: neval=924{'avg': 1454629.1002713633, 'max': 1660427.8151571557, 'min': 1369701.2608557371} best=1369701.2608557371
4: neval=954{'avg': 1434708.3018563609, 'max': 1757639.8048513758, 'min': 1359836.6196972479} best=1359836.6196972479
5: neval=943{'avg': 1417681.9133307317, 'max': 1559011.9941458066, 'min': 1340825.2927879049} best=1340825.2927879049
6: neval=918{'avg': 1399810.3925482894, 'max': 1759483.125566832, 'min': 1336103.6633166163} best=1336103.6633166163
7: neval=968{'avg': 1386270.6055401892, 'max': 1664077.507298151, 'min': 1336103.6633166163} best=1336103.6633166163
8: neval=945{'avg': 1373903.982568061, 'max': 1707612.4310332015, 'min': 1329279.2993173879} best=1329279.2993173879
9: neval=938{'avg': 1360846.4302041526, 'max': 1518949.8244505255, 'min': 1314012.1998233292} best=1314012.1998233292
10: neval=939{'avg': 1351585.2871872045, 'max': 1719631.2952730702, 'min': 1310037.266835318} best=1310037.266835318
11: neval=926{'avg': 1341232.9344183877, 'max': 1574223.3120522369, 'min': 1303432.7558207181} best=1303432.7558207181
12: neval=951{'avg': 1332668.9633543538, 'max': 1549295.3715844834, 'min': 1295971.2963492707} best=1295971.2963492707
13: neval=967{'avg': 1323776.7884500353, 'max': 1554057.5136491095, 'min': 1292436.3973307377} best=1292436.3973307377
14: neval=943{'avg': 1316562.0422809678, 'max': 1551164.3525802165, 'min': 1286061.2070042344} best=1286061.2070042344
15: neval=962{'avg': 1309377.6244974236, 'max': 1603388.871356264, 'min': 1278948.9398875027} best=1278948.9398875027
16: neval=966{'avg': 1303116.7450398754, 'max': 1565626.422593952, 'min': 1280190.0214753249} best=1278948.9398875027
17: neval=942{'avg': 1296020.3363511353, 'max': 1650821.4355256541, 'min': 1273727.1838309094} best=1273727.1838309094
18: neval=893{'avg': 1290412.490390823, 'max': 1689859.3190179637, 'min': 1270448.0821228633} best=1270448.0821228633
19: neval=933{'avg': 1285966.0681054809, 'max': 1635145.768204548, 'min': 1268421.8443735112} best=1268421.8443735112
20: neval=957{'avg': 1282069.2955790204, 'max': 1471148.5885372567, 'min': 1263823.510369689} best=1263823.510369689
21: neval=950{'avg': 1278944.9464131615, 'max': 1632008.7268491392, 'min': 1263458.8643810046} best=1263458.8643810046
22: neval=930{'avg': 1274608.7080482794, 'max': 1803608.4106152866, 'min': 1257995.9370671958} best=1257995.9370671958
23: neval=931{'avg': 1271907.7744735884, 'max': 1472767.6900842558, 'min': 1257781.2942828874} best=1257781.2942828874
24: neval=973{'avg': 1269217.1639864456, 'max': 1573430.2672558515, 'min': 1258833.559079717} best=1257781.2942828874
25: neval=946{'avg': 1267592.646887442, 'max': 1571580.532288984, 'min': 1253406.0580186844} best=1253406.0580186844
26: neval=956{'avg': 1264740.843585105, 'max': 1652028.9081775148, 'min': 1251049.6017534954} best=1251049.6017534954
27: neval=977{'avg': 1263595.1680930017, 'max': 1546587.3135741393, 'min': 1251049.6017534954} best=1251049.6017534954
28: neval=937{'avg': 1261336.6576497683, 'max': 1604870.3965635882, 'min': 1252481.8827502907} best=1251049.6017534954
29: neval=955{'avg': 1259331.8052221192, 'max': 1604818.5193727296, 'min': 1251008.9400171377} best=1251008.9400171377
30: neval=947{'avg': 1258157.3042160391, 'max': 1644475.757170903, 'min': 1249532.6051765825} best=1249532.6051765825
31: neval=904{'avg': 1255750.8678132407, 'max': 1601596.9745999703, 'min': 1249034.1070286576} best=1249034.1070286576
32: neval=969{'avg': 1254810.5775979664, 'max': 1849901.9262330062, 'min': 1246880.7958547557} best=1246880.7958547557
33: neval=931{'avg': 1251897.85242233, 'max': 1519626.7909666654, 'min': 1246880.7958547557} best=1246880.7958547557
34: neval=939{'avg': 1251037.9229009084, 'max': 1696245.2404255616, 'min': 1246880.7958547557} best=1246880.7958547557
35: neval=941{'avg': 1249996.3712564725, 'max': 1489732.087173354, 'min': 1246880.7958547557} best=1246880.7958547557
36: neval=919{'avg': 1250041.0520880267, 'max': 1919350.1797532174, 'min': 1246880.7958547557} best=1246880.7958547557
37: neval=958{'avg': 1248848.570523899, 'max': 1762377.1479137905, 'min': 1246675.342864756} best=1246675.342864756
38: neval=964{'avg': 1249208.3387423707, 'max': 2384909.829900979, 'min': 1246675.342864756} best=1246675.342864756
39: neval=928{'avg': 1248399.1064826136, 'max': 1663964.9437818998, 'min': 1246675.342864756} best=1246675.342864756
40: neval=947{'avg': 1248657.0899532558, 'max': 1742807.5087260883, 'min': 1246675.342864756} best=1246675.342864756
41: neval=907{'avg': 1249587.7514462764, 'max': 1988846.091518744, 'min': 1246675.342864756} best=1246675.342864756
42: neval=943{'avg': 1249087.2944724746, 'max': 1707107.4490835208, 'min': 1246675.342864756} best=1246675.342864756
43: neval=976{'avg': 1248867.3366583334, 'max': 1610253.4432454011, 'min': 1246675.342864756} best=1246675.342864756
44: neval=977{'avg': 1248965.5611485874, 'max': 2089839.2015630025, 'min': 1246675.342864756} best=1246675.342864756
45: neval=946{'avg': 1247780.8004532233, 'max': 1520345.1814498962, 'min': 1246675.342864756} best=1246675.342864756
46: neval=963{'avg': 1248722.987640223, 'max': 1681777.7085557797, 'min': 1246675.342864756} best=1246675.342864756
47: neval=925{'avg': 1248502.5910787133, 'max': 1698682.2854295084, 'min': 1246675.342864756} best=1246675.342864756
48: neval=923{'avg': 1248171.3550511308, 'max': 1614805.4957436249, 'min': 1246675.342864756} best=1246675.342864756
49: neval=971{'avg': 1248696.9465749485, 'max': 1656944.6483613136, 'min': 1246675.342864756} best=1246675.342864756
50: neval=941{'avg': 1248580.0198865945, 'max': 1795027.5310058882, 'min': 1246675.342864756} best=1246675.342864756
51: neval=934{'avg': 1248849.4583230321, 'max': 1826003.6711273468, 'min': 1246675.342864756} best=1246675.342864756
52: neval=937{'avg': 1248740.6283915387, 'max': 1864063.7114182722, 'min': 1246675.342864756} best=1246675.342864756
53: neval=928{'avg': 1247304.8784825646, 'max': 1531856.3990014785, 'min': 1246675.342864756} best=1246675.342864756
54: neval=943{'avg': 1247515.7018005669, 'max': 1433313.969662004, 'min': 1246675.342864756} best=1246675.342864756
55: neval=936{'avg': 1248708.0470829988, 'max': 1716952.4742745177, 'min': 1246675.342864756} best=1246675.342864756
56: neval=915{'avg': 1247734.364430653, 'max': 1591680.150081369, 'min': 1246675.342864756} best=1246675.342864756
57: neval=962{'avg': 1247594.6379657823, 'max': 1544456.6652771, 'min': 1246675.342864756} best=1246675.342864756
58: neval=993{'avg': 1249617.2683191972, 'max': 1914887.9725390135, 'min': 1246675.342864756} best=1246675.342864756
59: neval=927{'avg': 1248975.1693522146, 'max': 1831611.006661301, 'min': 1246675.342864756} best=1246675.342864756
60: neval=952{'avg': 1249146.2391233342, 'max': 1995419.9433302013, 'min': 1246675.342864756} best=1246675.342864756
61: neval=931{'avg': 1248819.563380113, 'max': 1784241.0927665378, 'min': 1246675.342864756} best=1246675.342864756
62: neval=919{'avg': 1248696.1275522893, 'max': 1677513.302842225, 'min': 1246675.342864756} best=1246675.342864756
63: neval=965{'avg': 1248566.309702982, 'max': 1759336.3944970977, 'min': 1246675.342864756} best=1246675.342864756
64: neval=971{'avg': 1249395.0586516396, 'max': 2097771.763935597, 'min': 1246675.342864756} best=1246675.342864756
65: neval=987{'avg': 1247937.1297422512, 'max': 1532132.3095454094, 'min': 1246675.342864756} best=1246675.342864756
66: neval=951{'avg': 1248714.6616848374, 'max': 1834491.656412131, 'min': 1246675.342864756} best=1246675.342864756
67: neval=925{'avg': 1249229.36494041, 'max': 1678440.640479317, 'min': 1246675.342864756} best=1246675.342864756
68: neval=913{'avg': 1248760.930855109, 'max': 1610177.5398661369, 'min': 1246675.342864756} best=1246675.342864756
69: neval=994{'avg': 1248587.2428563558, 'max': 1611621.079536035, 'min': 1246675.342864756} best=1246675.342864756
70: neval=954{'avg': 1247538.1438995188, 'max': 1527829.9634734772, 'min': 1246675.342864756} best=1246675.342864756
71: neval=935{'avg': 1247949.1825088633, 'max': 1555312.5110919122, 'min': 1246675.342864756} best=1246675.342864756
72: neval=921{'avg': 1248281.4936562579, 'max': 1688408.9352990435, 'min': 1246675.342864756} best=1246675.342864756
73: neval=934{'avg': 1248635.4659976722, 'max': 1658052.7570417938, 'min': 1246675.342864756} best=1246675.342864756
74: neval=953{'avg': 1248554.8797739304, 'max': 1619343.0910185515, 'min': 1246675.342864756} best=1246675.342864756
75: neval=970{'avg': 1247975.4990266147, 'max': 1586135.8471776557, 'min': 1246675.342864756} best=1246675.342864756
76: neval=957{'avg': 1248437.5903746004, 'max': 1684372.7525000973, 'min': 1246675.342864756} best=1246675.342864756
77: neval=972{'avg': 1248291.2552175487, 'max': 1621272.7668781492, 'min': 1246675.342864756} best=1246675.342864756
78: neval=955{'avg': 1249016.836614898, 'max': 1707023.2674769824, 'min': 1246675.342864756} best=1246675.342864756
