----------------------  実行情報  ----------------------
実行時間＝379秒
個体数＝850
合計世代数＝223
=============================
Total cost: 1219388.426837216
=============================
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [452510, 100840, 88709, 81857, 62985, 45633, 44198, 32390, 9063, 7553, 6589, 5428, 2398, 943, 0]

inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '網走市', '根室市', '枝幸町', '小清水町', '斜里町']
inc_blocks = [['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町', '京極町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '陸別町'], ['網走市', '大空町'], ['斜里町'], ['清里町', '小清水町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[32045, 17542]
trans_facility = ['小樽市', '滝川市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村']]

arrows = [[['札幌市'], ['小樽市']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 58081.75767, '旭川市': 20495.40903, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 19385.127750000003, '中標津町': 4303.57125, '稚内市': 729.58071, '網走市': 147.4998, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002, '小清水町': 118.37016000000001, '斜里町': 0.0}
IC_inc: {'札幌市': 158626.74536119873, '旭川市': 49145.174034091004, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21670.44828225373, '中標津町': 8650.768684366207, '稚内市': 7585.526856848927, '網走市': 6874.331429870022, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057, '小清水町': 1692.3279700197322, '斜里町': 0.0}
OC_inc: {'札幌市': 66420.17376185831, '旭川市': 57126.07109828252, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38256.963141516426, '中標津町': 16951.74467757078, '稚内市': 14872.391343725345, '網走市': 13461.115817412458, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711, '小清水町': 2918.6885183885533, '斜里町': 0.0}

TC_indirect: {'小樽市': 16034.235779999997, '滝川市': 16402.730838}
IC_trans: {'小樽市': 3125.252963120106, '滝川市': 1859.3404951424136}
OC_trans: {'小樽市': 12753.968382721265, '滝川市': 7533.868114989669}


----------------------  輸送情報  ----------------------

direct 札幌市(1152/1240) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町, 京極町
indirect 札幌市(88/1240) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(228/276) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(48/276) t/day → receive from: 中継施設＝ 滝川市(17542) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(89/89) t/day → receive from: 北見市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 陸別町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 網走市(18/18) t/day → receive from: 網走市, 大空町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 小清水町(3/3) t/day → receive from: 清里町, 小清水町
direct 斜里町(0/0) t/day → receive from: 斜里町

----------------------  遺伝情報  ----------------------

個体数＝850
世代数＝1000
0: neval=850{'avg': 1500098.2213830117, 'max': 1931843.9095982125, 'min': 1303722.741101009} best=1303722.741101009
1: neval=666{'avg': 1431034.8858852375, 'max': 1741124.2665864585, 'min': 1293730.8561649811} best=1293730.8561649811
2: neval=656{'avg': 1383830.5408802908, 'max': 1572634.318232338, 'min': 1281480.510889653} best=1281480.510889653
3: neval=677{'avg': 1351374.0109380484, 'max': 1778040.4715897513, 'min': 1285093.5214635117} best=1281480.510889653
4: neval=692{'avg': 1331241.1337331333, 'max': 1555189.290378623, 'min': 1273962.223938401} best=1273962.223938401
5: neval=655{'avg': 1314200.0970118057, 'max': 1592553.786349468, 'min': 1262374.9967801746} best=1262374.9967801746
6: neval=683{'avg': 1300894.737830751, 'max': 1622376.4305646494, 'min': 1254138.5606822157} best=1254138.5606822157
7: neval=671{'avg': 1289243.7212546759, 'max': 1546211.294390755, 'min': 1255651.5965707311} best=1254138.5606822157
8: neval=669{'avg': 1279488.5712715795, 'max': 1671056.1158614974, 'min': 1252189.3379982205} best=1252189.3379982205
9: neval=669{'avg': 1269653.6805638194, 'max': 1663714.1149347294, 'min': 1237038.0734576017} best=1237038.0734576017
10: neval=668{'avg': 1260547.7652614033, 'max': 1457614.8974371818, 'min': 1233184.9954683702} best=1233184.9954683702
11: neval=641{'avg': 1253219.9884497514, 'max': 1489344.6825636053, 'min': 1228132.3889884008} best=1228132.3889884008
12: neval=661{'avg': 1245913.6354952243, 'max': 1444278.090740093, 'min': 1228132.3889884008} best=1228132.3889884008
13: neval=678{'avg': 1239678.9952071498, 'max': 1357765.1017402639, 'min': 1224473.711180361} best=1224473.711180361
14: neval=639{'avg': 1233818.0513018332, 'max': 1415700.383749806, 'min': 1224473.711180361} best=1224473.711180361
15: neval=688{'avg': 1230676.8104277807, 'max': 1565767.616479419, 'min': 1224473.711180361} best=1224473.711180361
16: neval=685{'avg': 1226918.8071911167, 'max': 1352003.8086475322, 'min': 1222275.6562407536} best=1222275.6562407536
17: neval=673{'avg': 1226802.2980300102, 'max': 1685501.584872942, 'min': 1222275.6562407536} best=1222275.6562407536
18: neval=661{'avg': 1225744.7753193106, 'max': 1562018.1203026264, 'min': 1222051.7447480755} best=1222051.7447480755
19: neval=688{'avg': 1224172.4049736424, 'max': 1467667.9592548762, 'min': 1221401.9227725146} best=1221401.9227725146
20: neval=670{'avg': 1223643.3561071248, 'max': 1500722.8453066435, 'min': 1221401.9227725146} best=1221401.9227725146
21: neval=662{'avg': 1223848.5954500313, 'max': 1695455.6741549624, 'min': 1219593.6543321516} best=1219593.6543321516
22: neval=661{'avg': 1222595.2987597683, 'max': 1517618.1151592142, 'min': 1219593.6543321516} best=1219593.6543321516
23: neval=675{'avg': 1223245.8358952377, 'max': 1830586.0148155605, 'min': 1219593.6543321516} best=1219593.6543321516
24: neval=673{'avg': 1222978.5820632966, 'max': 1448658.3784852643, 'min': 1219593.6543321516} best=1219593.6543321516
25: neval=717{'avg': 1222602.534651211, 'max': 1762823.361822224, 'min': 1219593.6543321516} best=1219593.6543321516
26: neval=690{'avg': 1221337.462238516, 'max': 1405940.1072044615, 'min': 1219593.6543321516} best=1219593.6543321516
27: neval=665{'avg': 1220787.807479604, 'max': 1562538.232734749, 'min': 1219593.6543321516} best=1219593.6543321516
28: neval=664{'avg': 1220647.4364923195, 'max': 1628709.0488193692, 'min': 1219593.6543321516} best=1219593.6543321516
29: neval=654{'avg': 1220699.9577076589, 'max': 1513547.307836478, 'min': 1219593.6543321516} best=1219593.6543321516
30: neval=706{'avg': 1221072.9719452434, 'max': 1544077.9028117503, 'min': 1219593.6543321516} best=1219593.6543321516
31: neval=675{'avg': 1220588.4565232384, 'max': 1452499.104586469, 'min': 1219593.6543321516} best=1219593.6543321516
32: neval=668{'avg': 1220727.1680767108, 'max': 1639185.5417765619, 'min': 1219593.6543321516} best=1219593.6543321516
33: neval=683{'avg': 1220413.596035341, 'max': 1507259.9061971493, 'min': 1219593.6543321516} best=1219593.6543321516
34: neval=677{'avg': 1222142.6410878238, 'max': 1724198.3535881324, 'min': 1219593.6543321516} best=1219593.6543321516
35: neval=645{'avg': 1219830.076169617, 'max': 1320072.935254906, 'min': 1219593.6543321516} best=1219593.6543321516
36: neval=696{'avg': 1220423.6202855548, 'max': 1457054.910684936, 'min': 1219593.6543321516} best=1219593.6543321516
37: neval=681{'avg': 1222282.9920209963, 'max': 2117232.536463018, 'min': 1219593.6543321516} best=1219593.6543321516
38: neval=667{'avg': 1221779.4961704512, 'max': 1931562.3162263832, 'min': 1219593.6543321516} best=1219593.6543321516
39: neval=661{'avg': 1223101.1623646668, 'max': 1708908.7011019888, 'min': 1219593.6543321516} best=1219593.6543321516
40: neval=668{'avg': 1220986.2711960063, 'max': 1918525.3441089764, 'min': 1219593.6543321516} best=1219593.6543321516
41: neval=701{'avg': 1220354.8922088651, 'max': 1427938.5942504476, 'min': 1219593.6543321516} best=1219593.6543321516
42: neval=662{'avg': 1221311.8892741152, 'max': 1780354.5433847792, 'min': 1219593.6543321516} best=1219593.6543321516
43: neval=642{'avg': 1220239.2756984495, 'max': 1375947.0395108145, 'min': 1219593.6543321516} best=1219593.6543321516
44: neval=722{'avg': 1220410.3825586832, 'max': 1477960.2382615684, 'min': 1219593.6543321516} best=1219593.6543321516
45: neval=664{'avg': 1221858.2639226369, 'max': 1656270.9557122414, 'min': 1219593.6543321516} best=1219593.6543321516
46: neval=659{'avg': 1220564.1864847466, 'max': 1540189.8894525587, 'min': 1219593.6543321516} best=1219593.6543321516
47: neval=674{'avg': 1220994.0178376783, 'max': 1677932.1567323182, 'min': 1219593.6543321516} best=1219593.6543321516
48: neval=673{'avg': 1222190.8271970216, 'max': 1678537.7584628267, 'min': 1219593.6543321516} best=1219593.6543321516
49: neval=659{'avg': 1220571.1957130115, 'max': 1654144.1452892073, 'min': 1219593.6543321516} best=1219593.6543321516
50: neval=662{'avg': 1221673.4394109172, 'max': 1682242.5762078022, 'min': 1219593.6543321516} best=1219593.6543321516
51: neval=709{'avg': 1220617.141601576, 'max': 1440392.5606054887, 'min': 1219593.6543321516} best=1219593.6543321516
52: neval=660{'avg': 1220969.3542436652, 'max': 1624509.1814721432, 'min': 1219388.426837216} best=1219388.426837216
53: neval=674{'avg': 1221915.265592142, 'max': 1543260.9744878798, 'min': 1219388.426837216} best=1219388.426837216
54: neval=700{'avg': 1221952.8617691929, 'max': 1532934.332524635, 'min': 1219388.426837216} best=1219388.426837216
55: neval=675{'avg': 1221147.541925459, 'max': 1471086.568131536, 'min': 1219388.426837216} best=1219388.426837216
56: neval=690{'avg': 1220097.5201907249, 'max': 1434467.107416427, 'min': 1219388.426837216} best=1219388.426837216
57: neval=650{'avg': 1221171.1704141907, 'max': 1539603.4977595923, 'min': 1219388.426837216} best=1219388.426837216
58: neval=672{'avg': 1219892.087285447, 'max': 1348485.6798360425, 'min': 1219388.426837216} best=1219388.426837216
59: neval=686{'avg': 1220966.4645338897, 'max': 1723539.3796352737, 'min': 1219388.426837216} best=1219388.426837216
60: neval=682{'avg': 1220552.154683812, 'max': 1617411.681253539, 'min': 1219388.426837216} best=1219388.426837216
61: neval=696{'avg': 1220073.6119884562, 'max': 1424710.113755544, 'min': 1219388.426837216} best=1219388.426837216
62: neval=638{'avg': 1220007.2363290952, 'max': 1509859.6680299148, 'min': 1219388.426837216} best=1219388.426837216
63: neval=683{'avg': 1220606.7370813084, 'max': 1436866.841567497, 'min': 1219388.426837216} best=1219388.426837216
64: neval=668{'avg': 1221092.767605703, 'max': 1725690.813233584, 'min': 1219388.426837216} best=1219388.426837216
65: neval=686{'avg': 1220082.943008145, 'max': 1380346.9141024312, 'min': 1219388.426837216} best=1219388.426837216
66: neval=658{'avg': 1221515.2392608083, 'max': 1523375.6468067842, 'min': 1219388.426837216} best=1219388.426837216
67: neval=687{'avg': 1221075.7833766448, 'max': 1910273.8044692583, 'min': 1219388.426837216} best=1219388.426837216
68: neval=663{'avg': 1219750.96056383, 'max': 1390244.9867090282, 'min': 1219388.426837216} best=1219388.426837216
69: neval=652{'avg': 1221869.748051541, 'max': 1800015.4104799572, 'min': 1219388.426837216} best=1219388.426837216
70: neval=670{'avg': 1220171.7279180107, 'max': 1403301.7779228305, 'min': 1219388.426837216} best=1219388.426837216
