----------------------  実行情報  ----------------------
実行時間＝844秒
個体数＝1250
合計世代数＝499
=============================
Total cost: 7797759.838945896
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 25
中継施設数: 0

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 328884, 243969, 211370, 167597, 167381, 150319, 149569, 130277, 125721, 99038, 83730, 82141, 70429, 67989, 65133, 46143, 34866, 24477, 21652]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '豊浦町', '北見市', 'むかわ町', '小樽市', '白老町', '標茶町', '厚岸町', '中標津町', '砂川市', '稚内市', '名寄市', '紋別市', '根室市', '留萌市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中川町', '中頓別町', '枝幸町', '西興部村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size = []
trans_facility = []
trans_blocks = []

arrows = []


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 345229.7237129, '函館市': 286608.7125592, '旭川市': 191730.0823808, '江別市': 194841.30977769996, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, '北見市': 193505.2899948, 'むかわ町': 281673.2478109, '小樽市': 118886.7870462, '白老町': 0.0, '標茶町': 89161.03815, '厚岸町': 100272.948255, '中標津町': 117218.9703624, '砂川市': 86504.2167267, '稚内市': 97939.6785294, '名寄市': 134594.1551385, '紋別市': 77245.6915943, '根室市': 0.0, '留萌市': 35132.109322899996}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 115289.82458149541, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '江別市': 70885.52516384177, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '北見市': 65301.38436728525, 'むかわ町': 59112.76160223477, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '砂川市': 36987.0650441662, '稚内市': 35860.156620741036, '名寄市': 27969.3196948656, '紋別市': 22852.490368687897, '根室市': 17707.45942392802, '留萌市': 16208.979505494055}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 48274.14295263089, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '江別市': 48864.20932834921, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '北見市': 52820.106283651774, 'むかわ町': 55743.665431276284, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '砂川市': 53020.35648134053, '稚内市': 52305.87979315095, '名寄市': 45663.424291788855, '紋別市': 39791.482142042245, '根室市': 32621.32286033444, '留萌市': 30293.407294270695}

TC_indirect: {}
IC_trans: {}
OC_trans: {}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(459/459) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(410/410) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 砂川市(186/186) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 稚内市(178/178) t/day → receive from: 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
direct 名寄市(126/126) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 中川町, 中頓別町, 枝幸町, 西興部村
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 10606435.486965004, 'max': 17007999.283587895, 'min': 8413144.804435048} best=8413144.804435048
1: neval=997{'avg': 9722961.191992175, 'max': 14173630.317534424, 'min': 8409242.817260742} best=8409242.817260742
2: neval=976{'avg': 9219847.300628472, 'max': 13302530.868978294, 'min': 8337657.325082145} best=8337657.325082145
3: neval=963{'avg': 8919487.366166834, 'max': 15617257.450492343, 'min': 8346163.292479424} best=8337657.325082145
4: neval=994{'avg': 8693958.613674304, 'max': 11541598.959236225, 'min': 8261541.921471446} best=8261541.921471446
5: neval=974{'avg': 8579319.361619547, 'max': 12828518.750800204, 'min': 8205391.120910711} best=8205391.120910711
6: neval=988{'avg': 8491213.883361023, 'max': 12104320.705518851, 'min': 8205391.120910711} best=8205391.120910711
7: neval=985{'avg': 8417800.995863434, 'max': 12592528.366235146, 'min': 8199954.005893876} best=8199954.005893876
8: neval=1006{'avg': 8353654.34528439, 'max': 12690234.956278767, 'min': 8150623.515146821} best=8150623.515146821
9: neval=1008{'avg': 8306464.327974972, 'max': 11745684.502586195, 'min': 8136035.385270776} best=8136035.385270776
10: neval=1000{'avg': 8260753.8584923595, 'max': 11332912.58693601, 'min': 8100969.304307298} best=8100969.304307298
11: neval=958{'avg': 8230636.78388833, 'max': 13841388.223578647, 'min': 8045055.263982749} best=8045055.263982749
12: neval=990{'avg': 8186749.495129648, 'max': 11037460.142299952, 'min': 8038723.509244142} best=8038723.509244142
13: neval=936{'avg': 8160907.997109894, 'max': 13856357.689293193, 'min': 7993609.064692048} best=7993609.064692048
14: neval=979{'avg': 8113119.44790495, 'max': 11081972.722571632, 'min': 7993609.064692048} best=7993609.064692048
15: neval=991{'avg': 8123578.308334314, 'max': 14188296.636657307, 'min': 7945815.5885804705} best=7945815.5885804705
16: neval=1004{'avg': 8089872.731557764, 'max': 13177425.30310327, 'min': 7907396.872142377} best=7907396.872142377
17: neval=1001{'avg': 8054530.931599218, 'max': 15850432.836364064, 'min': 7907396.872142377} best=7907396.872142377
18: neval=960{'avg': 8006915.176984462, 'max': 11458839.031724129, 'min': 7884232.124056914} best=7884232.124056914
19: neval=992{'avg': 7983622.60083068, 'max': 14073363.01943725, 'min': 7866149.360199481} best=7866149.360199481
20: neval=964{'avg': 7975408.097582157, 'max': 11883913.499787401, 'min': 7856081.45691288} best=7856081.45691288
21: neval=983{'avg': 7954754.52386128, 'max': 14538495.200530067, 'min': 7856081.45691288} best=7856081.45691288
22: neval=976{'avg': 7910265.706563964, 'max': 9788025.249642754, 'min': 7856081.45691288} best=7856081.45691288
23: neval=1008{'avg': 7893835.120944095, 'max': 12087261.635455333, 'min': 7843015.452150432} best=7843015.452150432
24: neval=994{'avg': 7900605.175830105, 'max': 14123716.454147374, 'min': 7843015.452150432} best=7843015.452150432
25: neval=993{'avg': 7886351.923054437, 'max': 15987757.96627029, 'min': 7843015.452150432} best=7843015.452150432
26: neval=986{'avg': 7889114.723934308, 'max': 15563109.726691224, 'min': 7843015.452150432} best=7843015.452150432
27: neval=1027{'avg': 7893117.095070546, 'max': 16077830.810633093, 'min': 7843015.452150432} best=7843015.452150432
28: neval=1020{'avg': 7884446.612292296, 'max': 14172531.937312113, 'min': 7843015.452150432} best=7843015.452150432
29: neval=977{'avg': 7872828.743664794, 'max': 12589420.321499206, 'min': 7843015.452150432} best=7843015.452150432
30: neval=989{'avg': 7863286.248805783, 'max': 11949544.195161797, 'min': 7843015.452150432} best=7843015.452150432
31: neval=997{'avg': 7872539.036287006, 'max': 18811491.575949695, 'min': 7843015.452150432} best=7843015.452150432
32: neval=989{'avg': 7857678.037034475, 'max': 13836304.669912148, 'min': 7843015.452150432} best=7843015.452150432
33: neval=980{'avg': 7849810.063659836, 'max': 10760464.757517226, 'min': 7843015.452150432} best=7843015.452150432
34: neval=984{'avg': 7865223.482555631, 'max': 14038213.844038954, 'min': 7843015.452150432} best=7843015.452150432
35: neval=989{'avg': 7873073.879646182, 'max': 13918650.65732825, 'min': 7843015.452150432} best=7843015.452150432
36: neval=964{'avg': 7862008.158936809, 'max': 13855178.286966693, 'min': 7843015.452150432} best=7843015.452150432
37: neval=961{'avg': 7875282.03878935, 'max': 15804320.07144801, 'min': 7843015.452150432} best=7843015.452150432
38: neval=1015{'avg': 7868464.579576321, 'max': 13689987.835645784, 'min': 7843015.452150432} best=7843015.452150432
39: neval=1003{'avg': 7858953.36366125, 'max': 12456032.172621442, 'min': 7843015.452150432} best=7843015.452150432
40: neval=997{'avg': 7886988.161770726, 'max': 15363626.977644969, 'min': 7843015.452150432} best=7843015.452150432
41: neval=975{'avg': 7873960.710147446, 'max': 13729394.903887922, 'min': 7843015.452150432} best=7843015.452150432
42: neval=989{'avg': 7860417.315604418, 'max': 13670788.533375533, 'min': 7843015.452150432} best=7843015.452150432
43: neval=974{'avg': 7855777.1217280105, 'max': 13389417.082364297, 'min': 7843015.452150432} best=7843015.452150432
44: neval=960{'avg': 7857747.547083993, 'max': 12227551.576050676, 'min': 7843015.452150432} best=7843015.452150432
45: neval=1013{'avg': 7874262.375983731, 'max': 14120368.575962774, 'min': 7843015.452150432} best=7843015.452150432
46: neval=979{'avg': 7851705.680008721, 'max': 15586746.02344402, 'min': 7843015.452150432} best=7843015.452150432
47: neval=984{'avg': 7852700.322038391, 'max': 11267585.806300541, 'min': 7843015.452150432} best=7843015.452150432
48: neval=1011{'avg': 7857596.501165225, 'max': 11652032.892703105, 'min': 7843015.452150432} best=7843015.452150432
49: neval=975{'avg': 7856630.194706045, 'max': 11371494.079010274, 'min': 7843015.452150432} best=7843015.452150432
50: neval=988{'avg': 7877307.269086824, 'max': 14954129.773098296, 'min': 7843015.452150432} best=7843015.452150432
51: neval=997{'avg': 7866100.959778762, 'max': 14123740.785453936, 'min': 7843015.452150432} best=7843015.452150432
52: neval=983{'avg': 7862222.421982951, 'max': 13416026.978703925, 'min': 7843015.452150432} best=7843015.452150432
53: neval=1009{'avg': 7864728.461723648, 'max': 13333965.12838184, 'min': 7843015.452150432} best=7843015.452150432
54: neval=987{'avg': 7866712.530742277, 'max': 12762646.147863692, 'min': 7843015.452150432} best=7843015.452150432
55: neval=970{'avg': 7865300.653369507, 'max': 12015514.076264251, 'min': 7843015.452150432} best=7843015.452150432
56: neval=989{'avg': 7862650.654555904, 'max': 12644213.769921964, 'min': 7843015.452150432} best=7843015.452150432
57: neval=992{'avg': 7874734.62875768, 'max': 13585273.275732547, 'min': 7843015.452150432} best=7843015.452150432
58: neval=970{'avg': 7861703.7926536985, 'max': 11480979.948228275, 'min': 7843015.452150432} best=7843015.452150432
59: neval=1004{'avg': 7865613.803296914, 'max': 14552169.767866783, 'min': 7843015.452150432} best=7843015.452150432
60: neval=1007{'avg': 7872553.512080873, 'max': 13716911.999277985, 'min': 7843015.452150432} best=7843015.452150432
61: neval=1002{'avg': 7860596.884057162, 'max': 14308329.339916177, 'min': 7843015.452150432} best=7843015.452150432
62: neval=958{'avg': 7857761.612147537, 'max': 12863795.313945662, 'min': 7843015.452150432} best=7843015.452150432
63: neval=989{'avg': 7858140.643452382, 'max': 14926721.519167019, 'min': 7843015.452150432} best=7843015.452150432
64: neval=980{'avg': 7886230.873362689, 'max': 15470832.417892486, 'min': 7843015.452150432} best=7843015.452150432
65: neval=1004{'avg': 7863126.371930328, 'max': 14004411.031168392, 'min': 7843015.452150432} best=7843015.452150432
66: neval=1002{'avg': 7862018.124494995, 'max': 14157349.025524396, 'min': 7843015.452150432} best=7843015.452150432
67: neval=989{'avg': 7875637.085411442, 'max': 14122501.852535862, 'min': 7843015.452150432} best=7843015.452150432
68: neval=995{'avg': 7866556.784810157, 'max': 14291184.708440658, 'min': 7843015.452150432} best=7843015.452150432
69: neval=1000{'avg': 7866943.356948327, 'max': 14046127.443574738, 'min': 7843015.452150432} best=7843015.452150432
70: neval=969{'avg': 7868874.744903371, 'max': 12937358.418564318, 'min': 7843015.452150432} best=7843015.452150432
71: neval=950{'avg': 7866339.642544424, 'max': 12230320.010733012, 'min': 7843015.452150432} best=7843015.452150432
72: neval=967{'avg': 7853550.6876836885, 'max': 14649262.069274683, 'min': 7843015.452150432} best=7843015.452150432
73: neval=995{'avg': 7866844.444659366, 'max': 13804348.64210037, 'min': 7843015.452150432} best=7843015.452150432
74: neval=1008{'avg': 7873112.168707587, 'max': 14825002.602761822, 'min': 7843015.452150432} best=7843015.452150432
75: neval=969{'avg': 7874846.582860385, 'max': 14663051.87457432, 'min': 7843015.452150432} best=7843015.452150432
76: neval=1013{'avg': 7873233.173880722, 'max': 13683149.519450217, 'min': 7843015.452150432} best=7843015.452150432
77: neval=977{'avg': 7871483.539743178, 'max': 15034564.56679073, 'min': 7836727.008726464} best=7836727.008726464
78: neval=994{'avg': 7847963.348017982, 'max': 10792268.49940011, 'min': 7836727.008726464} best=7836727.008726464
79: neval=967{'avg': 7852881.195565015, 'max': 14331484.016404942, 'min': 7836727.008726464} best=7836727.008726464
80: neval=976{'avg': 7849599.123114784, 'max': 11340747.506910814, 'min': 7836727.008726464} best=7836727.008726464
81: neval=997{'avg': 7875407.494468602, 'max': 12221966.024892114, 'min': 7836727.008726464} best=7836727.008726464
82: neval=993{'avg': 7863087.721337686, 'max': 13795368.198914649, 'min': 7836727.008726464} best=7836727.008726464
83: neval=1002{'avg': 7858364.823233316, 'max': 12157218.870999908, 'min': 7836727.008726464} best=7836727.008726464
84: neval=972{'avg': 7851784.510787692, 'max': 13238730.555237895, 'min': 7836727.008726464} best=7836727.008726464
85: neval=991{'avg': 7854433.134582741, 'max': 12302864.894085018, 'min': 7836727.008726464} best=7836727.008726464
