----------------------  実行情報  ----------------------
実行時間＝1633秒
個体数＝1400
合計世代数＝410
=============================
Total cost: 7570325.559747892
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 24
中継施設数: 4

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 239738, 225814, 173623, 167381, 147462, 133462, 125786, 125721, 99038, 87799, 83730, 82141, 80551, 62104, 43471, 42688, 24477]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '函館市', '江別市', '千歳市', '北見市', 'むかわ町', '豊浦町', '小樽市', '白老町', '滝川市', '弟子屈町', '厚岸町', '稚内市', '中標津町', '網走市', '乙部町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[40406, 36029, 33039, 18577]
trans_facility = ['士別市', '新ひだか町', '湧別町', '枝幸町']
trans_blocks = [['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '苫前町', '羽幌町', '西興部村'], ['音威子府村', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市']], [['稚内市'], ['枝幸町']], [['北見市'], ['湧別町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '旭川市': 159985.7764368, '函館市': 168846.83069869998, '江別市': 213314.7405181, '千歳市': 136202.7459952, '北見市': 54394.38823289999, 'むかわ町': 91377.421491, '豊浦町': 162594.11975570003, '小樽市': 118886.7870462, '白老町': 0.0, '滝川市': 181591.01022189998, '弟子屈町': 99019.4268974, '厚岸町': 100272.948255, '稚内市': 76873.25021609999, '中標津町': 68182.0990059, '網走市': 42276.1644779, '乙部町': 172576.9393679, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '旭川市': 91759.68010544888, '函館市': 87885.24639387788, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '北見市': 64636.817975074526, 'むかわ町': 60151.22165291724, '豊浦町': 57636.35332608792, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '滝川市': 44475.166381073774, '弟子屈町': 42979.25355882733, '厚岸町': 42389.603231643465, '稚内市': 41796.38750294703, '中標津町': 34649.8065355361, '網走市': 26791.901362512544, '乙部町': 26443.083071964105, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '旭川市': 35189.1441455888, '函館市': 33145.356164195866, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '北見市': 53208.260427469235, 'むかわ町': 55361.8583331192, '豊浦町': 56210.176630223286, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '滝川市': 56318.68353474122, '弟子屈町': 55858.929907376376, '厚岸町': 55650.612378540114, '稚内市': 55425.511062573874, '中標津町': 51473.97522298472, '網走市': 44422.579816020676, '乙部町': 44042.36004992649, '根室市': 32621.32286033444}

TC_indirect: {'士別市': 140281.48373859999, '新ひだか町': 100323.7732991, '湧別町': 108457.18694032, '枝幸町': 62103.48862954001}
IC_trans: {'士別市': 9913.888897054207, '新ひだか町': 9404.522309150798, '湧別町': 8979.014140081628, '枝幸町': 6845.161163079433}
OC_trans: {'士別市': 9380.224343321624, '新ひだか町': 8382.196098137043, '湧別町': 8171.520742369581, '枝幸町': 6330.969697156154}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(546/657) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(111/657) t/day → receive from: 中継施設＝ 士別市(40406) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 苫前町, 羽幌町, 西興部村
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/404) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
indirect 北見市(91/404) t/day → receive from: 中継施設＝ 湧別町(33039) → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 豊浦町(345/345) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 滝川市(241/241) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 弟子屈町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 稚内市(170/221) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(51/221) t/day → receive from: 中継施設＝ 枝幸町(18577) → receive from: 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 乙部町(117/117) t/day → receive from: 松前町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市

----------------------  遺伝情報  ----------------------

個体数＝1400
世代数＝1000
0: neval=1400{'avg': 10550926.97393831, 'max': 18280316.4094905, 'min': 8401792.529830592} best=8401792.529830592
1: neval=1084{'avg': 9645541.119910557, 'max': 14522473.809433576, 'min': 8251395.061945269} best=8251395.061945269
2: neval=1076{'avg': 9178790.800972074, 'max': 13534412.991123034, 'min': 8161444.756181197} best=8161444.756181197
3: neval=1098{'avg': 8847052.843713153, 'max': 12951213.906595599, 'min': 8082230.616002237} best=8082230.616002237
4: neval=1100{'avg': 8625704.271390721, 'max': 12111815.313117135, 'min': 8040407.645716176} best=8040407.645716176
5: neval=1156{'avg': 8476098.037785234, 'max': 12676106.374505822, 'min': 8023117.812040396} best=8023117.812040396
6: neval=1121{'avg': 8356910.186572142, 'max': 12856037.109624907, 'min': 7986841.170324859} best=7986841.170324859
7: neval=1131{'avg': 8269209.192399227, 'max': 13406711.05264106, 'min': 7946542.876129695} best=7946542.876129695
8: neval=1073{'avg': 8202134.6546924235, 'max': 13964171.76472578, 'min': 7946542.876129695} best=7946542.876129695
9: neval=1052{'avg': 8119285.230221503, 'max': 12299829.435496354, 'min': 7781494.822400023} best=7781494.822400023
10: neval=1100{'avg': 8069763.007658064, 'max': 12566780.178823953, 'min': 7781494.822400023} best=7781494.822400023
11: neval=1072{'avg': 8002032.722718077, 'max': 11429614.46028514, 'min': 7781494.822400023} best=7781494.822400023
12: neval=1108{'avg': 7983672.93839392, 'max': 13811341.261433551, 'min': 7746447.68653637} best=7746447.68653637
13: neval=1133{'avg': 7936848.389113841, 'max': 12384934.228355423, 'min': 7692704.34876715} best=7692704.34876715
14: neval=1084{'avg': 7916368.414393458, 'max': 14210074.036885263, 'min': 7692704.34876715} best=7692704.34876715
15: neval=1129{'avg': 7866546.946751827, 'max': 13552160.440531695, 'min': 7677346.154152462} best=7677346.154152462
16: neval=1079{'avg': 7819235.32479577, 'max': 11455563.152618047, 'min': 7663240.353090535} best=7663240.353090535
17: neval=1126{'avg': 7803300.9176457785, 'max': 14671347.536752312, 'min': 7644137.8330554785} best=7644137.8330554785
18: neval=1109{'avg': 7750401.466623091, 'max': 13652182.836092684, 'min': 7627942.355930821} best=7627942.355930821
19: neval=1106{'avg': 7721439.847570474, 'max': 12264942.178622803, 'min': 7603492.150950759} best=7603492.150950759
20: neval=1144{'avg': 7701811.700599421, 'max': 13427359.843976168, 'min': 7584581.803153688} best=7584581.803153688
21: neval=1104{'avg': 7678617.865303819, 'max': 13407577.869926732, 'min': 7584581.803153688} best=7584581.803153688
22: neval=1106{'avg': 7654880.128809558, 'max': 12728237.1483786, 'min': 7583296.763203966} best=7583296.763203966
23: neval=1091{'avg': 7639940.895032597, 'max': 13055327.375707168, 'min': 7583296.763203966} best=7583296.763203966
24: neval=1128{'avg': 7619239.489053121, 'max': 16101796.66861269, 'min': 7583296.763203966} best=7583296.763203966
25: neval=1088{'avg': 7594698.78779622, 'max': 9912679.30308361, 'min': 7582156.169171587} best=7582156.169171587
26: neval=1097{'avg': 7611907.910992068, 'max': 14275522.545886789, 'min': 7579817.961566943} best=7579817.961566943
27: neval=1095{'avg': 7608234.164042116, 'max': 12731287.6312359, 'min': 7579817.961566943} best=7579817.961566943
28: neval=1142{'avg': 7606123.709310825, 'max': 13820575.112371381, 'min': 7578190.415247636} best=7578190.415247636
29: neval=1122{'avg': 7617118.558200974, 'max': 14205127.242832012, 'min': 7576614.003171862} best=7576614.003171862
30: neval=1078{'avg': 7600557.667887621, 'max': 12811411.038686492, 'min': 7576614.003171862} best=7576614.003171862
31: neval=1120{'avg': 7599674.719082179, 'max': 12627468.235848404, 'min': 7576614.003171862} best=7576614.003171862
32: neval=1123{'avg': 7610427.480184943, 'max': 11948773.37719375, 'min': 7576614.003171862} best=7576614.003171862
33: neval=1123{'avg': 7603871.331668226, 'max': 13080289.015980715, 'min': 7576614.003171862} best=7576614.003171862
34: neval=1069{'avg': 7594286.430097562, 'max': 11685716.686488176, 'min': 7576614.003171862} best=7576614.003171862
35: neval=1078{'avg': 7590977.962160729, 'max': 13187853.702163508, 'min': 7576614.003171862} best=7576614.003171862
36: neval=1106{'avg': 7605662.95972508, 'max': 14360012.709342599, 'min': 7576614.003171862} best=7576614.003171862
37: neval=1111{'avg': 7596663.166555737, 'max': 13339908.853481205, 'min': 7576614.003171862} best=7576614.003171862
38: neval=1110{'avg': 7604916.205872789, 'max': 13851163.505643783, 'min': 7576614.003171862} best=7576614.003171862
39: neval=1133{'avg': 7591883.471500724, 'max': 11811356.054077562, 'min': 7576614.003171862} best=7576614.003171862
40: neval=1080{'avg': 7596616.148496208, 'max': 13025083.422830362, 'min': 7576614.003171862} best=7576614.003171862
41: neval=1090{'avg': 7592919.520685714, 'max': 12611250.22872208, 'min': 7576614.003171862} best=7576614.003171862
42: neval=1128{'avg': 7611081.869581672, 'max': 14910259.23672361, 'min': 7576614.003171862} best=7576614.003171862
43: neval=1092{'avg': 7601062.657225955, 'max': 13785520.26651883, 'min': 7576614.003171862} best=7576614.003171862
44: neval=1141{'avg': 7593998.302653925, 'max': 12320914.600790026, 'min': 7576614.003171862} best=7576614.003171862
45: neval=1138{'avg': 7603348.406987753, 'max': 12607700.396010024, 'min': 7576614.003171862} best=7576614.003171862
46: neval=1137{'avg': 7593765.864428473, 'max': 11344456.938822139, 'min': 7576614.003171862} best=7576614.003171862
47: neval=1106{'avg': 7600477.507355298, 'max': 10954836.735613303, 'min': 7576614.003171862} best=7576614.003171862
48: neval=1104{'avg': 7607537.544340243, 'max': 14109857.518929265, 'min': 7576614.003171862} best=7576614.003171862
49: neval=1088{'avg': 7587438.844296561, 'max': 12728359.138478143, 'min': 7576614.003171862} best=7576614.003171862
50: neval=1118{'avg': 7600047.472225627, 'max': 13771797.188590802, 'min': 7576614.003171862} best=7576614.003171862
51: neval=1099{'avg': 7611960.335258802, 'max': 14160677.248639327, 'min': 7576614.003171862} best=7576614.003171862
52: neval=1088{'avg': 7597876.285471055, 'max': 15044225.915052893, 'min': 7576614.003171862} best=7576614.003171862
53: neval=1077{'avg': 7596701.945555393, 'max': 12140105.960001089, 'min': 7576614.003171862} best=7576614.003171862
54: neval=1094{'avg': 7601308.185700012, 'max': 11859807.878669847, 'min': 7576614.003171862} best=7576614.003171862
55: neval=1117{'avg': 7597484.311617321, 'max': 12119550.672347749, 'min': 7576614.003171862} best=7576614.003171862
56: neval=1094{'avg': 7598328.073119752, 'max': 13157521.021287397, 'min': 7576614.003171862} best=7576614.003171862
57: neval=1114{'avg': 7599840.499245447, 'max': 12034436.676214866, 'min': 7576614.003171862} best=7576614.003171862
58: neval=1107{'avg': 7588491.431839193, 'max': 15991534.50278517, 'min': 7576614.003171862} best=7576614.003171862
59: neval=1111{'avg': 7590643.883761207, 'max': 15537744.964217441, 'min': 7576614.003171862} best=7576614.003171862
60: neval=1105{'avg': 7604652.64182391, 'max': 13207673.518172266, 'min': 7576614.003171862} best=7576614.003171862
61: neval=1107{'avg': 7598973.389863597, 'max': 14201348.926073749, 'min': 7576614.003171862} best=7576614.003171862
62: neval=1114{'avg': 7593528.007412409, 'max': 12568079.042100836, 'min': 7576614.003171862} best=7576614.003171862
63: neval=1115{'avg': 7603500.335656257, 'max': 14140750.009685792, 'min': 7576614.003171862} best=7576614.003171862
64: neval=1100{'avg': 7597156.463139959, 'max': 13143313.849539615, 'min': 7576614.003171862} best=7576614.003171862
65: neval=1118{'avg': 7619127.798746248, 'max': 16778434.201370303, 'min': 7576614.003171862} best=7576614.003171862
66: neval=1102{'avg': 7594646.454792772, 'max': 11995923.602509782, 'min': 7576614.003171862} best=7576614.003171862
67: neval=1125{'avg': 7604646.867246609, 'max': 12958110.573381485, 'min': 7576614.003171862} best=7576614.003171862
68: neval=1097{'avg': 7603958.086227052, 'max': 13596670.509116858, 'min': 7576614.003171862} best=7576614.003171862
69: neval=1147{'avg': 7601235.432763146, 'max': 17158546.001598015, 'min': 7576614.003171862} best=7576614.003171862
70: neval=1141{'avg': 7593913.073808111, 'max': 12943470.786171341, 'min': 7576614.003171862} best=7576614.003171862
71: neval=1107{'avg': 7602975.257411164, 'max': 12201657.33132669, 'min': 7576614.003171862} best=7576614.003171862
72: neval=1088{'avg': 7606322.515772157, 'max': 13757559.441898914, 'min': 7576614.003171862} best=7576614.003171862
73: neval=1099{'avg': 7593767.739628725, 'max': 11032230.45744066, 'min': 7576614.003171862} best=7576614.003171862
74: neval=1113{'avg': 7596160.694932092, 'max': 11439730.146200188, 'min': 7576614.003171862} best=7576614.003171862
75: neval=1122{'avg': 7626318.461842087, 'max': 15521380.0300048, 'min': 7576614.003171862} best=7576614.003171862
76: neval=1114{'avg': 7599146.733324288, 'max': 12348797.834427165, 'min': 7576614.003171862} best=7576614.003171862
77: neval=1115{'avg': 7607374.451408735, 'max': 14124492.62656297, 'min': 7576614.003171862} best=7576614.003171862
78: neval=1127{'avg': 7608098.228176449, 'max': 13251651.451376235, 'min': 7576614.003171862} best=7576614.003171862
79: neval=1110{'avg': 7608571.70217324, 'max': 13136587.54105429, 'min': 7576614.003171862} best=7576614.003171862
80: neval=1092{'avg': 7596561.08480314, 'max': 13561038.692787565, 'min': 7576614.003171862} best=7576614.003171862
81: neval=1104{'avg': 7602170.147496798, 'max': 12271454.744684035, 'min': 7576614.003171862} best=7576614.003171862
82: neval=1060{'avg': 7597182.1958048055, 'max': 13891986.383344334, 'min': 7576614.003171862} best=7576614.003171862
83: neval=1129{'avg': 7602999.416180518, 'max': 15089195.779018981, 'min': 7576614.003171862} best=7576614.003171862
84: neval=1139{'avg': 7617833.296288002, 'max': 14168067.429080846, 'min': 7576614.003171862} best=7576614.003171862
85: neval=1127{'avg': 7601033.470860735, 'max': 16170388.277461205, 'min': 7576614.003171862} best=7576614.003171862
86: neval=1123{'avg': 7600819.02758147, 'max': 16547970.534340376, 'min': 7576614.003171862} best=7576614.003171862
87: neval=1105{'avg': 7611494.270967698, 'max': 15658117.526425615, 'min': 7576614.003171862} best=7576614.003171862
88: neval=1106{'avg': 7605767.063491821, 'max': 12520111.3283697, 'min': 7576614.003171862} best=7576614.003171862
89: neval=1133{'avg': 7594619.747625333, 'max': 10704855.541411372, 'min': 7576614.003171862} best=7576614.003171862
90: neval=1132{'avg': 7601304.436261132, 'max': 14508327.935459498, 'min': 7576614.003171862} best=7576614.003171862
91: neval=1121{'avg': 7606045.311538688, 'max': 14882821.39053257, 'min': 7576614.003171862} best=7576614.003171862
