----------------------  実行情報  ----------------------
実行時間＝990秒
個体数＝1250
合計世代数＝316
=============================
Total cost: 7845780.978582817
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 19
中継施設数: 6

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 327051, 325699, 243969, 190348, 185136, 173623, 167381, 150319, 133462, 125721, 99038, 78509, 70429]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '旭川市', '帯広市', '函館市', '厚岸町', '北見市', '江別市', '千歳市', '豊浦町', 'むかわ町', '小樽市', '白老町', '稚内市', '中標津町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[83730, 76332, 39920, 36029, 24477, 23026]
trans_facility = ['標茶町', '新十津川町', '士別市', '新ひだか町', '根室市', '紋別市']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '和寒町', '剣淵町', '下川町', '美深町', '音威子府村', '苫前町', '羽幌町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['標茶町', '弟子屈町'], ['根室市']]

arrows = [[['むかわ町'], ['新ひだか町']], [['旭川市'], ['士別市', '新十津川町']], [['北見市'], ['紋別市']], [['厚岸町'], ['根室市', '標茶町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '旭川市': 190182.8783669, '帯広市': 309207.7568684, '函館市': 286608.7125592, '厚岸町': 100272.948255, '北見市': 259581.8199594, '江別市': 213314.7405181, '千歳市': 136202.7459952, '豊浦町': 343566.51768120006, 'むかわ町': 91377.421491, '小樽市': 118886.7870462, '白老町': 0.0, '稚内市': 224788.42917219998, '中標津町': 117218.9703624}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '旭川市': 114788.75986024822, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚岸町': 77699.09120000368, '北見市': 76159.22633868283, '江別市': 72714.06657214632, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, 'むかわ町': 60151.22165291724, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '稚内市': 41029.71706536714, '中標津町': 37939.3992019562}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '旭川市': 48005.09215042656, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚岸町': 42384.31691879736, '北見市': 44005.53296480329, '江別市': 47301.92564485284, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, 'むかわ町': 55361.8583331192, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '稚内市': 55111.454996130815, '中標津町': 53579.21425801045}

TC_indirect: {'標茶町': 147174.6312984, '新十津川町': 226321.03948514003, '士別市': 137143.9206456, '新ひだか町': 100323.7732991, '根室市': 33265.08207156, '紋別市': 66476.00842842001}
IC_trans: {'標茶町': 14605.545175398795, '新十津川町': 13880.51536607891, '士別市': 9880.63678151307, '新ひだか町': 9404.522309150798, '根室市': 7849.987614121693, '紋別市': 7510.797026284008}
OC_trans: {'標茶町': 14044.895678110355, '新十津川町': 13640.099313724386, '士別市': 9347.681985277084, '新ひだか町': 8382.196098137043, '根室市': 7526.6054980197505, '紋別市': 6709.490550402278}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 旭川市(578/896) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 幌加内町
indirect 旭川市(318/896) t/day → receive from: 中継施設＝ 士別市(39920) → receive from: 士別市, 名寄市, 和寒町, 剣淵町, 下川町, 美深町, 音威子府村, 苫前町, 羽幌町
新十津川町(76332) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚岸町(225/522) t/day → receive from: 厚岸町, 浜中町
indirect 厚岸町(296/522) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
標茶町(83730) → receive from: 標茶町, 弟子屈町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct むかわ町(267/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
indirect むかわ町(99/366) t/day → receive from: 中継施設＝ 新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(215/215) t/day → receive from: 中川町, 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町

----------------------  遺伝情報  ----------------------

個体数＝1250
世代数＝1000
0: neval=1250{'avg': 11754379.041592365, 'max': 18103651.712958243, 'min': 8848082.14896091} best=8848082.14896091
1: neval=980{'avg': 10859801.131617386, 'max': 18283370.398500364, 'min': 8703841.446420016} best=8703841.446420016
2: neval=1023{'avg': 10334426.475738704, 'max': 18136429.22294197, 'min': 8644104.049985109} best=8644104.049985109
3: neval=983{'avg': 9938882.08076518, 'max': 15860600.166325135, 'min': 8412124.211601313} best=8412124.211601313
4: neval=978{'avg': 9557727.718557483, 'max': 15990207.328776477, 'min': 8390781.017715532} best=8390781.017715532
5: neval=991{'avg': 9303125.108732969, 'max': 16848365.649047364, 'min': 8409086.429444619} best=8390781.017715532
6: neval=995{'avg': 9063759.810566083, 'max': 14519634.496739162, 'min': 8271037.147988327} best=8271037.147988327
7: neval=1004{'avg': 8895205.27768739, 'max': 14359261.00074844, 'min': 8271037.147988327} best=8271037.147988327
8: neval=970{'avg': 8756550.535542239, 'max': 14020552.43838966, 'min': 8271037.147988327} best=8271037.147988327
9: neval=991{'avg': 8652747.259168182, 'max': 12982689.486679178, 'min': 8277659.109743796} best=8271037.147988327
10: neval=997{'avg': 8591573.509711016, 'max': 13471913.518675644, 'min': 8185486.216527719} best=8185486.216527719
11: neval=971{'avg': 8524042.953695513, 'max': 13961297.183617264, 'min': 8134133.277542119} best=8134133.277542119
12: neval=962{'avg': 8439917.372741433, 'max': 13413140.423903678, 'min': 8114517.93329942} best=8114517.93329942
13: neval=976{'avg': 8377059.264601634, 'max': 13440541.423374405, 'min': 8114517.93329942} best=8114517.93329942
14: neval=1010{'avg': 8310558.997832351, 'max': 11634992.30567252, 'min': 8091586.240671682} best=8091586.240671682
15: neval=1001{'avg': 8268034.2830897095, 'max': 13325901.593715511, 'min': 8053100.139615503} best=8053100.139615503
16: neval=980{'avg': 8212081.111651499, 'max': 13981177.8313652, 'min': 7999888.296099432} best=7999888.296099432
17: neval=982{'avg': 8180611.758305172, 'max': 13095980.873490222, 'min': 7999888.296099432} best=7999888.296099432
18: neval=986{'avg': 8132109.645012224, 'max': 11569314.133848043, 'min': 7972338.432478515} best=7972338.432478515
19: neval=991{'avg': 8114149.698021915, 'max': 13190039.107379971, 'min': 7972338.432478515} best=7972338.432478515
20: neval=984{'avg': 8085598.818219431, 'max': 15166235.25612498, 'min': 7944015.149787992} best=7944015.149787992
21: neval=1013{'avg': 8062376.843322192, 'max': 14916268.294791153, 'min': 7932619.286771582} best=7932619.286771582
22: neval=976{'avg': 8040610.532296111, 'max': 14378801.477931703, 'min': 7912463.596826505} best=7912463.596826505
23: neval=1027{'avg': 8018667.313391817, 'max': 14458918.23497133, 'min': 7912463.596826505} best=7912463.596826505
24: neval=977{'avg': 8012530.367927652, 'max': 13741042.534156095, 'min': 7924860.32797401} best=7912463.596826505
25: neval=968{'avg': 7992248.684609212, 'max': 13686732.565500388, 'min': 7912061.959648778} best=7912061.959648778
26: neval=1000{'avg': 7964913.97353223, 'max': 9845124.133521328, 'min': 7912061.959648778} best=7912061.959648778
27: neval=979{'avg': 7988851.385061591, 'max': 14475949.821061429, 'min': 7896015.535865295} best=7896015.535865295
28: neval=969{'avg': 7973972.0745440945, 'max': 14125513.39041099, 'min': 7893837.70343442} best=7893837.70343442
29: neval=1021{'avg': 7960564.835892525, 'max': 14495758.054951286, 'min': 7893837.70343442} best=7893837.70343442
30: neval=1010{'avg': 7952282.97443682, 'max': 14250751.940592458, 'min': 7893837.70343442} best=7893837.70343442
31: neval=981{'avg': 7953935.9094252195, 'max': 13735079.928484736, 'min': 7893837.70343442} best=7893837.70343442
32: neval=943{'avg': 7924462.374333255, 'max': 10279079.976665912, 'min': 7887997.122407807} best=7887997.122407807
33: neval=981{'avg': 7934004.213302658, 'max': 13437415.791021774, 'min': 7893837.70343442} best=7887997.122407807
34: neval=990{'avg': 7939604.65901924, 'max': 14583696.870350061, 'min': 7887997.122407807} best=7887997.122407807
35: neval=988{'avg': 7935330.193921902, 'max': 15059152.55752647, 'min': 7893837.70343442} best=7887997.122407807
36: neval=1006{'avg': 7923147.385343439, 'max': 12061164.399936123, 'min': 7887997.122407807} best=7887997.122407807
37: neval=985{'avg': 7926168.337897891, 'max': 11842529.131010283, 'min': 7887997.122407807} best=7887997.122407807
38: neval=967{'avg': 7946041.651190433, 'max': 16062054.62518554, 'min': 7852491.759213522} best=7852491.759213522
39: neval=993{'avg': 7924953.547227735, 'max': 14966490.096239263, 'min': 7852491.759213522} best=7852491.759213522
40: neval=961{'avg': 7927157.280624371, 'max': 14103133.596247796, 'min': 7852491.759213522} best=7852491.759213522
41: neval=955{'avg': 7926791.7909821505, 'max': 12631929.859655257, 'min': 7852491.759213522} best=7852491.759213522
42: neval=1029{'avg': 7917789.826658383, 'max': 16438115.684446508, 'min': 7852491.759213522} best=7852491.759213522
43: neval=1005{'avg': 7905791.641639879, 'max': 12609958.260661919, 'min': 7851222.759419769} best=7851222.759419769
44: neval=983{'avg': 7911908.078714064, 'max': 17034658.94483794, 'min': 7852491.759213522} best=7851222.759419769
45: neval=1010{'avg': 7904293.5230830815, 'max': 12323282.074686123, 'min': 7851222.759419769} best=7851222.759419769
46: neval=994{'avg': 7893325.605960274, 'max': 12976216.136457868, 'min': 7851222.759419769} best=7851222.759419769
47: neval=954{'avg': 7878732.537773911, 'max': 12244036.375734698, 'min': 7851222.759419769} best=7851222.759419769
48: neval=973{'avg': 7883937.353225314, 'max': 15711238.050620783, 'min': 7851222.759419769} best=7851222.759419769
49: neval=977{'avg': 7874810.431321632, 'max': 12865240.446214788, 'min': 7851222.759419769} best=7851222.759419769
50: neval=978{'avg': 7868372.84746626, 'max': 12482913.948492473, 'min': 7851222.759419769} best=7851222.759419769
51: neval=984{'avg': 7869005.055336487, 'max': 12835896.31686347, 'min': 7851222.759419769} best=7851222.759419769
52: neval=980{'avg': 7884560.922808362, 'max': 14455952.020846348, 'min': 7851222.759419769} best=7851222.759419769
53: neval=1019{'avg': 7868770.466382312, 'max': 13379329.573561287, 'min': 7851222.759419769} best=7851222.759419769
54: neval=971{'avg': 7884695.917829571, 'max': 14345719.680875206, 'min': 7851222.759419769} best=7851222.759419769
55: neval=994{'avg': 7862405.698067694, 'max': 10889300.402041115, 'min': 7851222.759419769} best=7851222.759419769
56: neval=964{'avg': 7864531.816781606, 'max': 13739631.050969312, 'min': 7851222.759419769} best=7851222.759419769
57: neval=979{'avg': 7870867.55481651, 'max': 13740718.177025419, 'min': 7851222.759419769} best=7851222.759419769
58: neval=1023{'avg': 7886782.472469846, 'max': 13894002.372683901, 'min': 7851222.759419769} best=7851222.759419769
59: neval=994{'avg': 7878229.598349263, 'max': 13413607.026617883, 'min': 7851222.759419769} best=7851222.759419769
60: neval=1006{'avg': 7882954.801962622, 'max': 15379823.591821551, 'min': 7851222.759419769} best=7851222.759419769
61: neval=1005{'avg': 7878178.467931134, 'max': 15195394.89640159, 'min': 7851222.759419769} best=7851222.759419769
62: neval=960{'avg': 7880386.178925512, 'max': 14525982.547160076, 'min': 7851222.759419769} best=7851222.759419769
63: neval=949{'avg': 7861026.208789056, 'max': 13873290.616811698, 'min': 7851222.759419769} best=7851222.759419769
64: neval=1002{'avg': 7884089.815727999, 'max': 13124324.483462052, 'min': 7851222.759419769} best=7851222.759419769
65: neval=975{'avg': 7880802.981502666, 'max': 15138207.529636303, 'min': 7845780.978582817} best=7845780.978582817
66: neval=950{'avg': 7874011.439137727, 'max': 13243714.28495929, 'min': 7845780.978582817} best=7845780.978582817
67: neval=974{'avg': 7868688.768896732, 'max': 13905265.978978544, 'min': 7845780.978582817} best=7845780.978582817
68: neval=975{'avg': 7871763.787442471, 'max': 13625415.412893126, 'min': 7845780.978582817} best=7845780.978582817
69: neval=1019{'avg': 7872829.888772302, 'max': 12914754.795515986, 'min': 7845780.978582817} best=7845780.978582817
70: neval=1008{'avg': 7893290.4902451625, 'max': 16924130.041933287, 'min': 7845780.978582817} best=7845780.978582817
71: neval=966{'avg': 7869052.963284576, 'max': 12500770.756983347, 'min': 7845780.978582817} best=7845780.978582817
72: neval=973{'avg': 7875818.2976313755, 'max': 12923472.914803162, 'min': 7845780.978582817} best=7845780.978582817
73: neval=981{'avg': 7872628.185660516, 'max': 12420007.80307369, 'min': 7845780.978582817} best=7845780.978582817
74: neval=967{'avg': 7876050.0814444125, 'max': 13171631.904240098, 'min': 7845780.978582817} best=7845780.978582817
75: neval=1024{'avg': 7875472.737439378, 'max': 12392370.839937823, 'min': 7845780.978582817} best=7845780.978582817
76: neval=996{'avg': 7858485.409609259, 'max': 12199978.57483997, 'min': 7845780.978582817} best=7845780.978582817
77: neval=961{'avg': 7863133.151682273, 'max': 11789938.900407026, 'min': 7845780.978582817} best=7845780.978582817
78: neval=992{'avg': 7884500.113017575, 'max': 13537414.740890607, 'min': 7845780.978582817} best=7845780.978582817
79: neval=1007{'avg': 7877465.023234788, 'max': 15291571.770213336, 'min': 7845780.978582817} best=7845780.978582817
80: neval=969{'avg': 7867046.03707233, 'max': 13207706.314506711, 'min': 7845780.978582817} best=7845780.978582817
81: neval=1010{'avg': 7864443.100183413, 'max': 12454212.625444438, 'min': 7845780.978582817} best=7845780.978582817
82: neval=1002{'avg': 7872861.090831193, 'max': 13113590.442886293, 'min': 7845780.978582817} best=7845780.978582817
83: neval=978{'avg': 7871057.540362293, 'max': 12306670.702937659, 'min': 7845780.978582817} best=7845780.978582817
84: neval=959{'avg': 7856069.467120123, 'max': 11303672.857395556, 'min': 7845780.978582817} best=7845780.978582817
85: neval=968{'avg': 7866700.601869404, 'max': 13354685.871867187, 'min': 7845780.978582817} best=7845780.978582817
86: neval=994{'avg': 7866822.768476261, 'max': 13748979.315335592, 'min': 7845780.978582817} best=7845780.978582817
87: neval=992{'avg': 7871772.573067651, 'max': 14996056.491383392, 'min': 7845780.978582817} best=7845780.978582817
